pse_id,time_id,reg_id
851,34,5
851,35,844
852,1,999
852,2,753
852,3,177
852,4,922
852,5,507
852,6,886
852,7,379
852,8,380
852,9,706
852,10,654
852,11,908
852,12,957
852,13,601
852,14,66
852,15,381
852,16,357
852,17,300
852,18,454
852,19,417
852,20,326
852,21,732
852,22,936
852,23,468
852,24,300
852,25,387
852,26,658
852,27,54
852,28,869
852,29,992
852,30,670
852,31,471
852,32,792
852,33,851
852,34,706
852,35,367
853,1,471
853,2,588
853,3,588
853,4,863
853,5,246
853,6,776
853,7,832
853,8,817
853,9,828
853,10,849
853,11,427
853,12,633
853,13,774
853,14,789
853,15,982
853,16,999
853,17,579
853,18,477
853,19,856
853,20,225
853,21,785
853,22,196
853,23,606
853,24,622
853,25,453
853,26,886
853,27,557
853,28,505
853,29,429
853,30,63
853,31,371
853,32,95
853,33,580
853,34,656
853,35,787
854,1,882
854,2,431
854,3,821
854,4,82
854,5,1009
854,6,739
854,7,723
854,8,324
854,9,35
854,10,367
854,11,121
854,12,79
854,13,151
854,14,603
854,15,296
854,16,207
854,17,546
854,18,508
854,19,565
854,20,703
854,21,131
854,22,735
854,23,875
854,24,13
854,25,240
854,26,562
854,27,379
854,28,543
854,29,479
854,30,833
854,31,626
854,32,611
854,33,529
854,34,19
854,35,599
855,1,806
855,2,508
855,3,913
855,4,283
855,5,15
855,6,66
855,7,922
855,8,657
855,9,748
855,10,517
855,11,570
855,12,372
855,13,801
855,14,775
855,15,717
855,16,985
855,17,788
855,18,1002
855,19,604
855,20,635
855,21,655
855,22,334
855,23,33
855,24,808
855,25,728
855,26,80
855,27,152
855,28,703
855,29,548
855,30,195
855,31,57
855,32,627
855,33,54
855,34,218
855,35,515
856,1,247
856,2,56
856,3,448
856,4,927
856,5,539
856,6,559
856,7,233
856,8,47
856,9,128
856,10,221
856,11,895
856,12,1013
856,13,18
856,14,454
856,15,379
856,16,550
856,17,632
856,18,406
856,19,189
856,20,600
856,21,34
856,22,916
856,23,660
856,24,97
856,25,565
856,26,132
856,27,121
856,28,271
856,29,782
856,30,715
856,31,573
856,32,261
856,33,531
856,34,953
856,35,189
857,1,729
857,2,941
857,3,288
857,4,583
857,5,304
857,6,458
857,7,210
857,8,235
857,9,344
857,10,995
857,11,280
857,12,197
857,13,640
857,14,24
857,15,143
857,16,396
857,17,42
857,18,763
857,19,478
857,20,200
857,21,928
857,22,295
857,23,457
857,24,981
857,25,739
857,26,305
857,27,344
857,28,917
857,29,1016
857,30,378
857,31,779
857,32,152
857,33,362
857,34,433
857,35,698
858,1,458
858,2,250
858,3,954
858,4,324
858,5,253
858,6,2
858,7,577
858,8,793
858,9,508
858,10,989
858,11,192
858,12,817
858,13,327
858,14,663
858,15,477
858,16,519
858,17,433
858,18,817
858,19,993
858,20,350
858,21,262
858,22,452
858,23,498
858,24,435
858,25,876
858,26,114
858,27,23
858,28,352
858,29,663
858,30,168
858,31,101
858,32,434
858,33,718
858,34,519
858,35,500
859,1,69
859,2,658
859,3,837
859,4,232
859,5,266
859,6,62
859,7,113
859,8,584
859,9,955
859,10,944
859,11,957
859,12,146
859,13,343
859,14,813
859,15,143
859,16,696
859,17,421
859,18,677
859,19,92
859,20,2
859,21,345
859,22,461
859,23,408
859,24,727
859,25,951
859,26,300
859,27,793
859,28,304
859,29,22
859,30,650
859,31,3
859,32,392
859,33,471
859,34,452
859,35,183
860,1,314
860,2,676
860,3,990
860,4,773
860,5,849
860,6,18
860,7,233
860,8,476
860,9,42
860,10,202
860,11,364
860,12,890
860,13,850
860,14,362
860,15,747
860,16,802
860,17,982
860,18,198
860,19,664
860,20,215
860,21,293
860,22,383
860,23,415
860,24,1010
860,25,339
860,26,648
860,27,243
860,28,599
860,29,944
860,30,447
860,31,2
860,32,105
860,33,513
860,34,502
860,35,232
861,1,381
861,2,220
861,3,384
861,4,437
861,5,998
861,6,414
861,7,436
861,8,532
861,9,972
861,10,581
861,11,462
861,12,835
861,13,67
861,14,705
861,15,142
861,16,203
861,17,358
861,18,1000
861,19,278
861,20,972
861,21,403
861,22,172
861,23,831
861,24,74
861,25,847
861,26,1
861,27,15
861,28,282
861,29,406
861,30,968
861,31,1006
861,32,267
861,33,606
861,34,855
861,35,382
862,1,200
862,2,780
862,3,153
862,4,273
862,5,707
862,6,15
862,7,32
862,8,294
862,9,344
862,10,370
862,11,827
862,12,36
862,13,366
862,14,653
862,15,146
862,16,878
862,17,661
862,18,118
862,19,213
862,20,763
862,21,413
862,22,496
862,23,909
862,24,140
862,25,988
862,26,43
862,27,101
862,28,228
862,29,826
862,30,466
862,31,669
862,32,178
862,33,170
862,34,534
862,35,759
863,1,283
863,2,709
863,3,187
863,4,750
863,5,769
863,6,465
863,7,773
863,8,158
863,9,677
863,10,300
863,11,455
863,12,852
863,13,923
863,14,325
863,15,183
863,16,469
863,17,696
863,18,424
863,19,57
863,20,875
863,21,907
863,22,910
863,23,489
863,24,798
863,25,408
863,26,272
863,27,278
863,28,663
863,29,41
863,30,393
863,31,700
863,32,711
863,33,891
863,34,801
863,35,180
864,1,200
864,2,327
864,3,543
864,4,144
864,5,571
864,6,657
864,7,407
864,8,673
864,9,548
864,10,319
864,11,555
864,12,275
864,13,296
864,14,145
864,15,888
864,16,6
864,17,395
864,18,979
864,19,832
864,20,114
864,21,230
864,22,630
864,23,601
864,24,96
864,25,208
864,26,1005
864,27,623
864,28,401
864,29,101
864,30,857
864,31,807
864,32,954
864,33,900
864,34,23
864,35,432
865,1,158
865,2,790
865,3,455
865,4,297
865,5,660
865,6,909
865,7,38
865,8,710
865,9,685
865,10,889
865,11,201
865,12,730
865,13,106
865,14,57
865,15,698
865,16,23
865,17,45
865,18,37
865,19,477
865,20,777
865,21,1017
865,22,232
865,23,812
865,24,815
865,25,894
865,26,321
865,27,136
865,28,816
865,29,582
865,30,424
865,31,60
865,32,6
865,33,323
865,34,277
865,35,487
866,1,312
866,2,675
866,3,753
866,4,288
866,5,928
866,6,73
866,7,1014
866,8,201
866,9,849
866,10,936
866,11,959
866,12,865
866,13,927
866,14,857
866,15,193
866,16,626
866,17,407
866,18,679
866,19,299
866,20,434
866,21,755
866,22,752
866,23,158
866,24,845
866,25,526
866,26,350
866,27,197
866,28,981
866,29,910
866,30,653
866,31,279
866,32,258
866,33,507
866,34,1003
866,35,772
867,1,831
867,2,435
867,3,346
867,4,83
867,5,820
867,6,651
867,7,316
867,8,198
867,9,952
867,10,856
867,11,643
867,12,454
867,13,395
867,14,639
867,15,541
867,16,156
867,17,804
867,18,1012
867,19,638
867,20,383
867,21,592
867,22,665
867,23,573
867,24,591
867,25,498
867,26,726
867,27,86
867,28,429
867,29,708
867,30,872
867,31,857
867,32,379
867,33,251
867,34,695
867,35,569
868,1,171
868,2,399
868,3,510
868,4,958
868,5,56
868,6,849
868,7,1008
868,8,273
868,9,912
868,10,297
868,11,819
868,12,471
868,13,612
868,14,243
868,15,705
868,16,152
868,17,574
868,18,507
868,19,858
868,20,494
868,21,804
868,22,410
868,23,316
868,24,807
868,25,429
868,26,509
868,27,592
868,28,840
868,29,596
868,30,415
868,31,164
868,32,719
868,33,905
868,34,110
868,35,478
869,1,864
869,2,18
869,3,358
869,4,686
869,5,293
869,6,1005
869,7,323
869,8,821
869,9,135
869,10,955
869,11,962
869,12,451
869,13,210
869,14,500
869,15,870
869,16,354
869,17,826
869,18,793
869,19,734
869,20,146
869,21,986
869,22,313
869,23,586
869,24,298
869,25,590
869,26,178
869,27,852
869,28,628
869,29,496
869,30,852
869,31,352
869,32,882
869,33,400
869,34,316
869,35,511
870,1,758
870,2,847
870,3,148
870,4,462
870,5,853
870,6,362
870,7,192
870,8,964
870,9,641
870,10,1016
870,11,900
870,12,803
870,13,274
870,14,686
870,15,960
870,16,874
870,17,99
870,18,359
870,19,832
870,20,854
870,21,388
870,22,246
870,23,1007
870,24,1005
870,25,548
870,26,261
870,27,806
870,28,652
870,29,461
870,30,773
870,31,43
870,32,91
870,33,227
870,34,897
870,35,10
871,1,295
871,2,727
871,3,312
871,4,569
871,5,940
871,6,254
871,7,115
871,8,526
871,9,936
871,10,184
871,11,263
871,12,34
871,13,15
871,14,556
871,15,876
871,16,458
871,17,241
871,18,960
871,19,635
871,20,886
871,21,132
871,22,452
871,23,879
871,24,920
871,25,899
871,26,641
871,27,777
871,28,692
871,29,866
871,30,648
871,31,176
871,32,667
871,33,467
871,34,60
871,35,549
872,1,350
872,2,865
872,3,788
872,4,546
872,5,91
872,6,948
872,7,572
872,8,24
872,9,662
872,10,280
872,11,464
872,12,918
872,13,208
872,14,116
872,15,634
872,16,692
872,17,1013
872,18,329
872,19,929
872,20,604
872,21,78
872,22,953
872,23,556
872,24,485
872,25,558
872,26,540
872,27,678
872,28,660
872,29,177
872,30,519
872,31,182
872,32,476
872,33,97
872,34,931
872,35,864
873,1,526
873,2,182
873,3,471
873,4,903
873,5,80
873,6,508
873,7,83
873,8,693
873,9,765
873,10,206
873,11,62
873,12,326
873,13,67
873,14,926
873,15,586
873,16,290
873,17,261
873,18,149
873,19,255
873,20,890
873,21,568
873,22,131
873,23,4
873,24,709
873,25,896
873,26,472
873,27,817
873,28,390
873,29,552
873,30,176
873,31,133
873,32,648
873,33,856
873,34,475
873,35,1015
874,1,645
874,2,626
874,3,256
874,4,849
874,5,448
874,6,1000
874,7,417
874,8,787
874,9,370
874,10,41
874,11,349
874,12,521
874,13,472
874,14,577
874,15,344
874,16,780
874,17,466
874,18,615
874,19,704
874,20,78
874,21,131
874,22,440
874,23,751
874,24,111
874,25,371
874,26,836
874,27,438
874,28,337
874,29,670
874,30,864
874,31,308
874,32,690
874,33,544
874,34,433
874,35,481
875,1,554
875,2,972
875,3,640
875,4,859
875,5,8
875,6,1014
875,7,79
875,8,330
875,9,969
875,10,9
875,11,843
875,12,882
875,13,451
875,14,262
875,15,822
875,16,490
875,17,137
875,18,951
875,19,918
875,20,504
875,21,878
875,22,428
875,23,700
875,24,408
875,25,518
875,26,195
875,27,989
875,28,302
875,29,105
875,30,147
875,31,14
875,32,734
875,33,579
875,34,814
875,35,520
876,1,694
876,2,992
876,3,635
876,4,194
876,5,371
876,6,799
876,7,338
876,8,169
876,9,292
876,10,41
876,11,774
876,12,292
876,13,783
876,14,863
876,15,465
876,16,879
876,17,1016
876,18,965
876,19,1003
876,20,974
876,21,988
876,22,715
876,23,159
876,24,663
876,25,1015
876,26,250
876,27,699
876,28,132
876,29,1023
876,30,430
876,31,360
876,32,212
876,33,871
876,34,628
876,35,590
877,1,265
877,2,737
877,3,872
877,4,760
877,5,221
877,6,445
877,7,623
877,8,605
877,9,975
877,10,366
877,11,544
877,12,407
877,13,629
877,14,476
877,15,979
877,16,726
877,17,511
877,18,505
877,19,254
877,20,220
877,21,394
877,22,275
877,23,305
877,24,220
877,25,442
877,26,244
877,27,440
877,28,756
877,29,195
877,30,1005
877,31,257
877,32,94
877,33,679
877,34,127
877,35,470
878,1,543
878,2,448
878,3,922
878,4,752
878,5,780
878,6,824
878,7,656
878,8,832
878,9,638
878,10,697
878,11,629
878,12,412
878,13,206
878,14,38
878,15,154
878,16,613
878,17,38
878,18,132
878,19,960
878,20,887
878,21,400
878,22,3
878,23,794
878,24,460
878,25,556
878,26,414
878,27,442
878,28,276
878,29,535
878,30,58
878,31,248
878,32,160
878,33,390
878,34,938
878,35,70
879,1,285
879,2,656
879,3,301
879,4,276
879,5,605
879,6,390
879,7,720
879,8,509
879,9,649
879,10,362
879,11,294
879,12,137
879,13,960
879,14,825
879,15,961
879,16,190
879,17,956
879,18,959
879,19,291
879,20,282
879,21,565
879,22,190
879,23,453
879,24,190
879,25,971
879,26,506
879,27,988
879,28,661
879,29,496
879,30,991
879,31,146
879,32,648
879,33,678
879,34,444
879,35,60
880,1,355
880,2,935
880,3,701
880,4,846
880,5,948
880,6,737
880,7,789
880,8,75
880,9,194
880,10,322
880,11,343
880,12,477
880,13,97
880,14,353
880,15,74
880,16,332
880,17,678
880,18,2
880,19,291
880,20,74
880,21,728
880,22,862
880,23,1002
880,24,632
880,25,230
880,26,233
880,27,506
880,28,954
880,29,644
880,30,185
880,31,529
880,32,419
880,33,890
880,34,106
880,35,222
881,1,265
881,2,813
881,3,187
881,4,837
881,5,350
881,6,644
881,7,192
881,8,158
881,9,490
881,10,437
881,11,17
881,12,832
881,13,160
881,14,266
881,15,397
881,16,397
881,17,321
881,18,943
881,19,34
881,20,766
881,21,622
881,22,46
881,23,874
881,24,952
881,25,245
881,26,809
881,27,559
881,28,105
881,29,81
881,30,618
881,31,462
881,32,838
881,33,931
881,34,149
881,35,703
882,1,664
882,2,240
882,3,308
882,4,31
882,5,753
882,6,365
882,7,602
882,8,826
882,9,780
882,10,52
882,11,313
882,12,833
882,13,63
882,14,985
882,15,43
882,16,373
882,17,656
882,18,613
882,19,653
882,20,164
882,21,519
882,22,157
882,23,34
882,24,767
882,25,402
882,26,574
882,27,71
882,28,860
882,29,417
882,30,157
882,31,187
882,32,676
882,33,667
882,34,59
882,35,436
883,1,814
883,2,242
883,3,220
883,4,1014
883,5,600
883,6,480
883,7,35
883,8,432
883,9,472
883,10,175
883,11,856
883,12,348
883,13,429
883,14,191
883,15,160
883,16,1005
883,17,89
883,18,508
883,19,1013
883,20,765
883,21,929
883,22,208
883,23,907
883,24,586
883,25,828
883,26,332
883,27,245
883,28,172
883,29,291
883,30,530
883,31,504
883,32,264
883,33,351
883,34,421
883,35,204
884,1,481
884,2,481
884,3,903
884,4,211
884,5,326
884,6,999
884,7,122
884,8,241
884,9,612
884,10,696
884,11,776
884,12,165
884,13,687
884,14,490
884,15,498
884,16,645
884,17,592
884,18,352
884,19,892
884,20,24
884,21,999
884,22,98
884,23,236
884,24,862
884,25,4
884,26,480
884,27,776
884,28,815
884,29,772
884,30,138
884,31,754
884,32,545
884,33,188
884,34,177
884,35,112
885,1,881
885,2,597
885,3,519
885,4,163
885,5,100
885,6,724
885,7,741
885,8,224
885,9,382
885,10,458
885,11,430
885,12,857
885,13,956
885,14,21
885,15,855
885,16,811
885,17,201
885,18,612
885,19,256
885,20,580
885,21,570
885,22,498
885,23,821
885,24,130
885,25,867
885,26,709
885,27,186
885,28,922
885,29,831
885,30,676
885,31,956
885,32,769
885,33,256
885,34,478
885,35,927
886,1,104
886,2,918
886,3,173
886,4,931
886,5,429
886,6,558
886,7,932
886,8,325
886,9,742
886,10,427
886,11,126
886,12,404
886,13,130
886,14,251
886,15,467
886,16,421
886,17,557
886,18,167
886,19,432
886,20,684
886,21,393
886,22,35
886,23,853
886,24,902
886,25,341
886,26,857
886,27,410
886,28,640
886,29,154
886,30,553
886,31,78
886,32,956
886,33,600
886,34,100
886,35,143
887,1,186
887,2,522
887,3,820
887,4,647
887,5,20
887,6,338
887,7,670
887,8,704
887,9,494
887,10,55
887,11,643
887,12,517
887,13,743
887,14,400
887,15,856
887,16,314
887,17,885
887,18,14
887,19,781
887,20,847
887,21,697
887,22,925
887,23,207
887,24,360
887,25,234
887,26,866
887,27,765
887,28,890
887,29,356
887,30,157
887,31,992
887,32,460
887,33,748
887,34,670
887,35,146
888,1,322
888,2,642
888,3,307
888,4,95
888,5,156
888,6,895
888,7,796
888,8,72
888,9,64
888,10,773
888,11,153
888,12,595
888,13,34
888,14,79
888,15,375
888,16,757
888,17,227
888,18,755
888,19,377
888,20,71
888,21,898
888,22,653
888,23,156
888,24,119
888,25,93
888,26,328
888,27,926
888,28,183
888,29,1005
888,30,242
888,31,198
888,32,98
888,33,746
888,34,123
888,35,250
889,1,793
889,2,676
889,3,18
889,4,959
889,5,677
889,6,728
889,7,18
889,8,179
889,9,127
889,10,848
889,11,529
889,12,203
889,13,624
889,14,282
889,15,132
889,16,733
889,17,923
889,18,709
889,19,185
889,20,984
889,21,970
889,22,589
889,23,540
889,24,46
889,25,534
889,26,696
889,27,571
889,28,551
889,29,690
889,30,414
889,31,225
889,32,39
889,33,603
889,34,398
889,35,224
890,1,362
890,2,923
890,3,145
890,4,583
890,5,53
890,6,56
890,7,778
890,8,773
890,9,905
890,10,167
890,11,447
890,12,472
890,13,527
890,14,985
890,15,109
890,16,217
890,17,405
890,18,42
890,19,277
890,20,752
890,21,85
890,22,985
890,23,810
890,24,43
890,25,635
890,26,400
890,27,705
890,28,18
890,29,737
890,30,873
890,31,854
890,32,140
890,33,982
890,34,116
890,35,466
891,1,222
891,2,600
891,3,212
891,4,116
891,5,218
891,6,373
891,7,640
891,8,67
891,9,843
891,10,294
891,11,945
891,12,626
891,13,437
891,14,80
891,15,133
891,16,275
891,17,557
891,18,994
891,19,527
891,20,981
891,21,168
891,22,848
891,23,123
891,24,695
891,25,322
891,26,292
891,27,242
891,28,829
891,29,997
891,30,316
891,31,372
891,32,381
891,33,571
891,34,450
891,35,982
892,1,531
892,2,908
892,3,971
892,4,374
892,5,903
892,6,399
892,7,59
892,8,939
892,9,171
892,10,1018
892,11,343
892,12,920
892,13,486
892,14,633
892,15,173
892,16,609
892,17,1000
892,18,437
892,19,999
892,20,488
892,21,820
892,22,874
892,23,66
892,24,866
892,25,361
892,26,64
892,27,154
892,28,908
892,29,564
892,30,788
892,31,342
892,32,396
892,33,513
892,34,887
892,35,948
893,1,180
893,2,204
893,3,583
893,4,940
893,5,211
893,6,84
893,7,892
893,8,723
893,9,646
893,10,7
893,11,623
893,12,816
893,13,538
893,14,162
893,15,688
893,16,155
893,17,450
893,18,538
893,19,458
893,20,661
893,21,540
893,22,168
893,23,901
893,24,379
893,25,955
893,26,7
893,27,128
893,28,728
893,29,56
893,30,813
893,31,579
893,32,506
893,33,372
893,34,507
893,35,276
894,1,537
894,2,258
894,3,490
894,4,409
894,5,617
894,6,967
894,7,847
894,8,382
894,9,135
894,10,138
894,11,650
894,12,306
894,13,170
894,14,610
894,15,702
894,16,785
894,17,703
894,18,229
894,19,896
894,20,635
894,21,115
894,22,299
894,23,307
894,24,547
894,25,811
894,26,560
894,27,55
894,28,950
894,29,53
894,30,418
894,31,533
894,32,784
894,33,343
894,34,178
894,35,448
895,1,246
895,2,435
895,3,440
895,4,205
895,5,46
895,6,754
895,7,543
895,8,724
895,9,778
895,10,442
895,11,785
895,12,646
895,13,765
895,14,20
895,15,9
895,16,679
895,17,741
895,18,241
895,19,453
895,20,97
895,21,239
895,22,580
895,23,615
895,24,494
895,25,178
895,26,220
895,27,757
895,28,583
895,29,422
895,30,290
895,31,959
895,32,746
895,33,87
895,34,606
895,35,619
896,1,587
896,2,143
896,3,17
896,4,824
896,5,402
896,6,254
896,7,828
896,8,727
896,9,637
896,10,352
896,11,669
896,12,528
896,13,891
896,14,362
896,15,203
896,16,613
896,17,930
896,18,639
896,19,821
896,20,838
896,21,751
896,22,38
896,23,195
896,24,176
896,25,854
896,26,507
896,27,809
896,28,724
896,29,845
896,30,246
896,31,592
896,32,591
896,33,719
896,34,618
896,35,274
897,1,616
897,2,217
897,3,666
897,4,835
897,5,945
897,6,939
897,7,574
897,8,266
897,9,341
897,10,1022
897,11,539
897,12,836
897,13,612
897,14,519
897,15,356
897,16,551
897,17,6
897,18,898
897,19,575
897,20,24
897,21,838
897,22,138
897,23,31
897,24,474
897,25,984
897,26,95
897,27,67
897,28,902
897,29,842
897,30,840
897,31,479
897,32,437
897,33,410
897,34,597
897,35,747
898,1,673
898,2,148
898,3,725
898,4,850
898,5,870
898,6,164
898,7,831
898,8,687
898,9,326
898,10,520
898,11,478
898,12,383
898,13,624
898,14,757
898,15,878
898,16,399
898,17,907
898,18,978
898,19,310
898,20,473
898,21,414
898,22,261
898,23,293
898,24,719
898,25,497
898,26,409
898,27,11
898,28,802
898,29,448
898,30,19
898,31,205
898,32,117
898,33,589
898,34,100
898,35,311
899,1,512
899,2,38
899,3,152
899,4,945
899,5,45
899,6,382
899,7,634
899,8,202
899,9,1005
899,10,160
899,11,553
899,12,633
899,13,237
899,14,478
899,15,502
899,16,786
899,17,650
899,18,479
899,19,683
899,20,465
899,21,539
899,22,675
899,23,186
899,24,807
899,25,618
899,26,1004
899,27,228
899,28,478
899,29,918
899,30,616
899,31,744
899,32,424
899,33,701
899,34,969
899,35,205
900,1,544
900,2,930
900,3,487
900,4,544
900,5,192
900,6,172
900,7,541
900,8,112
900,9,137
900,10,286
900,11,887
900,12,157
900,13,205
900,14,582
900,15,543
900,16,257
900,17,298
900,18,494
900,19,930
900,20,700
900,21,360
900,22,535
900,23,1015
900,24,522
900,25,572
900,26,462
900,27,128
900,28,132
900,29,614
900,30,924
900,31,250
900,32,734
900,33,814
900,34,638
900,35,7
901,1,473
901,2,150
901,3,875
901,4,395
901,5,394
901,6,148
901,7,628
901,8,348
901,9,726
901,10,768
901,11,549
901,12,657
901,13,411
901,14,486
901,15,462
901,16,9
901,17,648
901,18,382
901,19,3
901,20,264
901,21,34
901,22,169
901,23,540
901,24,731
901,25,517
901,26,654
901,27,654
901,28,292
901,29,200
901,30,80
901,31,1011
901,32,289
901,33,776
901,34,705
901,35,175
902,1,197
902,2,94
902,3,70
902,4,983
902,5,574
902,6,824
902,7,771
902,8,230
902,9,475
902,10,836
902,11,813
902,12,551
902,13,50
902,14,273
902,15,99
902,16,224
902,17,79
902,18,2
902,19,142
902,20,1019
902,21,285
902,22,512
902,23,925
902,24,774
902,25,861
902,26,171
902,27,140
902,28,486
902,29,48
902,30,42
902,31,434
902,32,252
902,33,408
902,34,852
902,35,443
903,1,843
903,2,450
903,3,57
903,4,509
903,5,641
903,6,472
903,7,432
903,8,587
903,9,586
903,10,632
903,11,682
903,12,753
903,13,352
903,14,451
903,15,538
903,16,256
903,17,314
903,18,29
903,19,548
903,20,1001
903,21,148
903,22,741
903,23,237
903,24,969
903,25,190
903,26,479
903,27,371
903,28,917
903,29,23
903,30,356
903,31,1003
903,32,27
903,33,885
903,34,794
903,35,1010
904,1,270
904,2,142
904,3,242
904,4,690
904,5,900
904,6,851
904,7,111
904,8,72
904,9,780
904,10,292
904,11,279
904,12,2
904,13,101
904,14,139
904,15,163
904,16,456
904,17,834
904,18,832
904,19,932
904,20,455
904,21,726
904,22,501
904,23,51
904,24,82
904,25,252
904,26,1006
904,27,709
904,28,274
904,29,724
904,30,678
904,31,44
904,32,371
904,33,793
904,34,80
904,35,906
905,1,848
905,2,346
905,3,639
905,4,1007
905,5,645
905,6,940
905,7,266
905,8,136
905,9,463
905,10,577
905,11,20
905,12,1016
905,13,364
905,14,49
905,15,178
905,16,916
905,17,402
905,18,748
905,19,164
905,20,629
905,21,782
905,22,724
905,23,837
905,24,228
905,25,170
905,26,902
905,27,368
905,28,556
905,29,838
905,30,168
905,31,456
905,32,389
905,33,162
905,34,760
905,35,1020
906,1,368
906,2,491
906,3,629
906,4,292
906,5,514
906,6,286
906,7,587
906,8,351
906,9,860
