pse_id,time_id,reg_id
940,34,474
940,35,474
941,1,36
941,2,194
941,3,168
941,4,271
941,5,317
941,6,254
941,7,255
941,8,256
941,9,254
941,10,338
941,11,164
941,12,211
941,13,243
941,14,341
941,15,407
941,16,533
941,17,660
941,18,755
941,19,854
941,20,727
941,21,725
941,22,628
941,23,500
941,24,309
941,25,64
941,26,30
941,27,59
941,28,155
941,29,154
941,30,214
941,31,280
941,32,218
941,33,187
941,34,124
941,35,124
942,1,271
942,2,72
942,3,3
942,4,3
942,5,34
942,6,203
942,7,205
942,8,90
942,9,213
942,10,376
942,11,311
942,12,311
942,13,214
942,14,216
942,15,122
942,16,123
942,17,25
942,18,17
942,19,111
942,20,109
942,21,104
942,22,299
942,23,428
942,24,591
942,25,493
942,26,494
942,27,363
942,28,299
942,29,233
942,30,203
942,31,104
942,32,71
942,33,37
942,34,4
942,35,101
943,1,202
943,2,170
943,3,39
943,4,71
943,5,71
943,6,102
943,7,40
943,8,7
943,9,71
943,10,135
943,11,104
943,12,138
943,13,233
943,14,171
943,15,138
943,16,3
943,17,464
943,18,466
943,19,494
943,20,365
943,21,399
943,22,301
943,23,332
943,24,235
943,25,235
943,26,203
943,27,169
943,28,135
943,29,136
943,30,71
943,31,1
943,32,289
943,33,2
943,34,224
943,35,84
944,1,208
944,2,208
944,3,239
944,4,205
944,5,204
944,6,363
944,7,427
944,8,394
944,9,426
944,10,425
944,11,552
944,12,616
944,13,614
944,14,524
944,15,523
944,16,588
944,17,555
944,18,618
944,19,650
944,20,681
944,21,841
944,22,843
944,23,844
944,24,777
944,25,682
944,26,649
944,27,585
944,28,249
944,29,239
944,30,216
944,31,97
944,32,97
944,33,97
944,34,129
944,35,129
945,1,402
945,2,432
945,3,370
945,4,370
945,5,337
945,6,370
945,7,371
945,8,339
945,9,338
945,10,336
945,11,369
945,12,337
945,13,335
945,14,337
945,15,368
945,16,702
945,17,732
945,18,667
945,19,602
945,20,377
945,21,346
945,22,283
945,23,158
945,24,125
945,25,126
945,26,187
945,27,410
945,28,570
945,29,634
945,30,699
945,31,732
945,32,874
945,33,842
945,34,812
945,35,812
946,1,608
946,2,509
946,3,508
946,4,477
946,5,410
946,6,442
946,7,378
946,8,376
946,9,247
946,10,213
946,11,114
946,12,115
946,13,542
946,14,566
946,15,440
946,16,441
946,17,283
946,18,280
946,19,121
946,20,90
946,21,285
946,22,314
946,23,441
946,24,504
946,25,322
946,26,356
946,27,30
946,28,29
946,29,60
946,30,123
946,31,215
946,32,304
946,33,397
946,34,424
946,35,423
947,1,207
947,2,174
947,3,141
947,4,136
947,5,38
947,6,73
947,7,69
947,8,102
947,9,69
947,10,37
947,11,101
947,12,5
947,13,629
947,14,692
947,15,724
947,16,786
947,17,848
947,18,879
947,19,943
947,20,1007
947,21,630
947,22,693
947,23,611
947,24,580
947,25,549
947,26,550
947,27,516
947,28,452
947,29,454
947,30,390
947,31,392
947,32,295
947,33,265
947,34,232
947,35,202
948,1,630
948,2,537
948,3,506
948,4,505
948,5,538
948,6,166
948,7,231
948,8,338
948,9,699
948,10,385
948,11,422
948,12,423
948,13,232
948,14,101
948,15,9
948,16,473
948,17,664
948,18,847
948,19,881
948,20,817
948,21,818
948,22,753
948,23,725
948,24,566
948,25,473
948,26,943
948,27,816
948,28,786
948,29,662
948,30,468
948,31,374
948,32,374
948,33,343
948,34,443
948,35,535
949,1,423
949,2,506
949,3,571
949,4,475
949,5,435
949,6,429
949,7,425
949,8,50
949,9,842
949,10,746
949,11,686
949,12,655
949,13,652
949,14,427
949,15,362
949,16,331
949,17,141
949,18,578
949,19,612
949,20,616
949,21,617
949,22,586
949,23,555
949,24,586
949,25,617
949,26,614
949,27,582
949,28,644
949,29,546
949,30,610
949,31,323
949,32,381
949,33,281
949,34,214
949,35,182
950,1,259
950,2,315
950,3,442
950,4,473
950,5,473
950,6,442
950,7,442
950,8,411
950,9,347
950,10,346
950,11,283
950,12,317
950,13,312
950,14,279
950,15,274
950,16,275
950,17,178
950,18,209
950,19,243
950,20,275
950,21,275
950,22,310
950,23,312
950,24,279
950,25,1012
950,26,861
950,27,832
950,28,861
950,29,889
950,30,558
950,31,646
950,32,672
950,33,475
950,34,472
950,35,376
951,1,783
951,2,541
951,3,480
951,4,345
951,5,184
951,6,750
951,7,809
951,8,485
951,9,671
951,10,409
951,11,217
951,12,508
951,13,544
951,14,819
951,15,630
951,16,538
951,17,566
951,18,599
951,19,598
951,20,630
951,21,598
951,22,661
951,23,722
951,24,756
951,25,787
951,26,821
951,27,821
951,28,660
951,29,428
951,30,423
951,31,425
951,32,426
951,33,428
951,34,429
951,35,398
952,1,898
952,2,897
952,3,897
952,4,898
952,5,898
952,6,931
952,7,899
952,8,867
952,9,933
952,10,901
952,11,837
952,12,837
952,13,839
952,14,807
952,15,838
952,16,839
952,17,871
952,18,165
952,19,257
952,20,258
952,21,226
952,22,226
952,23,164
952,24,197
952,25,164
952,26,131
952,27,164
952,28,164
952,29,227
952,30,165
952,31,167
952,32,199
952,33,198
952,34,167
952,35,199
953,1,754
953,2,793
953,3,667
953,4,576
953,5,600
953,6,692
953,7,722
953,8,783
953,9,404
953,10,602
953,11,720
953,12,315
953,13,250
953,14,185
953,15,184
953,16,185
953,17,185
953,18,151
953,19,186
953,20,250
953,21,250
953,22,250
953,23,283
953,24,281
953,25,1
953,26,34
953,27,36
953,28,70
953,29,339
953,30,329
953,31,564
953,32,497
953,33,564
953,34,532
953,35,499
954,1,960
954,2,895
954,3,895
954,4,766
954,5,761
954,6,759
954,7,760
954,8,696
954,9,760
954,10,829
954,11,1024
954,12,33
954,13,70
954,14,277
954,15,441
954,16,636
954,17,443
954,18,444
954,19,442
954,20,377
954,21,312
954,22,342
954,23,309
954,24,279
954,25,245
954,26,308
954,27,278
954,28,309
954,29,407
954,30,412
954,31,264
954,32,358
954,33,610
954,34,327
954,35,488
955,1,906
955,2,365
955,3,304
955,4,337
955,5,115
955,6,35
955,7,892
955,8,859
955,9,825
955,10,810
955,11,807
955,12,873
955,13,808
955,14,808
955,15,809
955,16,888
955,17,891
955,18,158
955,19,127
955,20,96
955,21,153
955,22,884
955,23,851
955,24,823
955,25,635
955,26,635
955,27,665
955,28,570
955,29,473
955,30,507
955,31,506
955,32,474
955,33,378
955,34,313
955,35,281
956,1,1024
956,2,896
956,3,797
956,4,538
956,5,470
956,6,468
956,7,464
956,8,431
956,9,391
956,10,421
956,11,388
956,12,467
956,13,480
956,14,409
956,15,342
956,16,276
956,17,339
956,18,205
956,19,173
956,20,139
956,21,174
956,22,142
956,23,413
956,24,480
956,25,464
956,26,425
956,27,484
956,28,681
956,29,849
956,30,681
956,31,258
956,32,289
956,33,323
956,34,324
956,35,388
957,1,480
957,2,473
957,3,2
957,4,288
957,5,255
957,6,221
957,7,252
957,8,284
957,9,315
957,10,314
957,11,313
957,12,217
957,13,182
957,14,179
957,15,149
957,16,86
957,17,148
957,18,248
957,19,13
957,20,44
957,21,44
957,22,42
957,23,76
957,24,109
957,25,141
957,26,143
957,27,113
957,28,178
957,29,210
957,30,241
957,31,110
957,32,354
957,33,419
957,34,419
957,35,422
958,1,1
958,2,105
958,3,202
958,4,237
958,5,276
958,6,342
958,7,312
958,8,442
958,9,769
958,10,737
958,11,642
958,12,577
958,13,609
958,14,514
958,15,481
958,16,450
958,17,259
958,18,227
958,19,196
958,20,99
958,21,355
958,22,673
958,23,481
958,24,931
958,25,994
958,26,996
958,27,905
958,28,844
958,29,595
958,30,566
958,31,506
958,32,567
958,33,597
958,34,594
958,35,718
959,1,419
959,2,424
959,3,395
959,4,396
959,5,363
959,6,268
959,7,172
959,8,424
959,9,218
959,10,218
959,11,282
959,12,346
959,13,346
959,14,410
959,15,408
959,16,475
959,17,570
959,18,569
959,19,104
959,20,374
959,21,95
959,22,62
959,23,62
959,24,60
959,25,124
959,26,153
959,27,186
959,28,216
959,29,214
959,30,242
959,31,143
959,32,143
959,33,48
959,34,209
959,35,213
960,1,207
960,2,205
960,3,207
960,4,207
960,5,240
960,6,422
960,7,390
960,8,185
960,9,185
960,10,154
960,11,156
960,12,189
960,13,699
960,14,632
960,15,663
960,16,568
960,17,535
960,18,536
960,19,440
960,20,409
960,21,374
960,22,377
960,23,289
960,24,367
960,25,343
960,26,342
960,27,342
960,28,375
960,29,375
960,30,375
960,31,459
960,32,390
960,33,422
960,34,486
960,35,422
961,1,349
961,2,381
961,3,412
961,4,445
961,5,475
961,6,474
961,7,506
961,8,412
961,9,339
961,10,274
961,11,396
961,12,386
961,13,434
961,14,470
961,15,277
961,16,277
961,17,546
961,18,482
961,19,420
961,20,422
961,21,421
961,22,390
961,23,326
961,24,263
961,25,296
961,26,232
961,27,137
961,28,106
961,29,139
961,30,137
961,31,483
961,32,5
961,33,103
961,34,137
961,35,203
962,1,207
962,2,311
962,3,215
962,4,84
962,5,118
962,6,85
962,7,84
962,8,84
962,9,148
962,10,84
962,11,117
962,12,117
962,13,116
962,14,149
962,15,181
962,16,181
962,17,344
962,18,310
962,19,510
962,20,391
962,21,422
962,22,422
962,23,454
962,24,422
962,25,422
962,26,390
962,27,422
962,28,454
962,29,454
962,30,422
962,31,485
962,32,214
962,33,505
962,34,505
962,35,566
963,1,98
963,2,70
963,3,70
963,4,101
963,5,102
963,6,69
963,7,69
963,8,67
963,9,70
963,10,6
963,11,37
963,12,37
963,13,508
963,14,415
963,15,384
963,16,448
963,17,477
963,18,476
963,19,505
963,20,537
963,21,534
963,22,597
963,23,595
963,24,627
963,25,626
963,26,687
963,27,718
963,28,719
963,29,845
963,30,876
963,31,813
963,32,687
963,33,657
963,34,694
963,35,506
964,1,1016
964,2,1016
964,3,921
964,4,888
964,5,732
964,6,700
964,7,668
964,8,667
964,9,634
964,10,570
964,11,538
964,12,473
964,13,1006
964,14,875
964,15,745
964,16,681
964,17,328
964,18,392
964,19,681
964,20,1005
964,21,623
964,22,655
964,23,590
964,24,620
964,25,589
964,26,621
964,27,557
964,28,493
964,29,526
964,30,493
964,31,461
964,32,428
964,33,427
964,34,426
964,35,424
965,1,89
965,2,122
965,3,277
965,4,243
965,5,369
965,6,366
965,7,361
965,8,488
965,9,424
965,10,364
965,11,337
965,12,249
965,13,1007
965,14,755
965,15,406
965,16,18
965,17,177
965,18,784
965,19,424
965,20,395
965,21,367
965,22,307
965,23,312
965,24,313
965,25,602
965,26,598
965,27,618
965,28,648
965,29,818
965,30,194
965,31,163
965,32,388
965,33,424
965,34,681
965,35,684
966,1,279
966,2,469
966,3,753
966,4,905
966,5,391
966,6,392
966,7,360
966,8,426
966,9,395
966,10,394
966,11,329
966,12,204
966,13,204
966,14,108
966,15,108
966,16,49
966,17,39
966,18,109
966,19,211
966,20,151
966,21,187
966,22,188
966,23,52
966,24,52
966,25,83
966,26,116
966,27,150
966,28,149
966,29,213
966,30,151
966,31,182
966,32,182
966,33,215
966,34,214
966,35,247
967,1,809
967,2,776
967,3,843
967,4,844
967,5,750
967,6,719
967,7,533
967,8,469
967,9,374
967,10,374
967,11,343
967,12,476
967,13,607
967,14,505
967,15,473
967,16,532
967,17,502
967,18,563
967,19,528
967,20,560
967,21,559
967,22,617
967,23,681
967,24,609
967,25,20
967,26,117
967,27,107
967,28,77
967,29,77
967,30,12
967,31,77
967,32,141
967,33,173
967,34,173
967,35,109
968,1,206
968,2,206
968,3,141
968,4,239
968,5,140
968,6,139
968,7,140
968,8,139
968,9,105
968,10,137
968,11,136
968,12,136
968,13,104
968,14,133
968,15,71
968,16,102
968,17,107
968,18,475
968,19,439
968,20,998
968,21,872
968,22,806
968,23,713
968,24,648
968,25,488
968,26,391
968,27,456
968,28,553
968,29,617
968,30,715
968,31,777
968,32,840
968,33,965
968,34,997
968,35,998
969,1,70
969,2,171
969,3,719
969,4,819
969,5,660
969,6,565
969,7,470
969,8,501
969,9,469
969,10,501
969,11,471
969,12,470
969,13,470
969,14,472
969,15,469
969,16,470
969,17,468
969,18,500
969,19,424
969,20,505
969,21,628
969,22,598
969,23,662
969,24,629
969,25,789
969,26,790
969,27,952
969,28,1012
969,29,810
969,30,358
969,31,294
969,32,135
969,33,102
969,34,163
969,35,391
970,1,885
970,2,756
970,3,533
970,4,433
970,5,466
970,6,468
970,7,502
970,8,506
970,9,602
970,10,762
970,11,1006
970,12,353
970,13,521
970,14,583
970,15,520
970,16,551
970,17,582
970,18,583
970,19,647
970,20,614
970,21,615
970,22,582
970,23,323
970,24,259
970,25,100
970,26,164
970,27,227
970,28,291
970,29,258
970,30,292
970,31,323
970,32,353
970,33,434
970,34,752
970,35,812
971,1,109
971,2,107
971,3,167
971,4,164
971,5,387
971,6,389
971,7,423
971,8,488
971,9,552
971,10,892
971,11,732
971,12,667
971,13,314
971,14,247
971,15,21
971,16,797
971,17,240
971,18,273
971,19,302
971,20,366
971,21,367
971,22,365
971,23,427
971,24,395
971,25,361
971,26,390
971,27,423
971,28,299
971,29,367
971,30,366
971,31,335
971,32,302
971,33,304
971,34,273
971,35,273
972,1,70
972,2,104
972,3,39
972,4,137
972,5,169
972,6,170
972,7,235
972,8,238
972,9,237
972,10,237
972,11,236
972,12,303
972,13,337
972,14,305
972,15,306
972,16,275
972,17,276
972,18,276
972,19,341
972,20,313
972,21,101
972,22,101
972,23,70
972,24,73
972,25,108
972,26,109
972,27,173
972,28,242
972,29,212
972,30,182
972,31,152
972,32,122
972,33,90
972,34,60
972,35,28
973,1,740
973,2,841
973,3,777
973,4,809
973,5,777
973,6,777
973,7,841
973,8,344
973,9,469
973,10,505
973,11,505
973,12,441
973,13,468
973,14,400
973,15,457
973,16,356
973,17,903
973,18,338
973,19,438
973,20,569
973,21,602
973,22,602
973,23,667
973,24,688
973,25,810
973,26,937
973,27,206
973,28,165
973,29,195
973,30,165
973,31,196
973,32,134
973,33,200
973,34,137
973,35,201
974,1,716
974,2,718
974,3,719
974,4,785
974,5,817
974,6,787
974,7,756
974,8,880
974,9,1006
974,10,998
974,11,899
974,12,713
974,13,801
974,14,744
974,15,938
974,16,597
974,17,279
974,18,309
974,19,272
974,20,270
974,21,269
974,22,170
974,23,105
974,24,133
974,25,719
974,26,350
974,27,231
974,28,203
974,29,301
974,30,305
974,31,275
974,32,215
974,33,28
974,34,29
974,35,61
975,1,426
975,2,429
975,3,564
975,4,695
975,5,759
975,6,758
975,7,790
975,8,791
975,9,885
975,10,882
975,11,128
975,12,95
975,13,122
975,14,122
975,15,152
975,16,85
975,17,164
975,18,165
975,19,133
975,20,163
975,21,102
975,22,102
975,23,103
975,24,133
975,25,167
975,26,104
975,27,71
975,28,227
975,29,535
975,30,441
975,31,577
975,32,610
975,33,616
975,34,523
975,35,524
976,1,641
976,2,641
976,3,706
976,4,610
976,5,706
976,6,644
976,7,646
976,8,647
976,9,650
976,10,619
976,11,620
976,12,685
976,13,654
976,14,560
976,15,593
976,16,560
976,17,289
976,18,455
976,19,426
976,20,431
976,21,630
976,22,630
976,23,46
976,24,15
976,25,112
976,26,79
976,27,81
976,28,17
976,29,115
976,30,117
976,31,150
976,32,183
976,33,381
976,34,83
976,35,2
977,1,192
977,2,255
977,3,285
977,4,346
977,5,248
977,6,248
977,7,239
977,8,236
977,9,202
977,10,199
977,11,302
977,12,275
977,13,246
977,14,313
977,15,285
977,16,470
977,17,438
977,18,129
977,19,163
977,20,583
977,21,1000
977,22,874
977,23,713
977,24,618
977,25,455
977,26,423
977,27,455
977,28,28
977,29,187
977,30,154
977,31,120
977,32,216
977,33,151
977,34,122
977,35,123
978,1,358
978,2,307
978,3,343
978,4,341
978,5,449
978,6,278
978,7,341
978,8,310
978,9,344
978,10,343
978,11,375
978,12,373
978,13,406
978,14,408
978,15,438
978,16,469
978,17,436
978,18,470
978,19,311
978,20,394
978,21,394
978,22,335
978,23,303
978,24,241
978,25,304
978,26,240
978,27,177
978,28,114
978,29,145
978,30,208
978,31,303
978,32,302
978,33,333
978,34,334
978,35,364
979,1,66
979,2,1
979,3,65
979,4,97
979,5,35
979,6,66
979,7,69
979,8,69
979,9,37
979,10,69
979,11,68
979,12,101
979,13,69
979,14,136
979,15,100
979,16,37
979,17,101
979,18,133
979,19,101
979,20,164
979,21,102
979,22,102
979,23,101
979,24,101
979,25,69
979,26,132
979,27,101
979,28,101
979,29,101
979,30,101
979,31,748
979,32,573
979,33,428
979,34,461
979,35,524
980,1,147
980,2,149
980,3,118
980,4,181
980,5,117
980,6,149
980,7,149
980,8,181
980,9,149
980,10,149
980,11,689
980,12,343
980,13,538
980,14,507
980,15,224
980,16,255
980,17,254
980,18,253
980,19,318
980,20,315
980,21,313
980,22,343
980,23,567
980,24,284
980,25,314
980,26,411
980,27,378
980,28,410
980,29,314
980,30,314
980,31,378
980,32,346
980,33,378
980,34,315
980,35,314
981,1,997
981,2,904
981,3,469
981,4,406
981,5,2
981,6,35
981,7,70
981,8,105
981,9,271
981,10,338
981,11,276
981,12,375
981,13,504
981,14,505
981,15,535
981,16,632
981,17,634
981,18,634
981,19,236
981,20,975
981,21,628
981,22,149
981,23,912
981,24,103
981,25,237
981,26,375
981,27,778
981,28,779
981,29,595
981,30,564
981,31,501
981,32,406
981,33,407
981,34,212
981,35,210
982,1,1000
982,2,809
982,3,840
982,4,151
982,5,185
982,6,282
982,7,348
982,8,382
982,9,997
982,10,935
982,11,680
982,12,520
982,13,71
982,14,167
982,15,295
982,16,456
982,17,614
982,18,616
982,19,681
982,20,778
982,21,874
982,22,480
982,23,477
982,24,440
982,25,430
982,26,426
982,27,423
982,28,391
982,29,422
982,30,467
982,31,508
982,32,477
982,33,8
982,34,8
982,35,39
983,1,1004
983,2,939
983,3,456
983,4,327
983,5,8
983,6,8
983,7,69
983,8,103
983,9,234
983,10,295
983,11,391
983,12,423
983,13,616
983,14,713
983,15,843
983,16,973
983,17,534
983,18,598
983,19,661
983,20,729
983,21,762
983,22,661
983,23,662
983,24,662
983,25,566
983,26,48
983,27,17
983,28,18
983,29,842
983,30,227
983,31,421
983,32,423
983,33,648
983,34,745
983,35,842
984,1,245
984,2,408
984,3,436
984,4,467
984,5,623
984,6,591
984,7,644
984,8,737
984,9,437
984,10,389
984,11,391
984,12,396
984,13,433
984,14,569
984,15,505
984,16,473
984,17,504
984,18,536
984,19,505
984,20,36
984,21,105
984,22,138
984,23,136
984,24,224
984,25,254
984,26,247
984,27,215
984,28,183
984,29,185
984,30,315
984,31,317
984,32,254
984,33,224
984,34,686
984,35,621
985,1,446
985,2,442
985,3,132
985,4,336
985,5,592
985,6,592
985,7,530
985,8,469
985,9,469
985,10,437
985,11,442
985,12,473
985,13,537
985,14,471
985,15,468
985,16,530
985,17,464
985,18,592
985,19,540
985,20,378
985,21,345
985,22,347
985,23,284
985,24,154
985,25,122
985,26,60
985,27,28
985,28,27
985,29,1
985,30,236
985,31,270
985,32,342
985,33,375
985,34,347
985,35,317
986,1,905
986,2,713
986,3,840
986,4,677
986,5,616
986,6,969
986,7,310
986,8,109
986,9,142
986,10,142
986,11,176
986,12,277
986,13,377
986,14,636
986,15,29
986,16,60
986,17,185
986,18,306
986,19,392
986,20,389
986,21,359
986,22,122
986,23,20
986,24,635
986,25,694
986,26,627
986,27,433
986,28,398
986,29,302
986,30,376
986,31,537
986,32,568
986,33,567
986,34,474
986,35,505
987,1,100
987,2,1001
987,3,611
987,4,164
987,5,740
987,6,4
987,7,38
987,8,104
987,9,104
987,10,202
987,11,238
987,12,271
987,13,277
987,14,309
987,15,374
987,16,438
987,17,506
987,18,440
987,19,472
987,20,1009
987,21,976
987,22,914
987,23,884
987,24,788
987,25,535
987,26,504
987,27,569
987,28,567
987,29,695
987,30,882
987,31,1002
987,32,975
987,33,976
987,34,849
987,35,817
988,1,298
988,2,330
988,3,330
988,4,362
988,5,425
988,6,393
988,7,458
988,8,488
988,9,615
988,10,423
988,11,424
988,12,622
988,13,593
988,14,594
988,15,500
988,16,597
988,17,632
988,18,640
988,19,607
988,20,634
988,21,631
988,22,595
988,23,591
988,24,654
988,25,2
988,26,785
988,27,723
988,28,759
988,29,728
988,30,728
988,31,764
988,32,669
988,33,698
988,34,731
988,35,731
989,1,479
989,2,145
989,3,143
989,4,176
989,5,143
989,6,346
989,7,316
989,8,381
989,9,342
989,10,334
989,11,361
989,12,390
989,13,69
989,14,102
989,15,38
989,16,197
989,17,164
989,18,166
989,19,102
989,20,103
989,21,537
989,22,537
989,23,343
989,24,478
989,25,445
989,26,479
989,27,479
989,28,445
989,29,480
989,30,512
989,31,511
989,32,511
989,33,479
989,34,479
989,35,997
990,1,765
990,2,764
990,3,731
990,4,763
990,5,828
990,6,890
990,7,923
990,8,989
990,9,703
990,10,612
990,11,553
990,12,561
990,13,468
990,14,405
990,15,407
990,16,343
990,17,278
990,18,279
990,19,279
990,20,279
990,21,246
990,22,277
990,23,551
990,24,316
990,25,315
990,26,377
990,27,377
990,28,409
990,29,505
990,30,473
990,31,538
990,32,472
990,33,438
990,34,401
990,35,466
991,1,480
991,2,278
991,3,279
991,4,150
991,5,52
991,6,425
991,7,430
991,8,431
991,9,441
991,10,409
991,11,471
991,12,469
991,13,432
991,14,398
991,15,420
991,16,451
991,17,290
991,18,368
991,19,390
991,20,681
991,21,808
991,22,840
991,23,687
991,24,567
991,25,584
991,26,20
991,27,148
991,28,248
991,29,279
991,30,342
991,31,439
991,32,436
991,33,499
991,34,498
991,35,528
992,1,997
992,2,936
992,3,968
992,4,875
992,5,745
992,6,617
992,7,7
992,8,35
992,9,39
992,10,71
992,11,737
992,12,711
992,13,618
992,14,592
992,15,533
992,16,530
992,17,593
992,18,592
992,19,622
992,20,682
992,21,679
992,22,709
992,23,675
992,24,257
992,25,322
992,26,291
992,27,322
992,28,355
992,29,324
992,30,356
992,31,389
992,32,422
992,33,390
992,34,358
992,35,388
993,1,477
993,2,505
993,3,598
993,4,628
993,5,569
993,6,540
993,7,576
993,8,452
993,9,424
993,10,429
993,11,468
993,12,471
993,13,538
993,14,535
993,15,566
993,16,566
993,17,431
993,18,432
993,19,470
993,20,440
993,21,322
993,22,289
993,23,424
993,24,841
993,25,616
993,26,842
993,27,198
993,28,422
993,29,393
993,30,393
993,31,395
993,32,395
993,33,396
993,34,429
993,35,464
994,1,152
994,2,475
994,3,634
994,4,441
994,5,95
994,6,91
994,7,309
994,8,531
994,9,650
994,10,706
994,11,510
994,12,432
994,13,505
994,14,537
994,15,504
994,16,421
994,17,420
994,18,423
994,19,467
994,20,574
994,21,608
994,22,508
994,23,539
994,24,508
994,25,542
994,26,575
994,27,480
994,28,401
994,29,436
994,30,436
994,31,437
994,32,468
994,33,436
994,34,404
994,35,436
995,1,1023
995,2,927
995,3,247
995,4,181
995,5,945
995,6,946
995,7,880
995,8,817
995,9,754
995,10,660
995,11,629
995,12,596
