pse_id,time_id,reg_id
885,12,466
885,13,531
885,14,529
885,15,711
885,16,2
885,17,195
885,18,289
885,19,257
885,20,359
885,21,705
885,22,620
885,23,798
885,24,736
885,25,941
885,26,942
885,27,536
885,28,694
885,29,537
885,30,413
885,31,538
885,32,833
885,33,737
885,34,705
885,35,448
886,1,386
886,2,216
886,3,537
886,4,865
886,5,930
886,6,771
886,7,807
886,8,814
886,9,725
886,10,655
886,11,566
886,12,595
886,13,309
886,14,152
886,15,213
886,16,154
886,17,55
886,18,245
886,19,439
886,20,749
886,21,29
886,22,92
886,23,90
886,24,123
886,25,185
886,26,310
886,27,274
886,28,336
886,29,574
886,30,476
886,31,434
886,32,431
886,33,426
886,34,459
886,35,423
887,1,429
887,2,653
887,3,393
887,4,427
887,5,463
887,6,494
887,7,560
887,8,660
887,9,921
887,10,790
887,11,792
887,12,530
887,13,397
887,14,673
887,15,737
887,16,833
887,17,646
887,18,839
887,19,1000
887,20,918
887,21,472
887,22,474
887,23,726
887,24,651
887,25,713
887,26,385
887,27,257
887,28,422
887,29,388
887,30,423
887,31,355
887,32,226
887,33,93
887,34,124
887,35,187
888,1,42
888,2,11
888,3,144
888,4,12
888,5,109
888,6,43
888,7,9
888,8,78
888,9,14
888,10,44
888,11,106
888,12,174
888,13,137
888,14,512
888,15,320
888,16,409
888,17,475
888,18,409
888,19,409
888,20,536
888,21,344
888,22,378
888,23,474
888,24,474
888,25,379
888,26,507
888,27,227
888,28,389
888,29,428
888,30,212
888,31,505
888,32,529
888,33,602
888,34,279
888,35,469
889,1,857
889,2,145
889,3,372
889,4,942
889,5,181
889,6,279
889,7,182
889,8,54
889,9,183
889,10,115
889,11,17
889,12,22
889,13,148
889,14,85
889,15,117
889,16,86
889,17,412
889,18,213
889,19,279
889,20,149
889,21,376
889,22,176
889,23,78
889,24,321
889,25,163
889,26,225
889,27,133
889,28,98
889,29,135
889,30,10
889,31,46
889,32,175
889,33,269
889,34,103
889,35,73
890,1,161
890,2,292
890,3,585
890,4,713
890,5,747
890,6,617
890,7,585
890,8,341
890,9,118
890,10,344
890,11,416
890,12,259
890,13,997
890,14,508
890,15,794
890,16,471
890,17,538
890,18,664
890,19,570
890,20,597
890,21,761
890,22,633
890,23,696
890,24,666
890,25,631
890,26,697
890,27,129
890,28,325
890,29,390
890,30,420
890,31,459
890,32,455
890,33,515
890,34,325
890,35,231
891,1,21
891,2,279
891,3,456
891,4,490
891,5,389
891,6,357
891,7,357
891,8,1003
891,9,910
891,10,975
891,11,941
891,12,819
891,13,881
891,14,879
891,15,786
891,16,561
891,17,815
891,18,784
891,19,470
891,20,787
891,21,444
891,22,348
891,23,568
891,24,506
891,25,601
891,26,247
891,27,54
891,28,216
891,29,479
891,30,129
891,31,3
891,32,102
891,33,34
891,34,129
891,35,36
892,1,985
892,2,953
892,3,600
892,4,671
892,5,167
892,6,173
892,7,204
892,8,274
892,9,205
892,10,339
892,11,305
892,12,342
892,13,216
892,14,242
892,15,174
892,16,178
892,17,240
892,18,331
892,19,199
892,20,103
892,21,69
892,22,1
892,23,180
892,24,57
892,25,253
892,26,278
892,27,558
892,28,559
892,29,399
892,30,498
892,31,528
892,32,696
892,33,503
892,34,732
892,35,664
893,1,356
893,2,548
893,3,97
893,4,516
893,5,514
893,6,356
893,7,291
893,8,355
893,9,325
893,10,392
893,11,422
893,12,389
893,13,355
893,14,481
893,15,868
893,16,425
893,17,428
893,18,612
893,19,779
893,20,875
893,21,743
893,22,713
893,23,842
893,24,867
893,25,456
893,26,195
893,27,334
893,28,337
893,29,494
893,30,142
893,31,14
893,32,179
893,33,176
893,34,270
893,35,363
894,1,190
894,2,30
894,3,223
894,4,159
894,5,316
894,6,154
894,7,179
894,8,248
894,9,117
894,10,54
894,11,222
894,12,220
894,13,124
894,14,897
894,15,712
894,16,676
894,17,460
894,18,366
894,19,273
894,20,210
894,21,278
894,22,210
894,23,125
894,24,111
894,25,180
894,26,705
894,27,36
894,28,1004
894,29,564
894,30,148
894,31,281
894,32,313
894,33,403
894,34,405
894,35,629
895,1,66
895,2,73
895,3,372
895,4,373
895,5,600
895,6,204
895,7,227
895,8,164
895,9,228
895,10,291
895,11,292
895,12,353
895,13,391
895,14,552
895,15,390
895,16,358
895,17,195
895,18,2
895,19,225
895,20,722
895,21,659
895,22,628
895,23,597
895,24,470
895,25,342
895,26,341
895,27,378
895,28,532
895,29,470
895,30,464
895,31,724
895,32,694
895,33,756
895,34,792
895,35,244
896,1,483
896,2,360
896,3,454
896,4,425
896,5,362
896,6,393
896,7,330
896,8,13
896,9,206
896,10,144
896,11,271
896,12,141
896,13,271
896,14,52
896,15,69
896,16,165
896,17,73
896,18,390
896,19,261
896,20,4
896,21,139
896,22,40
896,23,200
896,24,334
896,25,242
896,26,231
896,27,4
896,28,1
896,29,132
896,30,228
896,31,40
896,32,144
896,33,243
896,34,372
896,35,470
897,1,238
897,2,182
897,3,184
897,4,51
897,5,183
897,6,117
897,7,117
897,8,84
897,9,273
897,10,16
897,11,117
897,12,181
897,13,82
897,14,149
897,15,214
897,16,148
897,17,311
897,18,309
897,19,543
897,20,362
897,21,455
897,22,391
897,23,485
897,24,390
897,25,421
897,26,327
897,27,392
897,28,517
897,29,584
897,30,453
897,31,611
897,32,149
897,33,506
897,34,503
897,35,594
898,1,480
898,2,827
898,3,893
898,4,798
898,5,768
898,6,6
898,7,307
898,8,280
898,9,690
898,10,731
898,11,524
898,12,458
898,13,329
898,14,421
898,15,424
898,16,234
898,17,431
898,18,493
898,19,398
898,20,438
898,21,591
898,22,497
898,23,598
898,24,631
898,25,662
898,26,464
898,27,339
898,28,469
898,29,371
898,30,401
898,31,279
898,32,432
898,33,147
898,34,241
898,35,304
899,1,409
899,2,309
899,3,378
899,4,593
899,5,593
899,6,749
899,7,810
899,8,842
899,9,753
899,10,467
899,11,308
899,12,250
899,13,224
899,14,639
899,15,768
899,16,543
899,17,671
899,18,1021
899,19,637
899,20,608
899,21,289
899,22,641
899,23,72
899,24,172
899,25,462
899,26,341
899,27,374
899,28,273
899,29,300
899,30,137
899,31,65
899,32,806
899,33,790
899,34,826
899,35,503
900,1,2
900,2,3
900,3,2
900,4,133
900,5,4
900,6,198
900,7,232
900,8,135
900,9,33
900,10,241
900,11,181
900,12,140
900,13,247
900,14,51
900,15,182
900,16,24
900,17,347
900,18,286
900,19,447
900,20,351
900,21,574
900,22,158
900,23,375
900,24,309
900,25,274
900,26,277
900,27,309
900,28,342
900,29,377
900,30,187
900,31,249
900,32,190
900,33,448
900,34,1014
900,35,951
901,1,3
901,2,364
901,3,336
901,4,310
901,5,185
901,6,343
901,7,445
901,8,273
901,9,154
901,10,245
901,11,339
901,12,336
901,13,432
901,14,363
901,15,457
901,16,420
901,17,330
901,18,335
901,19,529
901,20,216
901,21,934
901,22,998
901,23,719
901,24,496
901,25,714
901,26,871
901,27,323
901,28,499
901,29,419
901,30,995
901,31,994
901,32,874
901,33,782
901,34,531
901,35,504
902,1,960
902,2,573
902,3,695
902,4,672
902,5,600
902,6,376
902,7,473
902,8,445
902,9,410
902,10,573
902,11,475
902,12,473
902,13,538
902,14,569
902,15,506
902,16,538
902,17,698
902,18,829
902,19,668
902,20,634
902,21,697
902,22,632
902,23,161
902,24,625
902,25,404
902,26,370
902,27,277
902,28,179
902,29,49
902,30,12
902,31,428
902,32,232
902,33,294
902,34,488
902,35,682
903,1,302
903,2,171
903,3,337
903,4,559
903,5,432
903,6,432
903,7,365
903,8,593
903,9,395
903,10,293
903,11,496
903,12,299
903,13,203
903,14,537
903,15,273
903,16,470
903,17,629
903,18,690
903,19,788
903,20,939
903,21,532
903,22,507
903,23,597
903,24,471
903,25,569
903,26,502
903,27,373
903,28,470
903,29,270
903,30,395
903,31,455
903,32,387
903,33,161
903,34,15
903,35,341
904,1,799
904,2,606
904,3,701
904,4,605
904,5,761
904,6,793
904,7,760
904,8,855
904,9,1016
904,10,857
904,11,919
904,12,951
904,13,635
904,14,564
904,15,661
904,16,608
904,17,594
904,18,475
904,19,535
904,20,568
904,21,599
904,22,503
904,23,536
904,24,506
904,25,470
904,26,500
904,27,439
904,28,598
904,29,535
904,30,1002
904,31,775
904,32,132
904,33,8
904,34,228
904,35,998
905,1,765
905,2,436
905,3,535
905,4,474
905,5,83
905,6,576
905,7,544
905,8,311
905,9,276
905,10,71
905,11,1024
905,12,704
905,13,576
905,14,459
905,15,398
905,16,431
905,17,466
905,18,569
905,19,439
905,20,439
905,21,630
905,22,401
905,23,430
905,24,429
905,25,624
905,26,361
905,27,302
905,28,166
905,29,232
905,30,391
905,31,426
905,32,488
905,33,841
905,34,456
905,35,385
906,1,418
906,2,745
906,3,715
906,4,679
906,5,293
906,6,44
906,7,257
906,8,390
906,9,390
906,10,360
906,11,356
906,12,360
906,13,161
906,14,129
906,15,225
906,16,67
906,17,8
906,18,133
906,19,133
906,20,98
906,21,787
906,22,724
906,23,665
906,24,794
906,25,882
906,26,817
906,27,909
906,28,812
906,29,1011
906,30,818
906,31,755
906,32,720
906,33,881
906,34,1012
906,35,24
907,1,322
907,2,54
907,3,25
907,4,87
907,5,248
907,6,436
907,7,540
907,8,182
907,9,458
907,10,437
907,11,689
907,12,505
907,13,538
907,14,566
907,15,530
907,16,628
907,17,810
907,18,811
907,19,771
907,20,580
907,21,801
907,22,678
907,23,648
907,24,650
907,25,553
907,26,584
907,27,522
907,28,520
907,29,453
907,30,422
907,31,423
907,32,677
907,33,385
907,34,388
907,35,481
908,1,672
908,2,475
908,3,668
908,4,544
908,5,606
908,6,672
908,7,563
908,8,469
908,9,308
908,10,244
908,11,85
908,12,21
908,13,248
908,14,184
908,15,365
908,16,373
908,17,406
908,18,559
908,19,687
908,20,718
908,21,718
908,22,604
908,23,410
908,24,1
908,25,106
908,26,333
908,27,392
908,28,4
908,29,68
908,30,132
908,31,193
908,32,327
908,33,426
908,34,490
908,35,555
909,1,41
909,2,434
909,3,735
909,4,864
909,5,761
909,6,765
909,7,764
909,8,924
909,9,537
909,10,696
909,11,759
909,12,630
909,13,736
909,14,671
909,15,496
909,16,616
909,17,486
909,18,546
909,19,997
909,20,993
909,21,996
909,22,907
909,23,716
909,24,847
909,25,778
909,26,809
909,27,811
909,28,744
909,29,774
909,30,846
909,31,867
909,32,937
909,33,899
909,34,998
909,35,993
910,1,765
910,2,713
910,3,412
910,4,311
910,5,278
910,6,370
910,7,343
910,8,244
910,9,313
910,10,249
910,11,445
910,12,309
910,13,743
910,14,875
910,15,914
910,16,914
910,17,918
910,18,787
910,19,914
910,20,923
910,21,882
910,22,821
910,23,883
910,24,954
910,25,949
910,26,921
910,27,950
910,28,890
910,29,891
910,30,112
910,31,112
910,32,180
910,33,244
910,34,214
910,35,341
911,1,745
911,2,746
911,3,747
911,4,873
911,5,810
911,6,813
911,7,780
911,8,908
911,9,847
911,10,1003
911,11,715
911,12,376
911,13,631
911,14,503
911,15,283
911,16,408
911,17,473
911,18,537
911,19,474
911,20,700
911,21,604
911,22,505
911,23,470
911,24,5
911,25,38
911,26,70
911,27,107
911,28,443
911,29,470
911,30,244
911,31,267
911,32,299
911,33,105
911,34,2
911,35,225
912,1,966
912,2,902
912,3,437
912,4,439
912,5,2
912,6,1
912,7,70
912,8,72
912,9,272
912,10,372
912,11,275
912,12,248
912,13,536
912,14,472
912,15,531
912,16,726
912,17,634
912,18,633
912,19,235
912,20,845
912,21,756
912,22,116
912,23,945
912,24,134
912,25,269
912,26,375
912,27,809
912,28,874
912,29,532
912,30,595
912,31,564
912,32,373
912,33,472
912,34,181
912,35,272
913,1,11
913,2,204
913,3,15
913,4,12
913,5,137
913,6,43
913,7,141
913,8,8
913,9,75
913,10,74
913,11,7
913,12,41
913,13,35
913,14,70
913,15,33
913,16,167
913,17,101
913,18,166
913,19,727
913,20,603
913,21,475
913,22,443
913,23,402
913,24,86
913,25,280
913,26,257
913,27,47
913,28,24
913,29,13
913,30,82
913,31,45
913,32,18
913,33,110
913,34,78
913,35,140
914,1,1024
914,2,960
914,3,832
914,4,506
914,5,636
914,6,599
914,7,722
914,8,601
914,9,539
914,10,830
914,11,797
914,12,832
914,13,928
914,14,446
914,15,388
914,16,644
914,17,584
914,18,354
914,19,837
914,20,452
914,21,416
914,22,448
914,23,224
914,24,338
914,25,209
914,26,12
914,27,174
914,28,19
914,29,273
914,30,277
914,31,84
914,32,246
914,33,16
914,34,423
914,35,424
915,1,731
915,2,794
915,3,730
915,4,633
915,5,667
915,6,602
915,7,531
915,8,592
915,9,629
915,10,594
915,11,499
915,12,628
915,13,726
915,14,1
915,15,4
915,16,356
915,17,580
915,18,679
915,19,581
915,20,707
915,21,868
915,22,740
915,23,897
915,24,801
915,25,741
915,26,708
915,27,485
915,28,394
915,29,614
915,30,744
915,31,776
915,32,649
915,33,681
915,34,553
915,35,525
916,1,256
916,2,608
916,3,222
916,4,413
916,5,281
916,6,436
916,7,475
916,8,446
916,9,192
916,10,151
916,11,146
916,12,180
916,13,172
916,14,145
916,15,243
916,16,244
916,17,148
916,18,244
916,19,343
916,20,187
916,21,378
916,22,381
916,23,255
916,24,380
916,25,342
916,26,183
916,27,243
916,28,280
916,29,215
916,30,347
916,31,84
916,32,246
916,33,186
916,34,517
916,35,550
917,1,148
917,2,18
917,3,141
917,4,208
917,5,47
917,6,140
917,7,111
917,8,81
917,9,179
917,10,204
917,11,299
917,12,140
917,13,348
917,14,411
917,15,349
917,16,280
917,17,90
917,18,280
917,19,308
917,20,213
917,21,182
917,22,188
917,23,376
917,24,147
917,25,205
917,26,233
917,27,241
917,28,152
917,29,272
917,30,338
917,31,397
917,32,23
917,33,342
917,34,204
917,35,169
918,1,244
918,2,177
918,3,115
918,4,207
918,5,108
918,6,237
918,7,175
918,8,145
918,9,267
918,10,205
918,11,174
918,12,172
918,13,171
918,14,107
918,15,209
918,16,240
918,17,272
918,18,113
918,19,441
918,20,600
918,21,535
918,22,436
918,23,501
918,24,499
918,25,597
918,26,530
918,27,564
918,28,211
918,29,691
918,30,404
918,31,563
918,32,437
918,33,533
918,34,536
918,35,598
919,1,101
919,2,37
919,3,4
919,4,107
919,5,132
919,6,101
919,7,69
919,8,8
919,9,71
919,10,39
919,11,71
919,12,71
919,13,109
919,14,74
919,15,424
919,16,520
919,17,432
919,18,552
919,19,746
919,20,777
919,21,232
919,22,166
919,23,71
919,24,174
919,25,99
919,26,102
919,27,162
919,28,131
919,29,2
919,30,102
919,31,257
919,32,97
919,33,33
919,34,3
919,35,130
920,1,504
920,2,504
920,3,502
920,4,535
920,5,596
920,6,533
920,7,568
920,8,500
920,9,593
920,10,721
920,11,562
920,12,560
920,13,849
920,14,688
920,15,732
920,16,473
920,17,536
920,18,632
920,19,475
920,20,536
920,21,571
920,22,665
920,23,791
920,24,635
920,25,764
920,26,696
920,27,764
920,28,608
920,29,891
920,30,761
920,31,8
920,32,43
920,33,9
920,34,136
920,35,270
921,1,257
921,2,194
921,3,97
921,4,197
921,5,131
921,6,257
921,7,164
921,8,33
921,9,165
921,10,229
921,11,3
921,12,102
921,13,164
921,14,70
921,15,226
921,16,163
921,17,483
921,18,550
921,19,814
921,20,681
921,21,683
921,22,686
921,23,652
921,24,689
921,25,629
921,26,536
921,27,531
921,28,531
921,29,880
921,30,704
921,31,704
921,32,602
921,33,408
921,34,505
921,35,437
922,1,238
922,2,104
922,3,330
922,4,142
922,5,234
922,6,245
922,7,212
922,8,206
922,9,239
922,10,237
922,11,300
922,12,233
922,13,202
922,14,164
922,15,673
922,16,481
922,17,385
922,18,291
922,19,289
922,20,161
922,21,197
922,22,166
922,23,75
922,24,477
922,25,1024
922,26,283
922,27,298
922,28,103
922,29,164
922,30,225
922,31,264
922,32,353
922,33,359
922,34,1000
922,35,676
923,1,581
923,2,455
923,3,362
923,4,455
923,5,1
923,6,222
923,7,220
923,8,384
923,9,317
923,10,351
923,11,315
923,12,411
923,13,377
923,14,503
923,15,537
923,16,407
923,17,444
923,18,539
923,19,475
923,20,505
923,21,507
923,22,474
923,23,507
923,24,568
923,25,472
923,26,569
923,27,476
923,28,507
923,29,508
923,30,383
923,31,564
923,32,499
923,33,528
923,34,497
923,35,464
924,1,542
924,2,472
924,3,380
924,4,472
924,5,405
924,6,497
924,7,527
924,8,552
924,9,225
924,10,358
924,11,422
924,12,379
924,13,407
924,14,373
924,15,203
924,16,1
924,17,343
924,18,219
924,19,295
924,20,302
924,21,337
924,22,403
924,23,344
924,24,442
924,25,506
924,26,303
924,27,681
924,28,516
924,29,454
924,30,353
924,31,485
924,32,455
924,33,424
924,34,456
924,35,480
925,1,519
925,2,871
925,3,840
925,4,742
925,5,871
925,6,806
925,7,875
925,8,808
925,9,519
925,10,615
925,11,489
925,12,8
925,13,105
925,14,243
925,15,376
925,16,244
925,17,421
925,18,488
925,19,1
925,20,259
925,21,163
925,22,130
925,23,97
925,24,66
925,25,102
925,26,608
925,27,573
925,28,440
925,29,536
925,30,174
925,31,183
925,32,444
925,33,567
925,34,541
925,35,671
926,1,70
926,2,105
926,3,297
926,4,236
926,5,294
926,6,293
926,7,296
926,8,425
926,9,488
926,10,585
926,11,715
926,12,649
926,13,616
926,14,618
926,15,549
926,16,713
926,17,841
926,18,583
926,19,419
926,20,707
926,21,491
926,22,374
926,23,412
926,24,569
926,25,512
926,26,473
926,27,332
926,28,459
926,29,514
926,30,134
926,31,200
926,32,171
926,33,16
926,34,44
926,35,227
927,1,417
927,2,226
927,3,233
927,4,39
927,5,164
927,6,568
927,7,309
927,8,29
927,9,128
927,10,29
927,11,183
927,12,271
927,13,209
927,14,206
927,15,109
927,16,74
927,17,9
927,18,101
927,19,16
927,20,538
927,21,559
927,22,574
927,23,734
927,24,448
927,25,531
927,26,1
927,27,139
927,28,270
927,29,441
927,30,569
927,31,637
927,32,413
927,33,345
927,34,594
927,35,620
928,1,511
928,2,543
928,3,448
928,4,384
928,5,379
928,6,505
928,7,477
928,8,413
928,9,504
928,10,604
928,11,471
928,12,536
928,13,470
928,14,566
928,15,467
928,16,478
928,17,285
928,18,116
928,19,68
928,20,69
928,21,234
928,22,104
928,23,265
928,24,138
928,25,294
928,26,1023
928,27,259
928,28,392
928,29,460
928,30,398
928,31,465
928,32,436
928,33,439
928,34,537
928,35,409
929,1,734
929,2,731
929,3,798
929,4,477
929,5,634
929,6,601
929,7,536
929,8,631
929,9,596
929,10,725
929,11,592
929,12,595
929,13,536
929,14,15
929,15,244
929,16,470
929,17,572
929,18,149
929,19,647
929,20,524
929,21,562
929,22,492
929,23,307
929,24,441
929,25,333
929,26,619
929,27,644
929,28,198
929,29,422
929,30,390
929,31,391
929,32,466
929,33,895
929,34,83
929,35,148
930,1,481
930,2,522
930,3,353
930,4,388
930,5,353
930,6,258
930,7,776
930,8,664
930,9,768
930,10,315
930,11,468
930,12,509
930,13,480
930,14,590
930,15,595
930,16,555
930,17,659
930,18,688
930,19,752
930,20,754
930,21,577
930,22,675
930,23,617
930,24,496
930,25,462
930,26,338
930,27,368
930,28,311
930,29,400
930,30,577
930,31,510
930,32,800
930,33,800
930,34,766
930,35,703
931,1,237
931,2,341
931,3,173
931,4,7
931,5,169
931,6,43
931,7,42
931,8,137
931,9,102
931,10,37
931,11,448
931,12,410
931,13,248
931,14,212
931,15,181
931,16,379
931,17,247
931,18,344
931,19,1000
931,20,245
931,21,21
931,22,653
931,23,755
931,24,937
931,25,22
931,26,341
931,27,216
931,28,246
931,29,177
931,30,276
931,31,314
931,32,291
931,33,924
931,34,982
931,35,640
932,1,176
932,2,153
932,3,213
932,4,83
932,5,281
932,6,186
932,7,217
932,8,186
932,9,220
932,10,156
932,11,159
932,12,95
932,13,190
932,14,256
932,15,188
932,16,288
932,17,256
932,18,276
932,19,279
932,20,434
932,21,184
932,22,118
932,23,153
932,24,214
932,25,151
932,26,179
932,27,388
932,28,354
932,29,211
932,30,181
932,31,374
932,32,207
932,33,149
932,34,179
932,35,52
933,1,241
933,2,116
933,3,272
933,4,174
933,5,172
933,6,429
933,7,522
933,8,393
933,9,427
933,10,460
933,11,646
933,12,648
933,13,643
933,14,493
933,15,584
933,16,656
933,17,523
933,18,714
933,19,649
933,20,713
933,21,840
933,22,842
933,23,843
933,24,744
933,25,491
933,26,647
933,27,616
933,28,217
933,29,205
933,30,217
933,31,129
933,32,97
933,33,65
933,34,65
933,35,98
934,1,97
934,2,270
934,3,436
934,4,286
934,5,21
934,6,245
934,7,140
934,8,455
934,9,33
934,10,995
934,11,873
934,12,877
934,13,815
934,14,505
934,15,568
934,16,434
934,17,718
934,18,813
934,19,875
934,20,905
934,21,737
934,22,673
934,23,778
934,24,683
934,25,750
934,26,689
934,27,503
934,28,670
934,29,597
934,30,660
934,31,750
934,32,674
934,33,237
934,34,171
934,35,17
935,1,299
935,2,302
935,3,521
935,4,361
935,5,362
935,6,458
935,7,524
935,8,396
935,9,401
935,10,302
935,11,464
935,12,460
935,13,460
935,14,367
935,15,431
935,16,336
935,17,466
935,18,595
935,19,656
935,20,431
935,21,421
935,22,485
935,23,582
935,24,385
935,25,450
935,26,514
935,27,449
935,28,353
935,29,385
935,30,258
935,31,209
935,32,574
935,33,393
935,34,304
935,35,516
936,1,125
936,2,247
936,3,251
936,4,280
936,5,191
936,6,284
936,7,564
936,8,348
936,9,504
936,10,217
936,11,392
936,12,262
936,13,258
936,14,262
936,15,161
936,16,227
936,17,35
936,18,129
936,19,101
936,20,135
936,21,200
936,22,102
936,23,6
936,24,134
936,25,104
936,26,72
936,27,233
936,28,270
936,29,171
936,30,301
936,31,303
936,32,336
936,33,207
936,34,308
936,35,672
937,1,997
937,2,593
937,3,595
937,4,563
937,5,658
937,6,466
937,7,431
937,8,399
937,9,333
937,10,329
937,11,390
937,12,949
937,13,788
937,14,907
937,15,1003
937,16,968
937,17,827
937,18,892
937,19,496
937,20,498
937,21,300
937,22,269
937,23,236
937,24,236
937,25,269
937,26,237
937,27,512
937,28,342
937,29,497
937,30,498
937,31,625
937,32,651
937,33,720
937,34,652
937,35,553
938,1,189
938,2,285
938,3,93
938,4,216
938,5,273
938,6,152
938,7,26
938,8,278
938,9,304
938,10,108
938,11,287
938,12,282
938,13,285
938,14,347
938,15,409
938,16,504
938,17,571
938,18,540
938,19,756
938,20,685
938,21,758
938,22,846
938,23,755
938,24,840
938,25,719
938,26,815
938,27,748
938,28,781
938,29,844
938,30,911
938,31,779
938,32,840
938,33,872
938,34,873
938,35,717
939,1,504
939,2,467
939,3,440
939,4,406
939,5,376
939,6,377
939,7,468
939,8,474
939,9,440
939,10,439
939,11,440
939,12,439
939,13,345
939,14,440
939,15,937
939,16,811
939,17,529
939,18,215
939,19,153
939,20,178
939,21,214
939,22,84
939,23,20
939,24,935
939,25,930
939,26,749
939,27,872
939,28,940
939,29,809
