pse_id,time_id,reg_id
883,16,455
883,17,455
883,18,423
883,19,423
883,20,391
883,21,359
883,22,359
883,23,327
883,24,204
883,25,236
883,26,502
883,27,503
883,28,504
883,29,247
883,30,277
883,31,666
883,32,732
883,33,997
883,34,997
883,35,966
884,1,399
884,2,366
884,3,366
884,4,365
884,5,365
884,6,395
884,7,395
884,8,361
884,9,393
884,10,391
884,11,391
884,12,422
884,13,390
884,14,361
884,15,365
884,16,366
884,17,176
884,18,208
884,19,240
884,20,240
884,21,240
884,22,271
884,23,240
884,24,240
884,25,240
884,26,240
884,27,208
884,28,936
884,29,842
884,30,934
884,31,935
884,32,908
884,33,596
884,34,719
884,35,811
885,1,2
885,2,36
885,3,36
885,4,37
885,5,70
885,6,70
885,7,104
885,8,553
885,9,395
885,10,364
885,11,337
885,12,306
885,13,277
885,14,247
885,15,246
885,16,307
885,17,140
885,18,139
885,19,138
885,20,520
885,21,161
885,22,237
885,23,275
885,24,247
885,25,161
885,26,167
885,27,973
885,28,911
885,29,786
885,30,756
885,31,693
885,32,473
885,33,215
885,34,280
885,35,346
886,1,265
886,2,265
886,3,330
886,4,362
886,5,395
886,6,428
886,7,428
886,8,493
886,9,494
886,10,560
886,11,529
886,12,562
886,13,562
886,14,595
886,15,595
886,16,428
886,17,227
886,18,422
886,19,421
886,20,389
886,21,1020
886,22,570
886,23,36
886,24,1024
886,25,700
886,26,607
886,27,475
886,28,473
886,29,468
886,30,466
886,31,430
886,32,424
886,33,423
886,34,422
886,35,432
887,1,331
887,2,395
887,3,428
887,4,493
887,5,494
887,6,527
887,7,528
887,8,561
887,9,562
887,10,596
887,11,692
887,12,791
887,13,823
887,14,855
887,15,124
887,16,124
887,17,157
887,18,189
887,19,190
887,20,190
887,21,223
887,22,256
887,23,223
887,24,223
887,25,156
887,26,156
887,27,481
887,28,481
887,29,451
887,30,422
887,31,423
887,32,423
887,33,391
887,34,422
887,35,640
888,1,292
888,2,292
888,3,324
888,4,324
888,5,390
888,6,423
888,7,423
888,8,426
888,9,426
888,10,525
888,11,525
888,12,557
888,13,558
888,14,559
888,15,559
888,16,617
888,17,646
888,18,612
888,19,809
888,20,809
888,21,809
888,22,843
888,23,843
888,24,812
888,25,812
888,26,781
888,27,782
888,28,750
888,29,687
888,30,625
888,31,626
888,32,595
888,33,595
888,34,596
888,35,566
889,1,15
889,2,14
889,3,13
889,4,45
889,5,44
889,6,76
889,7,75
889,8,74
889,9,73
889,10,71
889,11,71
889,12,70
889,13,69
889,14,69
889,15,707
889,16,903
889,17,935
889,18,935
889,19,871
889,20,642
889,21,577
889,22,481
889,23,451
889,24,453
889,25,491
889,26,423
889,27,423
889,28,423
889,29,423
889,30,737
889,31,739
889,32,682
889,33,718
889,34,688
889,35,596
890,1,700
890,2,271
890,3,246
890,4,313
890,5,378
890,6,442
890,7,506
890,8,700
890,9,960
890,10,672
890,11,702
890,12,732
890,13,667
890,14,733
890,15,704
890,16,1024
890,17,895
890,18,765
890,19,596
890,20,633
890,21,635
890,22,700
890,23,830
890,24,896
890,25,200
890,26,232
890,27,264
890,28,295
890,29,295
890,30,326
890,31,326
890,32,358
890,33,358
890,34,358
890,35,390
891,1,391
891,2,391
891,3,295
891,4,264
891,5,232
891,6,167
891,7,40
891,8,344
891,9,344
891,10,376
891,11,409
891,12,409
891,13,409
891,14,409
891,15,409
891,16,409
891,17,441
891,18,441
891,19,441
891,20,473
891,21,473
891,22,505
891,23,505
891,24,438
891,25,918
891,26,886
891,27,885
891,28,852
891,29,851
891,30,817
891,31,817
891,32,849
891,33,848
891,34,848
891,35,822
892,1,425
892,2,539
892,3,539
892,4,506
892,5,467
892,6,430
892,7,425
892,8,16
892,9,842
892,10,779
892,11,717
892,12,654
892,13,621
892,14,396
892,15,331
892,16,268
892,17,141
892,18,610
892,19,612
892,20,616
892,21,617
892,22,586
892,23,555
892,24,586
892,25,617
892,26,647
892,27,614
892,28,613
892,29,610
892,30,577
892,31,323
892,32,348
892,33,313
892,34,181
892,35,182
893,1,1007
893,2,652
893,3,620
893,4,594
893,5,600
893,6,634
893,7,634
893,8,602
893,9,604
893,10,604
893,11,575
893,12,574
893,13,622
893,14,216
893,15,188
893,16,310
893,17,246
893,18,157
893,19,366
893,20,649
893,21,872
893,22,608
893,23,575
893,24,541
893,25,537
893,26,537
893,27,537
893,28,539
893,29,540
893,30,541
893,31,542
893,32,542
893,33,574
893,34,607
893,35,607
894,1,543
894,2,596
894,3,598
894,4,162
894,5,215
894,6,20
894,7,117
894,8,215
894,9,473
894,10,505
894,11,505
894,12,505
894,13,505
894,14,505
894,15,473
894,16,473
894,17,473
894,18,473
894,19,473
894,20,473
894,21,473
894,22,463
894,23,432
894,24,334
894,25,302
894,26,238
894,27,238
894,28,238
894,29,270
894,30,366
894,31,366
894,32,398
894,33,398
894,34,398
894,35,432
895,1,239
895,2,271
895,3,304
895,4,307
895,5,275
895,6,309
895,7,341
895,8,342
895,9,374
895,10,375
895,11,407
895,12,439
895,13,472
895,14,505
895,15,277
895,16,275
895,17,997
895,18,812
895,19,782
895,20,36
895,21,71
895,22,74
895,23,109
895,24,112
895,25,149
895,26,207
895,27,207
895,28,207
895,29,240
895,30,240
895,31,241
895,32,242
895,33,276
895,34,277
895,35,277
896,1,139
896,2,139
896,3,139
896,4,171
896,5,202
896,6,202
896,7,202
896,8,233
896,9,233
896,10,265
896,11,265
896,12,265
896,13,265
896,14,202
896,15,171
896,16,201
896,17,203
896,18,205
896,19,142
896,20,111
896,21,113
896,22,113
896,23,83
896,24,84
896,25,85
896,26,83
896,27,263
896,28,290
896,29,428
896,30,475
896,31,826
896,32,826
896,33,825
896,34,856
896,35,855
897,1,310
897,2,310
897,3,309
897,4,275
897,5,306
897,6,271
897,7,238
897,8,237
897,9,236
897,10,203
897,11,137
897,12,104
897,13,343
897,14,343
897,15,279
897,16,215
897,17,604
897,18,603
897,19,603
897,20,634
897,21,634
897,22,596
897,23,688
897,24,684
897,25,739
897,26,737
897,27,551
897,28,452
897,29,421
897,30,422
897,31,424
897,32,425
897,33,394
897,34,363
897,35,299
898,1,301
898,2,301
898,3,333
898,4,366
898,5,431
898,6,432
898,7,432
898,8,432
898,9,425
898,10,425
898,11,395
898,12,331
898,13,300
898,14,566
898,15,345
898,16,535
898,17,630
898,18,756
898,19,817
898,20,1004
898,21,500
898,22,500
898,23,468
898,24,470
898,25,503
898,26,502
898,27,469
898,28,500
898,29,236
898,30,426
898,31,422
898,32,451
898,33,161
898,34,16
898,35,342
899,1,1007
899,2,875
899,3,842
899,4,842
899,5,809
899,6,974
899,7,289
899,8,818
899,9,818
899,10,848
899,11,879
899,12,910
899,13,1003
899,14,1002
899,15,523
899,16,523
899,17,521
899,18,520
899,19,456
899,20,456
899,21,423
899,22,391
899,23,232
899,24,199
899,25,264
899,26,359
899,27,423
899,28,424
899,29,488
899,30,521
899,31,542
899,32,443
899,33,279
899,34,451
899,35,173
900,1,216
900,2,184
900,3,184
900,4,185
900,5,185
900,6,218
900,7,219
900,8,187
900,9,188
900,10,156
900,11,157
900,12,189
900,13,189
900,14,190
900,15,222
900,16,191
900,17,191
900,18,279
900,19,279
900,20,246
900,21,214
900,22,214
900,23,214
900,24,214
900,25,214
900,26,182
900,27,389
900,28,323
900,29,211
900,30,211
900,31,212
900,32,212
900,33,181
900,34,181
900,35,182
901,1,7
901,2,652
901,3,596
901,4,627
901,5,593
901,6,592
901,7,621
901,8,374
901,9,469
901,10,50
901,11,966
901,12,935
901,13,904
901,14,904
901,15,872
901,16,840
901,17,840
901,18,872
901,19,872
901,20,904
901,21,904
901,22,936
901,23,935
901,24,967
901,25,966
901,26,966
901,27,224
901,28,346
901,29,247
901,30,215
901,31,310
901,32,437
901,33,565
901,34,50
901,35,439
902,1,6
902,2,6
902,3,38
902,4,70
902,5,70
902,6,102
902,7,70
902,8,70
902,9,70
902,10,70
902,11,38
902,12,6
902,13,6
902,14,6
902,15,6
902,16,713
902,17,777
902,18,842
902,19,905
902,20,479
902,21,479
902,22,245
902,23,278
902,24,310
902,25,376
902,26,376
902,27,409
902,28,443
902,29,444
902,30,477
902,31,478
902,32,479
902,33,280
902,34,409
902,35,541
903,1,707
903,2,707
903,3,740
903,4,709
903,5,742
903,6,713
903,7,683
903,8,684
903,9,717
903,10,719
903,11,752
903,12,785
903,13,849
903,14,741
903,15,376
903,16,342
903,17,309
903,18,304
903,19,270
903,20,237
903,21,203
903,22,170
903,23,103
903,24,104
903,25,306
903,26,276
903,27,309
903,28,342
903,29,36
903,30,99
903,31,130
903,32,131
903,33,36
903,34,36
903,35,5
904,1,1016
904,2,791
904,3,601
904,4,570
904,5,634
904,6,335
904,7,181
904,8,473
904,9,473
904,10,441
904,11,441
904,12,409
904,13,409
904,14,376
904,15,376
904,16,344
904,17,306
904,18,536
904,19,536
904,20,504
904,21,504
904,22,505
904,23,505
904,24,505
904,25,505
904,26,505
904,27,505
904,28,505
904,29,505
904,30,505
904,31,505
904,32,504
904,33,164
904,34,5
904,35,3
905,1,289
905,2,290
905,3,389
905,4,390
905,5,290
905,6,204
905,7,236
905,8,271
905,9,305
905,10,306
905,11,277
905,12,309
905,13,342
905,14,343
905,15,342
905,16,309
905,17,276
905,18,306
905,19,238
905,20,237
905,21,306
905,22,103
905,23,104
905,24,137
905,25,236
905,26,237
905,27,304
905,28,305
905,29,306
905,30,276
905,31,277
905,32,156
905,33,307
905,34,422
905,35,232
906,1,1024
906,2,733
906,3,634
906,4,732
906,5,474
906,6,474
906,7,474
906,8,474
906,9,506
906,10,506
906,11,506
906,12,538
906,13,538
906,14,538
906,15,570
906,16,570
906,17,570
906,18,634
906,19,635
906,20,634
906,21,634
906,22,474
906,23,161
906,24,593
906,25,466
906,26,370
906,27,243
906,28,179
906,29,82
906,30,44
906,31,202
906,32,232
906,33,327
906,34,520
906,35,679
907,1,3
907,2,167
907,3,167
907,4,2
907,5,211
907,6,84
907,7,759
907,8,695
907,9,504
907,10,505
907,11,536
907,12,664
907,13,888
907,14,952
907,15,1016
907,16,289
907,17,323
907,18,389
907,19,433
907,20,424
907,21,451
907,22,798
907,23,765
907,24,732
907,25,763
907,26,888
907,27,856
907,28,856
907,29,794
907,30,794
907,31,732
907,32,732
907,33,732
907,34,733
907,35,765
908,1,391
908,2,468
908,3,76
908,4,76
908,5,44
908,6,12
908,7,44
908,8,76
908,9,409
908,10,409
908,11,409
908,12,377
908,13,378
908,14,346
908,15,313
908,16,313
908,17,280
908,18,248
908,19,247
908,20,327
908,21,832
908,22,861
908,23,861
908,24,891
908,25,891
908,26,890
908,27,856
908,28,822
908,29,853
908,30,853
908,31,852
908,32,851
908,33,851
908,34,882
908,35,422
909,1,715
909,2,747
909,3,778
909,4,842
909,5,875
909,6,907
909,7,939
909,8,971
909,9,1004
909,10,2
909,11,202
909,12,393
909,13,265
909,14,340
909,15,309
909,16,309
909,17,309
909,18,276
909,19,275
909,20,243
909,21,177
909,22,176
909,23,143
909,24,393
909,25,462
909,26,494
909,27,461
909,28,428
909,29,426
909,30,425
909,31,323
909,32,290
909,33,290
909,34,9
909,35,8
910,1,324
910,2,476
910,3,409
910,4,137
910,5,167
910,6,203
910,7,237
910,8,271
910,9,276
910,10,375
910,11,480
910,12,997
910,13,874
910,14,596
910,15,406
910,16,216
910,17,279
910,18,279
910,19,279
910,20,247
910,21,343
910,22,997
910,23,873
910,24,613
910,25,614
910,26,615
910,27,585
910,28,586
910,29,555
910,30,556
910,31,558
910,32,559
910,33,528
910,34,494
910,35,609
911,1,473
911,2,246
911,3,279
911,4,247
911,5,412
911,6,634
911,7,634
911,8,602
911,9,538
911,10,474
911,11,833
911,12,899
911,13,812
911,14,752
911,15,505
911,16,535
911,17,596
911,18,626
911,19,688
911,20,719
911,21,713
911,22,743
911,23,741
911,24,475
911,25,478
911,26,288
911,27,183
911,28,314
911,29,285
911,30,110
911,31,67
911,32,195
911,33,259
911,34,356
911,35,390
912,1,70
912,2,102
912,3,134
912,4,200
912,5,264
912,6,263
912,7,295
912,8,391
912,9,390
912,10,391
912,11,505
912,12,505
912,13,505
912,14,505
912,15,505
912,16,505
912,17,505
912,18,505
912,19,505
912,20,505
912,21,505
912,22,505
912,23,505
912,24,505
912,25,505
912,26,505
912,27,505
912,28,505
912,29,505
912,30,505
912,31,505
912,32,505
912,33,505
912,34,505
912,35,9
913,1,163
913,2,356
913,3,391
913,4,3
913,5,978
913,6,978
913,7,946
913,8,851
913,9,662
913,10,630
913,11,536
913,12,505
913,13,504
913,14,630
913,15,693
913,16,882
913,17,914
913,18,832
913,19,861
913,20,36
913,21,2
913,22,311
913,23,305
913,24,578
913,25,578
913,26,547
913,27,515
913,28,517
913,29,517
913,30,518
913,31,518
913,32,519
913,33,520
913,34,520
913,35,516
914,1,289
914,2,603
914,3,603
914,4,472
914,5,433
914,6,356
914,7,29
914,8,91
914,9,215
914,10,307
914,11,366
914,12,323
914,13,137
914,14,103
914,15,203
914,16,271
914,17,306
914,18,275
914,19,276
914,20,277
914,21,278
914,22,279
914,23,563
914,24,533
914,25,406
914,26,342
914,27,185
914,28,183
914,29,182
914,30,181
914,31,212
914,32,210
914,33,176
914,34,144
914,35,279
915,1,240
915,2,272
915,3,303
915,4,365
915,5,396
915,6,425
915,7,423
915,8,481
915,9,475
915,10,200
915,11,200
915,12,200
915,13,199
915,14,199
915,15,167
915,16,199
915,17,199
915,18,199
915,19,199
915,20,199
915,21,202
915,22,342
915,23,409
915,24,505
915,25,505
915,26,505
915,27,505
915,28,505
915,29,505
915,30,505
915,31,505
915,32,505
915,33,505
915,34,505
915,35,537
916,1,409
916,2,809
916,3,349
916,4,349
916,5,381
916,6,412
916,7,535
916,8,597
916,9,627
916,10,905
916,11,750
916,12,25
916,13,343
916,14,311
916,15,279
916,16,246
916,17,215
916,18,184
916,19,185
916,20,122
916,21,122
916,22,90
916,23,57
916,24,57
916,25,25
916,26,505
916,27,536
916,28,504
916,29,472
916,30,472
916,31,440
916,32,408
916,33,375
916,34,343
916,35,342
917,1,1008
917,2,946
917,3,882
917,4,595
917,5,498
917,6,498
917,7,562
917,8,660
917,9,851
917,10,1009
917,11,389
917,12,389
917,13,389
917,14,289
917,15,1000
917,16,805
917,17,773
917,18,248
917,19,505
917,20,505
917,21,505
917,22,537
917,23,537
917,24,506
917,25,472
917,26,700
917,27,505
917,28,538
917,29,570
917,30,667
917,31,732
917,32,763
917,33,794
917,34,825
917,35,856
918,1,226
918,2,259
918,3,392
918,4,337
918,5,343
918,6,343
918,7,276
918,8,242
918,9,304
918,10,271
918,11,237
918,12,203
918,13,164
918,14,626
918,15,224
918,16,346
918,17,843
918,18,857
918,19,637
918,20,570
918,21,310
918,22,280
918,23,209
918,24,142
918,25,81
918,26,113
918,27,80
918,28,142
918,29,142
918,30,143
918,31,111
918,32,111
918,33,80
918,34,80
918,35,48
919,1,506
919,2,442
919,3,442
919,4,378
919,5,348
919,6,317
919,7,318
919,8,287
919,9,287
919,10,317
919,11,317
919,12,379
919,13,410
919,14,442
919,15,474
919,16,474
919,17,506
919,18,968
919,19,488
919,20,391
919,21,649
919,22,209
919,23,112
919,24,80
919,25,16
919,26,203
919,27,304
919,28,305
919,29,469
919,30,1016
919,31,952
919,32,855
919,33,660
919,34,533
919,35,501
920,1,65
920,2,73
920,3,74
920,4,110
920,5,79
920,6,48
920,7,52
920,8,85
920,9,505
920,10,309
920,11,275
920,12,304
920,13,238
920,14,202
920,15,71
920,16,289
920,17,456
920,18,713
920,19,808
920,20,808
920,21,777
920,22,540
920,23,540
920,24,540
920,25,539
920,26,538
920,27,537
920,28,537
920,29,537
920,30,596
920,31,626
920,32,656
920,33,719
920,34,842
920,35,596
921,1,570
921,2,538
921,3,442
921,4,378
921,5,182
921,6,149
921,7,85
921,8,149
921,9,1024
921,10,260
921,11,343
921,12,343
921,13,276
921,14,307
921,15,306
921,16,337
921,17,367
921,18,366
921,19,365
921,20,396
921,21,362
921,22,392
921,23,390
921,24,357
921,25,260
921,26,608
921,27,607
921,28,574
921,29,542
921,30,542
921,31,509
921,32,509
921,33,477
921,34,444
921,35,443
922,1,185
922,2,247
922,3,216
922,4,216
922,5,184
922,6,153
922,7,154
922,8,122
922,9,122
922,10,91
922,11,59
922,12,59
922,13,25
922,14,920
922,15,1016
922,16,723
922,17,848
922,18,1007
922,19,38
922,20,104
922,21,137
922,22,137
922,23,136
922,24,104
922,25,104
922,26,104
922,27,103
922,28,103
922,29,71
922,30,71
922,31,71
922,32,70
922,33,70
922,34,449
922,35,545
923,1,308
923,2,348
923,3,315
923,4,345
923,5,344
923,6,375
923,7,375
923,8,342
923,9,277
923,10,276
923,11,390
923,12,84
923,13,492
923,14,289
923,15,497
923,16,762
923,17,762
923,18,763
923,19,731
923,20,732
923,21,700
923,22,667
923,23,602
923,24,570
923,25,506
923,26,93
923,27,182
923,28,210
923,29,71
923,30,72
923,31,73
923,32,108
923,33,143
923,34,176
923,35,177
924,1,2
924,2,2
924,3,36
924,4,37
924,5,70
924,6,71
924,7,71
924,8,103
924,9,104
924,10,136
924,11,137
924,12,840
924,13,840
924,14,36
924,15,306
924,16,275
924,17,247
924,18,248
924,19,275
924,20,305
924,21,170
924,22,104
924,23,3
924,24,997
924,25,873
924,26,810
924,27,716
924,28,8
924,29,167
924,30,391
924,31,649
924,32,745
924,33,810
924,34,809
924,35,617
925,1,591
925,2,809
925,3,808
925,4,808
925,5,776
925,6,745
925,7,713
925,8,682
925,9,682
925,10,683
925,11,652
925,12,653
925,13,621
925,14,622
925,15,622
925,16,622
925,17,505
925,18,505
925,19,505
925,20,505
925,21,505
925,22,505
925,23,505
925,24,505
925,25,505
925,26,505
925,27,536
925,28,505
925,29,567
925,30,597
925,31,780
925,32,391
925,33,392
925,34,361
925,35,364
926,1,5
926,2,36
926,3,35
926,4,35
926,5,35
926,6,34
926,7,34
926,8,136
926,9,535
926,10,597
926,11,595
926,12,625
926,13,657
926,14,688
926,15,719
926,16,812
926,17,841
926,18,811
926,19,557
926,20,143
926,21,3
926,22,422
926,23,422
926,24,451
926,25,809
926,26,808
926,27,807
926,28,773
926,29,740
926,30,739
926,31,738
926,32,530
926,33,122
926,34,184
926,35,113
927,1,461
927,2,460
927,3,362
927,4,362
927,5,330
927,6,330
927,7,265
927,8,233
927,9,200
927,10,167
927,11,134
927,12,165
927,13,101
927,14,102
927,15,460
927,16,540
927,17,657
927,18,688
927,19,595
927,20,599
927,21,570
927,22,541
927,23,294
927,24,327
927,25,359
927,26,391
927,27,424
927,28,520
927,29,520
927,30,649
927,31,649
927,32,713
927,33,713
927,34,745
927,35,777
928,1,541
928,2,541
928,3,541
928,4,509
928,5,509
928,6,509
928,7,509
928,8,508
928,9,508
928,10,508
928,11,508
928,12,541
928,13,481
928,14,199
928,15,168
928,16,36
928,17,131
928,18,195
928,19,259
928,20,421
928,21,454
928,22,207
928,23,240
928,24,209
928,25,246
928,26,246
928,27,277
928,28,275
928,29,242
928,30,209
928,31,240
928,32,207
928,33,206
928,34,1000
928,35,740
929,1,875
929,2,813
929,3,719
929,4,596
929,5,469
929,6,247
929,7,154
929,8,184
929,9,342
929,10,438
929,11,564
929,12,596
929,13,656
929,14,719
929,15,750
929,16,813
929,17,843
929,18,875
929,19,809
929,20,808
929,21,777
929,22,649
929,23,525
929,24,429
929,25,338
929,26,274
929,27,243
929,28,612
929,29,646
929,30,646
929,31,613
929,32,612
929,33,611
929,34,610
929,35,609
930,1,1024
930,2,895
930,3,247
930,4,182
930,5,945
930,6,945
930,7,880
930,8,817
930,9,786
930,10,660
930,11,628
930,12,596
930,13,562
930,14,530
930,15,530
930,16,530
930,17,497
930,18,908
930,19,371
930,20,404
930,21,404
930,22,404
930,23,437
930,24,437
930,25,438
930,26,438
930,27,438
930,28,438
930,29,439
930,30,439
930,31,471
930,32,471
930,33,471
930,34,471
930,35,404
931,1,406
931,2,676
931,3,742
931,4,744
931,5,745
931,6,777
931,7,596
931,8,506
931,9,537
931,10,505
931,11,505
931,12,533
931,13,562
931,14,593
931,15,620
931,16,679
931,17,1001
931,18,520
931,19,1003
931,20,364
931,21,267
931,22,235
931,23,203
931,24,170
931,25,170
931,26,93
931,27,59
931,28,246
931,29,275
931,30,366
931,31,396
931,32,289
931,33,422
931,34,390
931,35,289
932,1,289
932,2,391
932,3,344
932,4,344
932,5,376
932,6,409
932,7,409
932,8,441
932,9,473
932,10,505
932,11,505
932,12,750
932,13,303
932,14,303
932,15,334
932,16,364
932,17,392
932,18,390
932,19,681
932,20,745
932,21,809
932,22,810
932,23,681
932,24,650
932,25,620
932,26,557
932,27,461
932,28,370
932,29,71
932,30,69
932,31,69
932,32,69
932,33,70
932,34,104
932,35,170
933,1,634
933,2,506
933,3,343
933,4,279
933,5,376
933,6,442
933,7,538
933,8,634
933,9,797
933,10,863
933,11,313
933,12,441
933,13,536
933,14,597
933,15,657
933,16,781
933,17,537
933,18,473
933,19,473
933,20,441
933,21,409
933,22,346
933,23,313
933,24,84
933,25,732
933,26,219
933,27,219
933,28,338
933,29,366
933,30,396
933,31,394
933,32,424
933,33,425
933,34,337
933,35,216
934,1,481
934,2,423
934,3,429
934,4,390
934,5,35
934,6,255
934,7,255
934,8,286
934,9,285
934,10,285
934,11,316
934,12,409
934,13,409
934,14,441
934,15,473
934,16,441
934,17,413
934,18,444
934,19,475
934,20,475
934,21,474
934,22,473
934,23,473
934,24,505
934,25,473
934,26,473
934,27,475
934,28,475
934,29,444
934,30,413
934,31,562
934,32,530
934,33,529
934,34,497
934,35,464
935,1,758
935,2,536
935,3,536
935,4,568
935,5,601
935,6,664
935,7,695
935,8,695
935,9,727
935,10,759
935,11,759
935,12,92
935,13,92
935,14,92
935,15,92
935,16,92
935,17,92
935,18,92
935,19,92
935,20,92
935,21,92
935,22,92
935,23,92
935,24,92
935,25,92
935,26,92
935,27,60
935,28,343
935,29,343
935,30,343
935,31,311
935,32,311
935,33,311
935,34,311
935,35,311
936,1,941
936,2,908
936,3,809
936,4,745
936,5,423
936,6,359
936,7,232
936,8,40
936,9,40
936,10,327
936,11,681
936,12,974
936,13,291
936,14,289
936,15,289
936,16,480
936,17,473
936,18,183
936,19,183
936,20,183
936,21,183
936,22,183
936,23,183
936,24,183
936,25,183
936,26,182
936,27,182
936,28,182
936,29,182
936,30,182
936,31,182
936,32,183
936,33,309
936,34,146
936,35,178
937,1,343
937,2,247
937,3,247
937,4,247
937,5,247
937,6,279
937,7,280
937,8,280
937,9,279
937,10,703
937,11,537
937,12,537
937,13,537
937,14,537
937,15,537
937,16,537
937,17,537
937,18,537
937,19,537
937,20,505
937,21,506
937,22,538
937,23,570
937,24,634
937,25,702
