pse_id,time_id,reg_id
892,7,983
892,8,63
892,9,132
892,10,777
892,11,32
892,12,20
892,13,805
892,14,548
892,15,161
892,16,234
892,17,340
892,18,774
892,19,142
892,20,845
892,21,384
892,22,762
892,23,638
892,24,207
892,25,1011
892,26,210
892,27,925
892,28,638
892,29,765
892,30,571
892,31,634
892,32,60
892,33,590
892,34,171
892,35,644
893,1,747
893,2,72
893,3,398
893,4,273
893,5,423
893,6,501
893,7,670
893,8,499
893,9,629
893,10,589
893,11,428
893,12,236
893,13,183
893,14,315
893,15,134
893,16,606
893,17,619
893,18,503
893,19,316
893,20,663
893,21,179
893,22,345
893,23,748
893,24,444
893,25,709
893,26,173
893,27,46
893,28,376
893,29,707
893,30,88
893,31,185
893,32,455
893,33,629
893,34,764
893,35,95
894,1,1000
894,2,120
894,3,114
894,4,814
894,5,835
894,6,242
894,7,782
894,8,292
894,9,475
894,10,71
894,11,476
894,12,822
894,13,868
894,14,234
894,15,196
894,16,132
894,17,734
894,18,325
894,19,503
894,20,602
894,21,182
894,22,349
894,23,256
894,24,823
894,25,243
894,26,180
894,27,86
894,28,146
894,29,994
894,30,340
894,31,476
894,32,946
894,33,792
894,34,926
894,35,36
895,1,997
895,2,776
895,3,952
895,4,94
895,5,837
895,6,695
895,7,692
895,8,805
895,9,29
895,10,97
895,11,866
895,12,500
895,13,135
895,14,784
895,15,621
895,16,515
895,17,489
895,18,28
895,19,537
895,20,440
895,21,438
895,22,746
895,23,734
895,24,824
895,25,1024
895,26,670
895,27,330
895,28,580
895,29,734
895,30,972
895,31,581
895,32,543
895,33,460
895,34,552
895,35,545
896,1,468
896,2,83
896,3,307
896,4,176
896,5,761
896,6,148
896,7,696
896,8,440
896,9,505
896,10,714
896,11,808
896,12,333
896,13,478
896,14,31
896,15,218
896,16,708
896,17,128
896,18,221
896,19,706
896,20,52
896,21,742
896,22,636
896,23,662
896,24,316
896,25,543
896,26,63
896,27,277
896,28,193
896,29,515
896,30,662
896,31,623
896,32,121
896,33,169
896,34,500
896,35,1
897,1,719
897,2,328
897,3,678
897,4,794
897,5,71
897,6,514
897,7,89
897,8,659
897,9,310
897,10,653
897,11,31
897,12,886
897,13,480
897,14,809
897,15,218
897,16,331
897,17,778
897,18,872
897,19,437
897,20,952
897,21,586
897,22,32
897,23,454
897,24,149
897,25,746
897,26,344
897,27,191
897,28,861
897,29,834
897,30,340
897,31,402
897,32,44
897,33,167
897,34,749
897,35,572
898,1,754
898,2,972
898,3,465
898,4,152
898,5,32
898,6,408
898,7,988
898,8,617
898,9,139
898,10,152
898,11,669
898,12,579
898,13,828
898,14,75
898,15,386
898,16,883
898,17,637
898,18,52
898,19,1001
898,20,510
898,21,195
898,22,719
898,23,633
898,24,770
898,25,294
898,26,727
898,27,676
898,28,874
898,29,143
898,30,169
898,31,259
898,32,597
898,33,33
898,34,846
898,35,899
899,1,495
899,2,467
899,3,823
899,4,248
899,5,390
899,6,231
899,7,697
899,8,1014
899,9,165
899,10,838
899,11,222
899,12,41
899,13,126
899,14,957
899,15,908
899,16,283
899,17,970
899,18,868
899,19,435
899,20,470
899,21,638
899,22,145
899,23,202
899,24,258
899,25,169
899,26,685
899,27,557
899,28,317
899,29,795
899,30,132
899,31,237
899,32,286
899,33,185
899,34,72
899,35,889
900,1,334
900,2,98
900,3,542
900,4,720
900,5,334
900,6,720
900,7,178
900,8,26
900,9,655
900,10,877
900,11,94
900,12,768
900,13,621
900,14,1014
900,15,918
900,16,907
900,17,812
900,18,535
900,19,824
900,20,675
900,21,739
900,22,975
900,23,710
900,24,16
900,25,878
900,26,691
900,27,574
900,28,723
900,29,501
900,30,271
900,31,9
900,32,977
900,33,338
900,34,285
900,35,556
901,1,72
901,2,694
901,3,106
901,4,713
901,5,562
901,6,928
901,7,879
901,8,333
901,9,9
901,10,817
901,11,822
901,12,887
901,13,680
901,14,824
901,15,918
901,16,455
901,17,563
901,18,509
901,19,703
901,20,694
901,21,524
901,22,846
901,23,509
901,24,842
901,25,274
901,26,167
901,27,993
901,28,755
901,29,251
901,30,588
901,31,978
901,32,65
901,33,68
901,34,626
901,35,215
902,1,501
902,2,644
902,3,846
902,4,450
902,5,784
902,6,601
902,7,996
902,8,105
902,9,833
902,10,853
902,11,807
902,12,455
902,13,530
902,14,1009
902,15,967
902,16,777
902,17,461
902,18,545
902,19,821
902,20,269
902,21,248
902,22,203
902,23,555
902,24,974
902,25,229
902,26,818
902,27,12
902,28,509
902,29,278
902,30,276
902,31,390
902,32,540
902,33,788
902,34,985
902,35,137
903,1,285
903,2,934
903,3,708
903,4,683
903,5,378
903,6,29
903,7,228
903,8,303
903,9,36
903,10,565
903,11,629
903,12,537
903,13,350
903,14,297
903,15,193
903,16,163
903,17,164
903,18,213
903,19,844
903,20,893
903,21,363
903,22,336
903,23,606
903,24,43
903,25,90
903,26,974
903,27,840
903,28,546
903,29,421
903,30,806
903,31,616
903,32,223
903,33,130
903,34,260
903,35,661
904,1,998
904,2,322
904,3,533
904,4,747
904,5,375
904,6,25
904,7,645
904,8,983
904,9,760
904,10,546
904,11,966
904,12,681
904,13,511
904,14,741
904,15,626
904,16,912
904,17,314
904,18,747
904,19,169
904,20,371
904,21,453
904,22,357
904,23,350
904,24,881
904,25,154
904,26,736
904,27,703
904,28,392
904,29,726
904,30,110
904,31,531
904,32,774
904,33,944
904,34,439
904,35,129
905,1,3
905,2,913
905,3,613
905,4,962
905,5,497
905,6,53
905,7,980
905,8,906
905,9,348
905,10,400
905,11,132
905,12,120
905,13,733
905,14,964
905,15,730
905,16,270
905,17,802
905,18,982
905,19,412
905,20,561
905,21,706
905,22,222
905,23,563
905,24,344
905,25,819
905,26,701
905,27,819
905,28,905
905,29,886
905,30,832
905,31,330
905,32,310
905,33,346
905,34,282
905,35,593
906,1,87
906,2,916
906,3,157
906,4,929
906,5,418
906,6,549
906,7,931
906,8,312
906,9,737
906,10,416
906,11,109
906,12,393
906,13,113
906,14,237
906,15,457
906,16,410
906,17,548
906,18,152
906,19,421
906,20,677
906,21,382
906,22,17
906,23,850
906,24,899
906,25,328
906,26,854
906,27,399
906,28,632
906,29,138
906,30,544
906,31,60
906,32,955
906,33,593
906,34,82
906,35,126
907,1,933
907,2,210
907,3,1012
907,4,400
907,5,77
907,6,123
907,7,479
907,8,44
907,9,243
907,10,811
907,11,801
907,12,827
907,13,29
907,14,781
907,15,823
907,16,393
907,17,389
907,18,884
907,19,981
907,20,941
907,21,552
907,22,305
907,23,596
907,24,602
907,25,674
907,26,598
907,27,887
907,28,372
907,29,236
907,30,2
907,31,224
907,32,149
907,33,229
907,34,900
907,35,745
908,1,645
908,2,677
908,3,507
908,4,836
908,5,132
908,6,311
908,7,455
908,8,394
908,9,303
908,10,50
908,11,670
908,12,872
908,13,874
908,14,225
908,15,136
908,16,845
908,17,185
908,18,917
908,19,59
908,20,257
908,21,340
908,22,114
908,23,459
908,24,853
908,25,1018
908,26,265
908,27,265
908,28,312
908,29,180
908,30,859
908,31,743
908,32,330
908,33,962
908,34,368
908,35,751
909,1,507
909,2,569
909,3,241
909,4,737
909,5,671
909,6,1
909,7,376
909,8,573
909,9,277
909,10,1007
909,11,422
909,12,1007
909,13,740
909,14,212
909,15,892
909,16,866
909,17,943
909,18,480
909,19,659
909,20,520
909,21,54
909,22,511
909,23,138
909,24,576
909,25,51
909,26,139
909,27,243
909,28,913
909,29,564
909,30,365
909,31,953
909,32,816
909,33,366
909,34,808
909,35,358
910,1,18
910,2,543
910,3,32
910,4,791
910,5,36
910,6,691
910,7,477
910,8,5
910,9,819
910,10,322
910,11,775
910,12,733
910,13,722
910,14,608
910,15,599
910,16,671
910,17,582
910,18,370
910,19,136
910,20,334
910,21,698
910,22,152
910,23,976
910,24,331
910,25,393
910,26,393
910,27,411
910,28,785
910,29,247
910,30,1020
910,31,815
910,32,1004
910,33,808
910,34,538
910,35,444
911,1,869
911,2,21
911,3,895
911,4,645
911,5,708
911,6,347
911,7,592
911,8,211
911,9,781
911,10,665
911,11,451
911,12,333
911,13,799
911,14,681
911,15,816
911,16,203
911,17,540
911,18,675
911,19,218
911,20,968
911,21,634
911,22,856
911,23,549
911,24,934
911,25,388
911,26,126
911,27,900
911,28,264
911,29,66
911,30,23
911,31,491
911,32,691
911,33,497
911,34,435
911,35,431
912,1,117
912,2,96
912,3,535
912,4,394
912,5,660
912,6,382
912,7,39
912,8,1024
912,9,92
912,10,912
912,11,370
912,12,929
912,13,344
912,14,34
912,15,716
912,16,406
912,17,61
912,18,941
912,19,117
912,20,779
912,21,97
912,22,727
912,23,287
912,24,456
912,25,21
912,26,994
912,27,954
912,28,437
912,29,868
912,30,322
912,31,70
912,32,453
912,33,252
912,34,130
912,35,635
913,1,955
913,2,159
913,3,254
913,4,685
913,5,473
913,6,687
913,7,809
913,8,640
913,9,726
913,10,969
913,11,593
913,12,441
913,13,199
913,14,919
913,15,726
913,16,586
913,17,913
913,18,420
913,19,937
913,20,504
913,21,170
913,22,968
913,23,683
913,24,368
913,25,67
913,26,108
913,27,866
913,28,740
913,29,515
913,30,840
913,31,677
913,32,908
913,33,632
913,34,334
913,35,174
914,1,248
914,2,256
914,3,91
914,4,385
914,5,389
914,6,178
914,7,1021
914,8,166
914,9,26
914,10,101
914,11,164
914,12,480
914,13,522
914,14,226
914,15,278
914,16,601
914,17,600
914,18,798
914,19,484
914,20,524
914,21,594
914,22,506
914,23,774
914,24,686
914,25,237
914,26,350
914,27,549
914,28,584
914,29,1004
914,30,899
914,31,214
914,32,8
914,33,247
914,34,420
914,35,425
915,1,200
915,2,801
915,3,289
915,4,618
915,5,418
915,6,35
915,7,855
915,8,1001
915,9,75
915,10,924
915,11,437
915,12,772
915,13,671
915,14,334
915,15,798
915,16,634
915,17,281
915,18,647
915,19,641
915,20,940
915,21,612
915,22,679
915,23,642
915,24,153
915,25,280
915,26,899
915,27,742
915,28,503
915,29,599
915,30,15
915,31,163
915,32,474
915,33,618
915,34,743
915,35,832
916,1,879
916,2,362
916,3,756
916,4,470
916,5,962
916,6,476
916,7,874
916,8,91
916,9,903
916,10,257
916,11,698
916,12,855
916,13,879
916,14,315
916,15,435
916,16,512
916,17,622
916,18,16
916,19,372
916,20,274
916,21,294
916,22,527
916,23,313
916,24,546
916,25,167
916,26,354
916,27,363
916,28,2
916,29,455
916,30,39
916,31,435
916,32,281
916,33,187
916,34,420
916,35,197
917,1,745
917,2,930
917,3,400
917,4,242
917,5,161
917,6,105
917,7,829
917,8,134
917,9,256
917,10,836
917,11,305
917,12,1006
917,13,260
917,14,538
917,15,308
917,16,931
917,17,364
917,18,434
917,19,516
917,20,961
917,21,13
917,22,729
917,23,911
917,24,9
917,25,526
917,26,321
917,27,878
917,28,564
917,29,701
917,30,453
917,31,637
917,32,283
917,33,422
917,34,583
917,35,305
918,1,763
918,2,527
918,3,999
918,4,140
918,5,978
918,6,1020
918,7,62
918,8,332
918,9,1017
918,10,427
918,11,840
918,12,282
918,13,516
918,14,468
918,15,329
918,16,531
918,17,64
918,18,211
918,19,331
918,20,992
918,21,440
918,22,984
918,23,579
918,24,29
918,25,669
918,26,473
918,27,756
918,28,420
918,29,538
918,30,804
918,31,926
918,32,1011
918,33,818
918,34,182
918,35,607
919,1,195
919,2,85
919,3,528
919,4,203
919,5,925
919,6,28
919,7,917
919,8,594
919,9,880
919,10,11
919,11,328
919,12,504
919,13,207
919,14,422
919,15,11
919,16,594
919,17,951
919,18,59
919,19,860
919,20,761
919,21,220
919,22,522
919,23,308
919,24,624
919,25,204
919,26,436
919,27,804
919,28,468
919,29,684
919,30,904
919,31,960
919,32,1009
919,33,903
919,34,234
919,35,406
920,1,502
920,2,20
920,3,135
920,4,944
920,5,26
920,6,370
920,7,627
920,8,187
920,9,1005
920,10,144
920,11,544
920,12,626
920,13,222
920,14,468
920,15,493
920,16,781
920,17,643
920,18,469
920,19,677
920,20,454
920,21,530
920,22,668
920,23,170
920,24,803
920,25,610
920,26,1004
920,27,213
920,28,468
920,29,916
920,30,609
920,31,739
920,32,413
920,33,695
920,34,968
920,35,190
921,1,925
921,2,456
921,3,606
921,4,54
921,5,534
921,6,212
921,7,383
921,8,566
921,9,832
921,10,255
921,11,741
921,12,495
921,13,298
921,14,283
921,15,232
921,16,57
921,17,588
921,18,633
921,19,226
921,20,570
921,21,892
921,22,824
921,23,405
921,24,498
921,25,718
921,26,584
921,27,769
921,28,973
921,29,165
921,30,805
921,31,330
921,32,569
921,33,196
921,34,754
921,35,1004
922,1,779
922,2,171
922,3,152
922,4,686
922,5,849
922,6,603
922,7,76
922,8,525
922,9,324
922,10,603
922,11,497
922,12,638
922,13,962
922,14,218
922,15,849
922,16,109
922,17,966
922,18,880
922,19,486
922,20,468
922,21,126
922,22,996
922,23,77
922,24,314
922,25,757
922,26,385
922,27,783
922,28,226
922,29,914
922,30,566
922,31,176
922,32,982
922,33,224
922,34,666
922,35,568
923,1,587
923,2,103
923,3,373
923,4,134
923,5,838
923,6,104
923,7,1022
923,8,995
923,9,254
923,10,898
923,11,936
923,12,703
923,13,992
923,14,295
923,15,177
923,16,456
923,17,834
923,18,296
923,19,932
923,20,27
923,21,88
923,22,985
923,23,858
923,24,75
923,25,855
923,26,911
923,27,168
923,28,606
923,29,91
923,30,53
923,31,847
923,32,719
923,33,742
923,34,722
923,35,961
924,1,309
924,2,927
924,3,248
924,4,532
924,5,612
924,6,540
924,7,641
924,8,76
924,9,286
924,10,922
924,11,601
924,12,821
924,13,83
924,14,636
924,15,530
924,16,987
924,17,648
924,18,925
924,19,767
924,20,848
924,21,315
924,22,821
924,23,434
924,24,153
924,25,744
924,26,32
924,27,857
924,28,215
924,29,926
924,30,670
924,31,320
924,32,811
924,33,700
924,34,598
924,35,726
925,1,917
925,2,807
925,3,633
925,4,320
925,5,636
925,6,512
925,7,296
925,8,816
925,9,552
925,10,301
925,11,316
925,12,626
925,13,791
925,14,878
925,15,806
925,16,11
925,17,549
925,18,807
925,19,578
925,20,318
925,21,688
925,22,848
925,23,102
925,24,851
925,25,491
925,26,193
925,27,225
925,28,722
925,29,1018
925,30,207
925,31,481
925,32,895
925,33,47
925,34,391
925,35,506
926,1,631
926,2,442
926,3,570
926,4,488
926,5,363
926,6,807
926,7,979
926,8,269
926,9,394
926,10,447
926,11,533
926,12,441
926,13,998
926,14,552
926,15,3
926,16,932
926,17,880
926,18,149
926,19,594
926,20,808
926,21,162
926,22,516
926,23,896
926,24,678
926,25,720
926,26,149
926,27,338
926,28,336
926,29,701
926,30,106
926,31,458
926,32,639
926,33,977
926,34,291
926,35,989
927,1,865
927,2,559
927,3,8
927,4,21
927,5,56
927,6,221
927,7,103
927,8,178
927,9,905
927,10,349
927,11,233
927,12,497
927,13,946
927,14,998
927,15,645
927,16,340
927,17,62
927,18,956
927,19,127
927,20,330
927,21,992
927,22,554
927,23,363
927,24,808
927,25,713
927,26,461
927,27,732
927,28,269
927,29,675
927,30,516
927,31,217
927,32,785
927,33,617
927,34,326
927,35,435
928,1,234
928,2,963
928,3,207
928,4,500
928,5,838
928,6,729
928,7,717
928,8,441
928,9,768
928,10,941
928,11,441
928,12,531
928,13,49
928,14,389
928,15,469
928,16,915
928,17,97
928,18,744
928,19,550
928,20,613
928,21,11
928,22,133
928,23,277
928,24,472
928,25,679
928,26,889
928,27,552
928,28,548
928,29,624
928,30,296
928,31,363
928,32,581
928,33,825
928,34,191
928,35,322
929,1,187
929,2,830
929,3,676
929,4,49
929,5,281
929,6,914
929,7,419
929,8,169
929,9,497
929,10,1020
929,11,974
929,12,981
929,13,805
929,14,214
929,15,283
929,16,352
929,17,603
929,18,309
929,19,990
929,20,302
929,21,760
929,22,48
929,23,965
929,24,811
929,25,867
929,26,72
929,27,478
929,28,9
929,29,409
929,30,600
929,31,543
929,32,340
929,33,92
929,34,614
929,35,123
930,1,511
930,2,859
930,3,873
930,4,517
930,5,55
930,6,144
930,7,78
930,8,687
930,9,649
930,10,90
930,11,912
930,12,490
930,13,444
930,14,670
930,15,1004
930,16,313
930,17,822
930,18,238
930,19,109
930,20,1004
930,21,853
930,22,20
930,23,453
930,24,899
930,25,311
930,26,932
930,27,891
930,28,429
930,29,270
930,30,875
930,31,353
930,32,591
930,33,892
930,34,8
930,35,838
931,1,511
931,2,1008
931,3,119
931,4,414
931,5,690
931,6,377
931,7,197
931,8,439
931,9,801
931,10,299
931,11,458
931,12,417
931,13,205
931,14,691
931,15,444
931,16,591
931,17,96
931,18,893
931,19,877
931,20,315
931,21,288
931,22,141
931,23,778
931,24,796
931,25,382
931,26,809
931,27,525
931,28,960
931,29,628
931,30,105
931,31,896
931,32,375
931,33,834
931,34,264
931,35,153
932,1,32
932,2,1017
932,3,563
932,4,515
932,5,670
932,6,367
932,7,877
932,8,482
932,9,334
932,10,677
932,11,837
932,12,553
932,13,485
932,14,326
932,15,44
932,16,399
932,17,141
932,18,608
932,19,903
932,20,401
932,21,469
932,22,41
932,23,632
932,24,190
932,25,806
932,26,334
932,27,63
932,28,198
932,29,308
932,30,203
932,31,728
932,32,985
932,33,319
932,34,923
932,35,741
933,1,110
933,2,729
933,3,662
933,4,842
933,5,327
933,6,1001
933,7,285
933,8,144
933,9,885
933,10,346
933,11,436
933,12,857
933,13,923
933,14,842
933,15,151
933,16,813
933,17,779
933,18,314
933,19,455
933,20,973
933,21,164
933,22,740
933,23,153
933,24,632
933,25,764
933,26,822
933,27,302
933,28,429
933,29,577
933,30,277
933,31,123
933,32,738
933,33,545
933,34,163
933,35,373
934,1,532
934,2,622
934,3,472
934,4,961
934,5,515
934,6,267
934,7,624
934,8,121
934,9,174
934,10,214
934,11,957
934,12,125
934,13,846
934,14,704
934,15,114
934,16,338
934,17,472
934,18,857
934,19,950
934,20,267
934,21,399
934,22,976
934,23,405
934,24,902
934,25,567
934,26,467
934,27,635
934,28,250
934,29,335
934,30,342
934,31,110
934,32,569
934,33,922
934,34,649
934,35,78
935,1,750
935,2,265
935,3,483
935,4,181
935,5,865
935,6,505
935,7,530
935,8,281
935,9,514
935,10,423
935,11,270
935,12,345
935,13,278
935,14,70
935,15,526
935,16,804
935,17,965
935,18,500
935,19,601
935,20,285
935,21,137
935,22,119
935,23,745
935,24,748
935,25,168
935,26,413
935,27,601
935,28,112
935,29,801
935,30,628
935,31,623
935,32,713
935,33,1011
935,34,568
935,35,883
936,1,495
936,2,569
936,3,587
936,4,119
936,5,370
936,6,828
936,7,522
936,8,961
936,9,623
936,10,794
936,11,239
936,12,564
936,13,827
936,14,140
936,15,544
936,16,618
936,17,176
936,18,646
936,19,51
936,20,795
936,21,320
936,22,484
936,23,379
936,24,321
936,25,1012
936,26,898
936,27,296
936,28,148
936,29,533
936,30,124
936,31,659
936,32,223
936,33,81
936,34,3
936,35,877
937,1,12
937,2,665
937,3,525
937,4,480
937,5,733
937,6,698
937,7,48
937,8,815
937,9,21
937,10,9
937,11,529
937,12,748
937,13,508
937,14,287
937,15,175
937,16,672
937,17,964
937,18,146
937,19,268
937,20,1015
937,21,851
937,22,764
937,23,25
937,24,9
937,25,489
937,26,14
937,27,86
937,28,569
937,29,428
937,30,806
937,31,267
937,32,266
937,33,405
937,34,684
937,35,1005
938,1,711
938,2,294
938,3,613
938,4,293
938,5,340
938,6,904
938,7,758
938,8,624
938,9,15
938,10,599
938,11,99
938,12,698
938,13,713
938,14,14
938,15,534
938,16,651
938,17,318
938,18,555
938,19,134
938,20,774
938,21,812
938,22,307
938,23,98
938,24,393
938,25,82
938,26,586
938,27,782
938,28,116
938,29,439
938,30,745
938,31,85
938,32,814
938,33,631
938,34,924
938,35,755
939,1,523
939,2,999
939,3,848
939,4,206
939,5,448
939,6,578
939,7,576
939,8,952
939,9,247
939,10,666
939,11,796
939,12,101
939,13,530
939,14,411
939,15,505
939,16,49
939,17,262
939,18,241
939,19,679
939,20,33
939,21,996
939,22,372
939,23,891
939,24,706
939,25,11
939,26,71
939,27,79
939,28,570
939,29,572
939,30,305
939,31,98
939,32,783
939,33,125
939,34,592
939,35,512
940,1,577
940,2,568
940,3,500
940,4,381
940,5,381
940,6,573
940,7,134
940,8,489
940,9,669
940,10,897
940,11,851
940,12,361
940,13,484
940,14,9
940,15,250
940,16,79
940,17,181
940,18,361
940,19,418
940,20,642
940,21,310
940,22,543
940,23,480
940,24,675
940,25,857
940,26,535
940,27,838
940,28,144
940,29,352
940,30,1022
940,31,313
940,32,265
940,33,706
940,34,32
940,35,254
941,1,448
941,2,236
941,3,953
941,4,311
941,5,238
941,6,520
941,7,569
941,8,789
941,9,498
941,10,989
941,11,176
941,12,814
941,13,314
941,14,657
941,15,467
941,16,510
941,17,422
941,18,813
941,19,993
941,20,337
941,21,248
941,22,441
941,23,488
941,24,424
941,25,873
941,26,97
941,27,5
941,28,339
941,29,657
941,30,153
941,31,84
941,32,423
941,33,713
941,34,510
941,35,490
942,1,807
942,2,707
942,3,793
942,4,404
942,5,657
942,6,168
942,7,316
942,8,160
942,9,407
942,10,232
942,11,405
942,12,999
942,13,315
942,14,1006
942,15,644
942,16,372
942,17,876
942,18,628
942,19,243
942,20,808
942,21,433
942,22,353
942,23,325
942,24,709
942,25,261
942,26,825
942,27,288
942,28,549
942,29,490
942,30,874
942,31,908
942,32,173
942,33,592
942,34,918
942,35,446
943,1,251
943,2,809
943,3,171
943,4,833
943,5,337
943,6,636
943,7,177
943,8,142
943,9,480
943,10,426
943,11,422
943,12,828
943,13,144
943,14,252
943,15,385
943,16,385
943,17,308
943,18,941
943,19,15
943,20,761
943,21,615
943,22,28
943,23,872
943,24,951
943,25,230
943,26,805
943,27,550
943,28,88
943,29,64
943,30,610
943,31,452
943,32,834
943,33,929
943,34,133
943,35,697
944,1,474
944,2,607
944,3,957
944,4,636
944,5,685
944,6,265
944,7,174
944,8,577
944,9,528
944,10,289
944,11,600
944,12,689
944,13,634
944,14,423
944,15,887
944,16,822
944,17,482
944,18,841
944,19,477
944,20,616
944,21,978
944,22,72
944,23,659
944,24,490
944,25,305
944,26,587
944,27,871
944,28,802
944,29,551
944,30,413
944,31,560
944,32,791
944,33,726
944,34,267
944,35,327
945,1,364
945,2,52
945,3,335
945,4,199
945,5,151
945,6,578
945,7,315
945,8,380
945,9,122
945,10,691
945,11,925
945,12,912
945,13,1007
945,14,128
945,15,177
945,16,582
945,17,499
945,18,46
945,19,808
945,20,622
945,21,144
945,22,375
945,23,513
945,24,549
945,25,76
945,26,955
945,27,453
945,28,99
945,29,319
945,30,531
945,31,138
945,32,518
945,33,947
945,34,312
945,35,173
946,1,795
946,2,934
946,3,508
946,4,340
946,5,954
946,6,558
946,7,364
946,8,70
946,9,94
946,10,358
946,11,203
946,12,466
946,13,569
946,14,924
946,15,391
946,16,116
946,17,808
