user_id,time_id,reg_id
933,16,422
933,17,456
933,18,488
933,19,905
933,20,58
933,21,356
933,22,2
933,23,2
933,24,238
933,25,101
933,26,816
933,27,744
933,28,94
933,29,160
933,30,1
933,31,609
933,32,209
933,33,153
933,34,56
933,35,351
934,1,5
934,2,30
934,3,833
934,4,379
934,5,622
934,6,622
934,7,44
934,8,652
934,9,341
934,10,16
934,11,927
934,12,713
934,13,777
934,14,40
934,15,809
934,16,381
934,17,418
934,18,637
934,19,713
934,20,344
934,21,597
934,22,427
934,23,372
934,24,68
934,25,841
934,26,36
934,27,426
934,28,306
934,29,103
934,30,132
934,31,989
934,32,136
934,33,22
934,34,737
934,35,51
935,1,450
935,2,739
935,3,425
935,4,328
935,5,285
935,6,366
935,7,800
935,8,48
935,9,744
935,10,365
935,11,840
935,12,509
935,13,676
935,14,607
935,15,929
935,16,542
935,17,845
935,18,408
935,19,12
935,20,740
935,21,249
935,22,524
935,23,763
935,24,325
935,25,592
935,26,733
935,27,869
935,28,499
935,29,55
935,30,131
935,31,401
935,32,825
935,33,182
935,34,970
935,35,660
936,1,545
936,2,822
936,3,52
936,4,890
936,5,570
936,6,267
936,7,361
936,8,630
936,9,583
936,10,820
936,11,696
936,12,552
936,13,852
936,14,831
936,15,887
936,16,885
936,17,260
936,18,349
936,19,683
936,20,445
936,21,107
936,22,487
936,23,416
936,24,523
936,25,430
936,26,694
936,27,18
936,28,714
936,29,519
936,30,417
936,31,171
936,32,36
936,33,36
936,34,641
936,35,609
937,1,215
937,2,895
937,3,721
937,4,182
937,5,945
937,6,945
937,7,880
937,8,817
937,9,539
937,10,660
937,11,819
937,12,8
937,13,562
937,14,530
937,15,530
937,16,905
937,17,679
937,18,324
937,19,371
937,20,404
937,21,751
937,22,976
937,23,781
937,24,698
937,25,753
937,26,344
937,27,492
937,28,438
937,29,439
937,30,754
937,31,379
937,32,471
937,33,209
937,34,471
937,35,440
938,1,76
938,2,156
938,3,1006
938,4,773
938,5,732
938,6,442
938,7,740
938,8,157
938,9,251
938,10,259
938,11,934
938,12,602
938,13,843
938,14,671
938,15,684
938,16,882
938,17,207
938,18,968
938,19,871
938,20,667
938,21,494
938,22,935
938,23,733
938,24,37
938,25,274
938,26,596
938,27,950
938,28,180
938,29,958
938,30,226
938,31,255
938,32,190
938,33,884
938,34,373
938,35,40
939,1,20
939,2,117
939,3,949
939,4,211
939,5,857
939,6,62
939,7,643
939,8,156
939,9,1003
939,10,788
939,11,925
939,12,1004
939,13,941
939,14,726
939,15,172
939,16,786
939,17,379
939,18,277
939,19,90
939,20,566
939,21,432
939,22,597
939,23,632
939,24,179
939,25,616
939,26,889
939,27,903
939,28,192
939,29,607
939,30,733
939,31,503
939,32,431
939,33,776
939,34,667
939,35,667
940,1,2
940,2,109
940,3,699
940,4,761
940,5,110
940,6,343
940,7,471
940,8,787
940,9,99
940,10,679
940,11,811
940,12,546
940,13,751
940,14,117
940,15,848
940,16,251
940,17,496
940,18,603
940,19,874
940,20,1019
940,21,246
940,22,64
940,23,273
940,24,445
940,25,76
940,26,226
940,27,455
940,28,770
940,29,764
940,30,848
940,31,476
940,32,723
940,33,475
940,34,689
940,35,473
941,1,778
941,2,872
941,3,52
941,4,888
941,5,362
941,6,37
941,7,892
941,8,667
941,9,634
941,10,570
941,11,402
941,12,782
941,13,508
941,14,875
941,15,437
941,16,923
941,17,327
941,18,480
941,19,688
941,20,759
941,21,235
941,22,330
941,23,622
941,24,621
941,25,589
941,26,557
941,27,265
941,28,299
941,29,767
941,30,1012
941,31,460
941,32,746
941,33,781
941,34,213
941,35,424
942,1,206
942,2,432
942,3,247
942,4,16
942,5,727
942,6,563
942,7,466
942,8,389
942,9,751
942,10,677
942,11,96
942,12,981
942,13,91
942,14,122
942,15,151
942,16,86
942,17,781
942,18,164
942,19,190
942,20,610
942,21,202
942,22,214
942,23,102
942,24,169
942,25,236
942,26,591
942,27,262
942,28,196
942,29,536
942,30,441
942,31,30
942,32,165
942,33,953
942,34,37
942,35,502
943,1,960
943,2,896
943,3,120
943,4,210
943,5,637
943,6,771
943,7,433
943,8,574
943,9,62
943,10,24
943,11,422
943,12,350
943,13,480
943,14,144
943,15,342
943,16,221
943,17,867
943,18,792
943,19,776
943,20,541
943,21,174
943,22,759
943,23,868
943,24,909
943,25,432
943,26,652
943,27,234
943,28,564
943,29,817
943,30,644
943,31,1016
943,32,289
943,33,422
943,34,931
943,35,357
944,1,827
944,2,163
944,3,967
944,4,929
944,5,306
944,6,386
944,7,1012
944,8,555
944,9,699
944,10,127
944,11,814
944,12,559
944,13,99
944,14,993
944,15,586
944,16,804
944,17,345
944,18,185
944,19,11
944,20,727
944,21,335
944,22,626
944,23,79
944,24,79
944,25,892
944,26,49
944,27,50
944,28,501
944,29,633
944,30,850
944,31,244
944,32,597
944,33,956
944,34,713
944,35,609
945,1,608
945,2,509
945,3,712
945,4,755
945,5,410
945,6,497
945,7,378
945,8,345
945,9,718
945,10,987
945,11,929
945,12,648
945,13,993
945,14,534
945,15,473
945,16,899
945,17,382
945,18,248
945,19,122
945,20,122
945,21,299
945,22,188
945,23,441
945,24,804
945,25,866
945,26,356
945,27,154
945,28,22
945,29,60
945,30,123
945,31,743
945,32,337
945,33,366
945,34,488
945,35,670
946,1,160
946,2,415
946,3,904
946,4,217
946,5,215
946,6,890
946,7,75
946,8,865
946,9,210
946,10,589
946,11,969
946,12,799
946,13,561
946,14,696
946,15,737
946,16,304
946,17,536
946,18,601
946,19,818
946,20,785
946,21,948
946,22,894
946,23,819
946,24,751
946,25,719
946,26,752
946,27,782
946,28,781
946,29,720
946,30,812
946,31,843
946,32,135
946,33,841
946,34,338
946,35,53
947,1,153
947,2,840
947,3,853
947,4,571
947,5,165
947,6,940
947,7,799
947,8,149
947,9,104
947,10,827
947,11,137
947,12,8
947,13,840
947,14,36
947,15,393
947,16,745
947,17,894
947,18,108
947,19,736
947,20,377
947,21,69
947,22,857
947,23,3
947,24,269
947,25,873
947,26,810
947,27,716
947,28,102
947,29,93
947,30,730
947,31,64
947,32,51
947,33,697
947,34,47
947,35,233
948,1,412
948,2,400
948,3,307
948,4,145
948,5,144
948,6,408
948,7,74
948,8,292
948,9,538
948,10,850
948,11,788
948,12,116
948,13,285
948,14,101
948,15,2
948,16,102
948,17,101
948,18,117
948,19,196
948,20,501
948,21,47
948,22,365
948,23,279
948,24,547
948,25,796
948,26,355
948,27,769
948,28,50
948,29,105
948,30,1021
948,31,51
948,32,80
948,33,589
948,34,109
948,35,141
949,1,44
949,2,44
949,3,44
949,4,44
949,5,304
949,6,910
949,7,414
949,8,769
949,9,76
949,10,76
949,11,671
949,12,108
949,13,756
949,14,412
949,15,479
949,16,681
949,17,443
949,18,521
949,19,376
949,20,50
949,21,595
949,22,808
949,23,409
949,24,983
949,25,937
949,26,480
949,27,289
949,28,389
949,29,489
949,30,920
949,31,890
949,32,626
949,33,954
949,34,820
949,35,491
950,1,981
950,2,1000
950,3,52
950,4,555
950,5,112
950,6,137
950,7,189
950,8,192
950,9,643
950,10,202
950,11,237
950,12,390
950,13,558
950,14,434
950,15,374
950,16,196
950,17,749
950,18,505
950,19,472
950,20,326
950,21,977
950,22,992
950,23,970
950,24,632
950,25,372
950,26,504
950,27,567
950,28,598
950,29,946
950,30,587
950,31,185
950,32,523
950,33,263
950,34,976
950,35,468
951,1,320
951,2,429
951,3,455
951,4,95
951,5,40
951,6,303
951,7,752
951,8,859
951,9,342
951,10,429
951,11,240
951,12,426
951,13,634
951,14,632
951,15,421
951,16,864
951,17,947
951,18,784
951,19,914
951,20,134
951,21,149
951,22,634
951,23,569
951,24,869
951,25,475
951,26,508
951,27,142
951,28,677
951,29,963
951,30,583
951,31,182
951,32,362
951,33,899
951,34,632
951,35,797
952,1,823
952,2,123
952,3,378
952,4,523
952,5,698
952,6,409
952,7,693
952,8,441
952,9,741
952,10,107
952,11,352
952,12,168
952,13,441
952,14,423
952,15,539
952,16,949
952,17,505
952,18,756
952,19,766
952,20,680
952,21,522
952,22,711
952,23,277
952,24,233
952,25,33
952,26,774
952,27,858
952,28,136
952,29,103
952,30,160
952,31,15
952,32,390
952,33,117
952,34,729
952,35,876
953,1,158
953,2,879
953,3,533
953,4,322
953,5,15
953,6,471
953,7,950
953,8,423
953,9,415
953,10,16
953,11,288
953,12,476
953,13,431
953,14,221
953,15,227
953,16,524
953,17,779
953,18,911
953,19,343
953,20,890
953,21,436
953,22,951
953,23,36
953,24,680
953,25,225
953,26,890
953,27,19
953,28,289
953,29,900
953,30,362
953,31,232
953,32,276
953,33,591
953,34,199
953,35,391
954,1,229
954,2,660
954,3,761
954,4,875
954,5,714
954,6,628
954,7,796
954,8,564
954,9,35
954,10,309
954,11,378
954,12,533
954,13,533
954,14,533
954,15,533
954,16,878
954,17,501
954,18,988
954,19,555
954,20,450
954,21,470
954,22,20
954,23,290
954,24,38
954,25,357
954,26,214
954,27,391
954,28,406
954,29,390
954,30,527
954,31,290
954,32,284
954,33,315
954,34,442
954,35,502
955,1,919
955,2,418
955,3,96
955,4,631
955,5,366
955,6,125
955,7,748
955,8,733
955,9,481
955,10,562
955,11,642
955,12,640
955,13,857
955,14,542
955,15,363
955,16,780
955,17,410
955,18,403
955,19,378
955,20,378
955,21,220
955,22,248
955,23,45
955,24,872
955,25,378
955,26,304
955,27,54
955,28,72
955,29,419
955,30,145
955,31,804
955,32,392
955,33,604
955,34,806
955,35,689
956,1,1016
956,2,580
956,3,619
956,4,634
956,5,318
956,6,104
956,7,788
956,8,505
956,9,824
956,10,754
956,11,306
956,12,130
956,13,674
956,14,603
956,15,653
956,16,436
956,17,236
956,18,410
956,19,104
956,20,71
956,21,70
956,22,949
956,23,50
956,24,612
956,25,185
956,26,399
956,27,266
956,28,564
956,29,606
956,30,309
956,31,304
956,32,598
956,33,104
956,34,633
956,35,21
957,1,500
957,2,929
957,3,562
957,4,932
957,5,329
957,6,530
957,7,681
957,8,805
957,9,489
957,10,57
957,11,302
957,12,249
957,13,240
957,14,272
957,15,884
957,16,332
957,17,552
957,18,418
957,19,366
957,20,480
957,21,431
957,22,901
957,23,29
957,24,758
957,25,247
957,26,157
957,27,587
957,28,182
957,29,144
957,30,148
957,31,479
957,32,671
957,33,960
957,34,1002
957,35,433
958,1,192
958,2,60
958,3,109
958,4,72
958,5,485
958,6,488
958,7,509
958,8,351
958,9,113
958,10,358
958,11,542
958,12,480
958,13,186
958,14,676
958,15,466
958,16,162
958,17,537
958,18,339
958,19,825
958,20,696
958,21,535
958,22,928
958,23,717
958,24,859
958,25,970
958,26,639
958,27,85
958,28,763
958,29,731
958,30,476
958,31,358
958,32,733
958,33,213
958,34,674
958,35,670
959,1,255
959,2,323
959,3,816
959,4,146
959,5,145
959,6,424
959,7,473
959,8,82
959,9,609
959,10,667
959,11,363
959,12,512
959,13,170
959,14,275
959,15,241
959,16,48
959,17,500
959,18,129
959,19,149
959,20,182
959,21,215
959,22,215
959,23,350
959,24,615
959,25,317
959,26,508
959,27,508
959,28,3
959,29,48
959,30,452
959,31,1006
959,32,1
959,33,678
959,34,580
959,35,255
960,1,993
960,2,134
960,3,200
960,4,601
960,5,554
960,6,355
960,7,701
960,8,395
960,9,488
960,10,391
960,11,552
960,12,376
960,13,751
960,14,567
960,15,381
960,16,713
960,17,777
960,18,980
960,19,878
960,20,105
960,21,243
960,22,389
960,23,472
960,24,474
960,25,876
960,26,390
960,27,397
960,28,428
960,29,24
960,30,366
960,31,921
960,32,138
960,33,476
960,34,126
960,35,692
961,1,402
961,2,379
961,3,145
961,4,973
961,5,795
961,6,349
961,7,370
961,8,338
961,9,835
961,10,605
961,11,272
961,12,731
961,13,764
961,14,723
961,15,336
961,16,163
961,17,145
961,18,667
961,19,338
961,20,426
961,21,452
961,22,283
961,23,156
961,24,998
961,25,554
961,26,543
961,27,483
961,28,570
961,29,904
961,30,17
961,31,732
961,32,707
961,33,98
961,34,843
961,35,769
962,1,319
962,2,621
962,3,30
962,4,698
962,5,914
962,6,757
962,7,909
962,8,113
962,9,973
962,10,553
962,11,243
962,12,870
962,13,390
962,14,391
962,15,32
962,16,966
962,17,390
962,18,422
962,19,257
962,20,322
962,21,636
962,22,5
962,23,589
962,24,356
962,25,493
962,26,110
962,27,595
962,28,363
962,29,607
962,30,621
962,31,419
962,32,21
962,33,802
962,34,107
962,35,17
963,1,876
963,2,831
963,3,64
963,4,217
963,5,923
963,6,163
963,7,559
963,8,608
963,9,474
963,10,603
963,11,323
963,12,446
963,13,663
963,14,230
963,15,23
963,16,324
963,17,924
963,18,478
963,19,476
963,20,443
963,21,318
963,22,170
963,23,104
963,24,762
963,25,635
963,26,570
963,27,887
963,28,475
963,29,181
963,30,658
963,31,221
963,32,1002
963,33,777
963,34,524
963,35,552
964,1,805
964,2,694
964,3,906
964,4,349
964,5,842
964,6,777
964,7,584
964,8,124
964,9,178
964,10,42
964,11,853
964,12,4
964,13,451
964,14,372
964,15,285
964,16,991
964,17,248
964,18,280
964,19,313
964,20,639
964,21,621
964,22,116
964,23,415
964,24,861
964,25,763
964,26,426
964,27,337
964,28,337
964,29,336
964,30,923
964,31,18
964,32,130
964,33,365
964,34,290
964,35,530
965,1,672
965,2,771
965,3,564
965,4,464
965,5,481
965,6,889
965,7,741
965,8,452
965,9,761
965,10,107
965,11,209
965,12,264
965,13,232
965,14,866
965,15,750
965,16,473
965,17,79
965,18,295
965,19,880
965,20,954
965,21,293
965,22,737
965,23,15
965,24,789
965,25,354
965,26,85
965,27,99
965,28,67
965,29,417
965,30,16
965,31,197
965,32,520
965,33,65
965,34,875
965,35,119
966,1,640
966,2,430
966,3,1016
966,4,582
966,5,391
966,6,18
966,7,958
966,8,271
966,9,128
966,10,963
966,11,346
966,12,203
966,13,391
966,14,1007
966,15,325
966,16,167
966,17,204
966,18,470
966,19,432
966,20,343
966,21,104
966,22,202
966,23,414
966,24,181
966,25,562
966,26,825
966,27,615
966,28,681
966,29,871
966,30,871
966,31,788
966,32,796
966,33,57
966,34,48
966,35,877
967,1,166
967,2,575
967,3,271
967,4,339
967,5,529
967,6,524
967,7,11
967,8,945
967,9,238
967,10,737
967,11,30
967,12,710
967,13,131
967,14,245
967,15,481
967,16,241
967,17,203
967,18,227
967,19,164
967,20,132
967,21,920
967,22,674
967,23,481
967,24,962
967,25,963
967,26,84
967,27,905
967,28,715
967,29,759
967,30,535
967,31,713
967,32,504
967,33,992
967,34,595
967,35,927
968,1,289
968,2,327
968,3,1023
968,4,390
968,5,786
968,6,32
968,7,584
968,8,810
968,9,472
968,10,366
968,11,488
968,12,343
968,13,105
968,14,558
968,15,66
968,16,532
968,17,70
968,18,247
968,19,622
968,20,621
968,21,1015
968,22,427
968,23,673
968,24,244
968,25,643
968,26,488
968,27,888
968,28,592
968,29,558
968,30,161
968,31,135
968,32,183
968,33,210
968,34,150
968,35,215
969,1,674
969,2,726
969,3,726
969,4,726
969,5,695
969,6,696
969,7,48
969,8,972
969,9,601
969,10,304
969,11,602
969,12,188
969,13,582
969,14,60
969,15,954
969,16,805
969,17,206
969,18,429
969,19,733
969,20,552
969,21,574
969,22,349
969,23,849
969,24,1010
969,25,308
969,26,1023
969,27,210
969,28,274
969,29,1019
969,30,244
969,31,603
969,32,977
969,33,907
969,34,72
969,35,408
970,1,32
970,2,994
970,3,190
970,4,187
970,5,1002
970,6,185
970,7,152
970,8,378
970,9,118
970,10,528
970,11,325
970,12,936
970,13,970
970,14,826
970,15,975
970,16,160
970,17,827
970,18,477
970,19,502
970,20,846
970,21,242
970,22,187
970,23,454
970,24,333
970,25,980
970,26,945
970,27,410
970,28,610
970,29,561
970,30,281
970,31,622
970,32,589
970,33,654
970,34,418
970,35,293
971,1,316
971,2,401
971,3,410
971,4,631
971,5,542
971,6,374
971,7,137
971,8,408
971,9,277
971,10,1000
971,11,201
971,12,1001
971,13,635
971,14,323
971,15,844
971,16,807
971,17,912
971,18,280
971,19,524
971,20,335
971,21,322
971,22,322
971,23,67
971,24,412
971,25,402
971,26,402
971,27,370
971,28,872
971,29,395
971,30,121
971,31,926
971,32,740
971,33,123
971,34,728
971,35,112
972,1,50
972,2,591
972,3,711
972,4,735
972,5,847
972,6,406
972,7,379
972,8,724
972,9,469
972,10,433
972,11,596
972,12,233
972,13,173
972,14,936
972,15,507
972,16,969
972,17,78
972,18,74
972,19,141
972,20,1
972,21,146
972,22,937
972,23,569
972,24,494
972,25,697
972,26,493
972,27,493
972,28,492
972,29,523
972,30,416
972,31,450
972,32,415
972,33,615
972,34,521
972,35,360
973,1,354
973,2,429
973,3,964
973,4,935
973,5,612
973,6,571
973,7,180
973,8,732
973,9,700
973,10,951
973,11,592
973,12,961
973,13,132
973,14,575
973,15,533
973,16,692
973,17,805
973,18,27
973,19,183
973,20,771
973,21,216
973,22,943
973,23,92
973,24,771
973,25,1007
973,26,391
973,27,29
973,28,246
973,29,628
973,30,440
973,31,789
973,32,774
973,33,856
973,34,314
973,35,575
974,1,731
974,2,484
974,3,485
974,4,1011
974,5,432
974,6,266
974,7,494
974,8,200
974,9,255
974,10,596
974,11,790
974,12,83
974,13,195
974,14,594
974,15,595
974,16,997
974,17,598
974,18,306
974,19,1009
974,20,662
974,21,891
974,22,390
974,23,861
974,24,413
974,25,751
974,26,61
974,27,789
974,28,789
974,29,3
974,30,336
974,31,300
974,32,725
974,33,86
974,34,185
974,35,662
975,1,249
975,2,685
975,3,776
975,4,121
975,5,260
975,6,299
975,7,128
975,8,25
975,9,486
975,10,365
975,11,46
975,12,705
975,13,122
975,14,258
975,15,664
975,16,968
975,17,166
975,18,168
975,19,761
975,20,594
975,21,48
975,22,18
975,23,536
975,24,480
975,25,53
975,26,153
975,27,812
975,28,980
975,29,273
975,30,182
975,31,117
975,32,344
975,33,1022
975,34,657
975,35,638
976,1,672
976,2,872
976,3,462
976,4,939
976,5,303
976,6,27
976,7,963
976,8,863
976,9,100
976,10,170
976,11,122
976,12,122
976,13,626
976,14,942
976,15,622
976,16,216
976,17,720
976,18,967
976,19,187
976,20,391
976,21,589
976,22,842
976,23,394
976,24,94
976,25,744
976,26,582
976,27,744
976,28,861
976,29,835
976,30,762
976,31,75
976,32,48
976,33,97
976,34,9
976,35,433
977,1,927
977,2,502
977,3,73
977,4,78
977,5,946
977,6,50
977,7,132
977,8,169
977,9,919
977,10,39
977,11,1011
977,12,124
977,13,336
977,14,52
977,15,497
977,16,104
977,17,623
977,18,811
977,19,545
977,20,58
977,21,569
977,22,500
977,23,152
977,24,1007
977,25,295
977,26,91
977,27,883
977,28,334
977,29,468
977,30,826
977,31,157
977,32,219
977,33,344
977,34,375
977,35,374
978,1,391
978,2,928
978,3,863
978,4,663
978,5,590
978,6,501
978,7,688
978,8,346
978,9,870
978,10,323
978,11,856
978,12,323
978,13,455
978,14,941
978,15,937
978,16,15
978,17,450
978,18,39
978,19,997
978,20,754
978,21,770
978,22,437
978,23,685
978,24,930
978,25,386
978,26,111
978,27,628
978,28,596
978,29,499
978,30,530
978,31,896
978,32,712
978,33,469
978,34,559
978,35,544
979,1,852
979,2,37
979,3,71
979,4,411
979,5,203
979,6,351
979,7,338
979,8,164
979,9,1012
979,10,468
979,11,470
979,12,233
979,13,509
979,14,720
979,15,409
979,16,1023
979,17,374
979,18,965
979,19,272
979,20,198
979,21,10
979,22,899
979,23,276
979,24,71
979,25,493
979,26,475
979,27,320
979,28,969
979,29,391
979,30,850
979,31,665
979,32,557
979,33,557
979,34,11
979,35,768
980,1,478
980,2,67
980,3,266
980,4,324
980,5,264
980,6,445
980,7,591
980,8,513
980,9,109
980,10,411
980,11,909
980,12,211
980,13,181
980,14,904
980,15,572
980,16,170
980,17,1007
980,18,908
980,19,163
980,20,520
980,21,846
980,22,630
980,23,799
980,24,307
980,25,2
980,26,259
980,27,649
980,28,143
980,29,176
980,30,326
980,31,28
980,32,279
980,33,211
980,34,255
980,35,118
981,1,8
981,2,457
981,3,40
981,4,220
981,5,550
981,6,54
981,7,377
981,8,598
981,9,729
981,10,121
981,11,50
981,12,137
981,13,663
981,14,1016
981,15,317
981,16,369
981,17,578
981,18,530
981,19,979
981,20,1000
981,21,842
981,22,557
981,23,493
981,24,214
981,25,618
981,26,911
981,27,936
981,28,1005
981,29,923
981,30,583
981,31,735
981,32,406
981,33,391
981,34,570
981,35,538
982,1,366
982,2,966
982,3,523
982,4,904
982,5,905
982,6,883
982,7,475
982,8,781
982,9,122
982,10,635
982,11,688
982,12,710
982,13,129
982,14,997
982,15,627
982,16,596
982,17,8
982,18,1012
982,19,141
982,20,333
982,21,256
982,22,487
982,23,400
982,24,168
982,25,344
982,26,590
982,27,237
982,28,271
982,29,690
982,30,391
982,31,760
982,32,805
982,33,729
982,34,221
982,35,306
983,1,402
983,2,675
983,3,762
983,4,77
983,5,18
983,6,291
983,7,961
983,8,164
983,9,179
983,10,165
983,11,664
983,12,923
983,13,202
983,14,912
983,15,289
983,16,234
983,17,208
983,18,423
983,19,566
983,20,697
983,21,416
983,22,155
983,23,547
983,24,144
983,25,538
983,26,538
983,27,660
983,28,184
983,29,890
983,30,640
983,31,902
983,32,77
983,33,905
983,34,11
983,35,23
984,1,20
984,2,20
984,3,874
984,4,55
984,5,106
984,6,524
984,7,214
984,8,38
984,9,562
984,10,40
984,11,512
984,12,598
984,13,601
984,14,752
984,15,531
984,16,600
984,17,406
984,18,741
984,19,891
984,20,155
984,21,155
984,22,156
984,23,400
984,24,156
984,25,571
984,26,803
984,27,798
984,28,219
984,29,93
984,30,947
984,31,240
984,32,92
984,33,93
984,34,155
984,35,481
985,1,998
985,2,212
985,3,204
985,4,215
985,5,409
985,6,64
985,7,289
985,8,487
985,9,767
985,10,928
985,11,481
985,12,737
985,13,795
985,14,531
985,15,500
985,16,167
985,17,203
985,18,237
985,19,430
985,20,931
985,21,388
985,22,853
985,23,211
985,24,840
985,25,770
985,26,183
985,27,5
985,28,525
985,29,147
985,30,93
985,31,758
985,32,115
985,33,568
985,34,380
985,35,275
986,1,349
986,2,382
986,3,728
986,4,846
986,5,3
986,6,306
986,7,511
986,8,579
986,9,102
986,10,862
986,11,638
986,12,751
986,13,1004
986,14,894
986,15,738
986,16,512
986,17,900
986,18,857
986,19,641
986,20,480
986,21,87
986,22,277
986,23,266
986,24,848
986,25,402
986,26,990
986,27,276
986,28,766
986,29,135
986,30,165
986,31,439
986,32,944
986,33,961
986,34,863
986,35,3
987,1,761
987,2,699
987,3,762
987,4,762
987,5,763
987,6,389
987,7,732
987,8,292
987,9,942
987,10,930
987,11,703
987,12,809
987,13,671
987,14,380
987,15,731
987,16,349
987,17,71
987,18,1016
987,19,18
987,20,905
987,21,894
987,22,690
987,23,695
987,24,712
987,25,785
987,26,407
987,27,695
