user_id,time_id,reg_id
918,23,278
918,24,153
918,25,314
918,26,152
918,27,149
918,28,79
918,29,79
918,30,483
918,31,457
918,32,495
918,33,435
918,34,313
918,35,288
919,1,115
919,2,17
919,3,147
919,4,505
919,5,441
919,6,600
919,7,407
919,8,474
919,9,471
919,10,502
919,11,437
919,12,342
919,13,402
919,14,504
919,15,662
919,16,326
919,17,389
919,18,388
919,19,423
919,20,389
919,21,486
919,22,487
919,23,449
919,24,455
919,25,358
919,26,420
919,27,454
919,28,212
919,29,178
919,30,211
919,31,242
919,32,211
919,33,274
919,34,340
919,35,176
920,1,437
920,2,616
920,3,577
920,4,579
920,5,612
920,6,551
920,7,620
920,8,438
920,9,182
920,10,182
920,11,281
920,12,312
920,13,281
920,14,344
920,15,380
920,16,252
920,17,381
920,18,446
920,19,284
920,20,649
920,21,650
920,22,650
920,23,554
920,24,455
920,25,551
920,26,613
920,27,449
920,28,214
920,29,213
920,30,182
920,31,150
920,32,149
920,33,116
920,34,149
920,35,123
921,1,738
921,2,706
921,3,609
921,4,513
921,5,354
921,6,290
921,7,258
921,8,134
921,9,199
921,10,99
921,11,321
921,12,513
921,13,641
921,14,803
921,15,291
921,16,391
921,17,360
921,18,420
921,19,460
921,20,432
921,21,623
921,22,529
921,23,800
921,24,480
921,25,503
921,26,537
921,27,535
921,28,633
921,29,512
921,30,704
921,31,868
921,32,898
921,33,900
921,34,678
921,35,709
922,1,418
922,2,355
922,3,325
922,4,449
922,5,387
922,6,417
922,7,322
922,8,324
922,9,481
922,10,449
922,11,451
922,12,449
922,13,481
922,14,513
922,15,449
922,16,172
922,17,141
922,18,108
922,19,11
922,20,107
922,21,8
922,22,7
922,23,619
922,24,587
922,25,398
922,26,330
922,27,204
922,28,129
922,29,198
922,30,482
922,31,390
922,32,391
922,33,423
922,34,997
922,35,534
923,1,421
923,2,420
923,3,422
923,4,453
923,5,419
923,6,487
923,7,390
923,8,359
923,9,521
923,10,354
923,11,133
923,12,168
923,13,101
923,14,101
923,15,388
923,16,229
923,17,132
923,18,3
923,19,5
923,20,4
923,21,132
923,22,163
923,23,194
923,24,848
923,25,345
923,26,829
923,27,672
923,28,298
923,29,560
923,30,628
923,31,283
923,32,352
923,33,412
923,34,252
923,35,382
924,1,865
924,2,742
924,3,897
924,4,802
924,5,900
924,6,834
924,7,809
924,8,560
924,9,536
924,10,221
924,11,705
924,12,650
924,13,290
924,14,391
924,15,486
924,16,456
924,17,398
924,18,462
924,19,399
924,20,498
924,21,469
924,22,470
924,23,461
924,24,681
924,25,682
924,26,809
924,27,839
924,28,712
924,29,711
924,30,583
924,31,646
924,32,682
924,33,651
924,34,650
924,35,556
925,1,3
925,2,805
925,3,841
925,4,746
925,5,809
925,6,810
925,7,809
925,8,483
925,9,861
925,10,857
925,11,890
925,12,795
925,13,732
925,14,733
925,15,568
925,16,635
925,17,602
925,18,536
925,19,704
925,20,604
925,21,573
925,22,569
925,23,538
925,24,503
925,25,340
925,26,212
925,27,401
925,28,271
925,29,268
925,30,168
925,31,103
925,32,851
925,33,783
925,34,545
925,35,644
926,1,672
926,2,382
926,3,368
926,4,458
926,5,390
926,6,293
926,7,272
926,8,306
926,9,273
926,10,300
926,11,237
926,12,237
926,13,202
926,14,142
926,15,202
926,16,101
926,17,97
926,18,195
926,19,68
926,20,67
926,21,107
926,22,170
926,23,8
926,24,141
926,25,997
926,26,997
926,27,933
926,28,1000
926,29,838
926,30,806
926,31,996
926,32,995
926,33,17
926,34,48
926,35,10
927,1,419
927,2,455
927,3,258
927,4,321
927,5,322
927,6,388
927,7,260
927,8,458
927,9,487
927,10,388
927,11,326
927,12,421
927,13,356
927,14,354
927,15,343
927,16,538
927,17,633
927,18,704
927,19,767
927,20,418
927,21,455
927,22,586
927,23,537
927,24,406
927,25,409
927,26,471
927,27,405
927,28,496
927,29,431
927,30,399
927,31,460
927,32,201
927,33,488
927,34,391
927,35,421
928,1,33
928,2,36
928,3,259
928,4,226
928,5,326
928,6,358
928,7,258
928,8,193
928,9,260
928,10,68
928,11,1
928,12,640
928,13,541
928,14,413
928,15,387
928,16,427
928,17,402
928,18,602
928,19,568
928,20,469
928,21,368
928,22,458
928,23,487
928,24,358
928,25,289
928,26,319
928,27,148
928,28,82
928,29,115
928,30,405
928,31,471
928,32,479
928,33,608
928,34,254
928,35,217
929,1,731
929,2,763
929,3,698
929,4,633
929,5,667
929,6,601
929,7,564
929,8,594
929,9,629
929,10,594
929,11,532
929,12,596
929,13,694
929,14,1
929,15,4
929,16,420
929,17,549
929,18,646
929,19,581
929,20,707
929,21,803
929,22,740
929,23,833
929,24,802
929,25,773
929,26,708
929,27,484
929,28,457
929,29,583
929,30,712
929,31,776
929,32,681
929,33,681
929,34,552
929,35,523
930,1,69
930,2,8
930,3,73
930,4,8
930,5,71
930,6,167
930,7,103
930,8,238
930,9,303
930,10,205
930,11,271
930,12,304
930,13,305
930,14,278
930,15,279
930,16,309
930,17,310
930,18,275
930,19,272
930,20,305
930,21,673
930,22,737
930,23,577
930,24,417
930,25,324
930,26,65
930,27,101
930,28,129
930,29,866
930,30,674
930,31,644
930,32,545
930,33,513
930,34,481
930,35,291
931,1,274
931,2,370
931,3,310
931,4,374
931,5,307
931,6,337
931,7,344
931,8,409
931,9,471
931,10,504
931,11,471
931,12,535
931,13,505
931,14,537
931,15,599
931,16,317
931,17,379
931,18,632
931,19,533
931,20,530
931,21,720
931,22,593
931,23,847
931,24,658
931,25,601
931,26,192
931,27,316
931,28,454
931,29,425
931,30,400
931,31,311
931,32,2
931,33,39
931,34,40
931,35,331
932,1,869
932,2,377
932,3,341
932,4,594
932,5,561
932,6,592
932,7,812
932,8,842
932,9,874
932,10,899
932,11,150
932,12,213
932,13,215
932,14,341
932,15,282
932,16,441
932,17,283
932,18,282
932,19,215
932,20,180
932,21,474
932,22,475
932,23,381
932,24,543
932,25,544
932,26,216
932,27,272
932,28,356
932,29,161
932,30,175
932,31,367
932,32,271
932,33,364
932,34,235
932,35,200
933,1,133
933,2,235
933,3,269
933,4,336
933,5,410
933,6,1009
933,7,650
933,8,584
933,9,780
933,10,184
933,11,118
933,12,50
933,13,53
933,14,71
933,15,74
933,16,109
933,17,10
933,18,205
933,19,78
933,20,44
933,21,142
933,22,41
933,23,2
933,24,423
933,25,421
933,26,833
933,27,677
933,28,615
933,29,647
933,30,518
933,31,460
933,32,521
933,33,392
933,34,490
933,35,615
934,1,68
934,2,72
934,3,36
934,4,590
934,5,621
934,6,621
934,7,558
934,8,651
934,9,649
934,10,716
934,11,810
934,12,745
934,13,744
934,14,840
934,15,808
934,16,872
934,17,842
934,18,746
934,19,741
934,20,656
934,21,622
934,22,98
934,23,37
934,24,34
934,25,4
934,26,195
934,27,36
934,28,166
934,29,167
934,30,301
934,31,73
934,32,169
934,33,103
934,34,104
934,35,135
935,1,537
935,2,502
935,3,298
935,4,822
935,5,670
935,6,512
935,7,604
935,8,575
935,9,410
935,10,503
935,11,836
935,12,406
935,13,437
935,14,592
935,15,748
935,16,616
935,17,679
935,18,705
935,19,801
935,20,472
935,21,410
935,22,468
935,23,306
935,24,488
935,25,423
935,26,449
935,27,540
935,28,505
935,29,70
935,30,203
935,31,339
935,32,52
935,33,182
935,34,376
935,35,498
936,1,493
936,2,460
936,3,396
936,4,425
936,5,458
936,6,332
936,7,362
936,8,267
936,9,264
936,10,235
936,11,204
936,12,110
936,13,206
936,14,237
936,15,330
936,16,462
936,17,461
936,18,322
936,19,295
936,20,301
936,21,698
936,22,405
936,23,454
936,24,162
936,25,640
936,26,441
936,27,563
936,28,502
936,29,476
936,30,458
936,31,428
936,32,432
936,33,432
936,34,467
936,35,497
937,1,661
937,2,630
937,3,661
937,4,725
937,5,816
937,6,720
937,7,849
937,8,880
937,9,852
937,10,818
937,11,787
937,12,880
937,13,724
937,14,758
937,15,820
937,16,723
937,17,723
937,18,533
937,19,449
937,20,417
937,21,420
937,22,484
937,23,2
937,24,139
937,25,299
937,26,239
937,27,103
937,28,11
937,29,107
937,30,105
937,31,73
937,32,71
937,33,44
937,34,39
937,35,6
938,1,540
938,2,666
938,3,637
938,4,667
938,5,667
938,6,666
938,7,566
938,8,602
938,9,539
938,10,830
938,11,832
938,12,927
938,13,896
938,14,895
938,15,959
938,16,992
938,17,894
938,18,863
938,19,1020
938,20,663
938,21,537
938,22,570
938,23,501
938,24,567
938,25,472
938,26,541
938,27,475
938,28,744
938,29,434
938,30,601
938,31,566
938,32,598
938,33,626
938,34,561
938,35,754
939,1,438
939,2,612
939,3,743
939,4,712
939,5,746
939,6,745
939,7,596
939,8,537
939,9,504
939,10,375
939,11,506
939,12,469
939,13,561
939,14,691
939,15,620
939,16,649
939,17,999
939,18,453
939,19,1002
939,20,397
939,21,266
939,22,298
939,23,266
939,24,236
939,25,105
939,26,90
939,27,30
939,28,181
939,29,242
939,30,429
939,31,460
939,32,321
939,33,299
939,34,361
939,35,257
940,1,102
940,2,71
940,3,132
940,4,39
940,5,70
940,6,505
940,7,970
940,8,1003
940,9,849
940,10,817
940,11,755
940,12,818
940,13,661
940,14,631
940,15,598
940,16,598
940,17,632
940,18,660
940,19,543
940,20,511
940,21,544
940,22,474
940,23,543
940,24,648
940,25,70
940,26,232
940,27,296
940,28,392
940,29,612
940,30,808
940,31,967
940,32,410
940,33,306
940,34,244
940,35,266
941,1,197
941,2,132
941,3,100
941,4,137
941,5,167
941,6,201
941,7,167
941,8,233
941,9,134
941,10,167
941,11,167
941,12,92
941,13,312
941,14,605
941,15,731
941,16,539
941,17,380
941,18,153
941,19,152
941,20,123
941,21,925
941,22,602
941,23,247
941,24,19
941,25,409
941,26,603
941,27,800
941,28,992
941,29,33
941,30,267
941,31,7
941,32,498
941,33,435
941,34,375
941,35,60
942,1,704
942,2,608
942,3,575
942,4,571
942,5,512
942,6,378
942,7,599
942,8,472
942,9,613
942,10,612
942,11,522
942,12,684
942,13,618
942,14,720
942,15,561
942,16,562
942,17,663
942,18,639
942,19,734
942,20,573
942,21,562
942,22,650
942,23,455
942,24,906
942,25,972
942,26,842
942,27,871
942,28,902
942,29,936
942,30,933
942,31,773
942,32,837
942,33,805
942,34,836
942,35,900
943,1,26
943,2,152
943,3,213
943,4,356
943,5,455
943,6,390
943,7,387
943,8,484
943,9,517
943,10,486
943,11,517
943,12,484
943,13,487
943,14,388
943,15,389
943,16,1
943,17,375
943,18,439
943,19,441
943,20,442
943,21,442
943,22,472
943,23,472
943,24,408
943,25,171
943,26,569
943,27,576
943,28,417
943,29,874
943,30,528
943,31,379
943,32,313
943,33,278
943,34,343
943,35,153
944,1,225
944,2,289
944,3,403
944,4,307
944,5,305
944,6,340
944,7,180
944,8,50
944,9,548
944,10,582
944,11,647
944,12,526
944,13,530
944,14,437
944,15,310
944,16,346
944,17,281
944,18,308
944,19,313
944,20,312
944,21,279
944,22,110
944,23,145
944,24,110
944,25,46
944,26,146
944,27,51
944,28,272
944,29,148
944,30,146
944,31,86
944,32,279
944,33,281
944,34,283
944,35,282
945,1,859
945,2,453
945,3,423
945,4,391
945,5,393
945,6,297
945,7,393
945,8,363
945,9,304
945,10,369
945,11,275
945,12,184
945,13,306
945,14,214
945,15,375
945,16,313
945,17,409
945,18,795
945,19,152
945,20,156
945,21,449
945,22,422
945,23,392
945,24,491
945,25,493
945,26,306
945,27,88
945,28,28
945,29,375
945,30,465
945,31,274
945,32,335
945,33,432
945,34,359
945,35,323
946,1,578
946,2,706
946,3,592
946,4,665
946,5,698
946,6,598
946,7,505
946,8,502
946,9,599
946,10,600
946,11,659
946,12,659
946,13,654
946,14,589
946,15,646
946,16,738
946,17,139
946,18,77
946,19,209
946,20,114
946,21,214
946,22,214
946,23,251
946,24,346
946,25,344
946,26,219
946,27,250
946,28,215
946,29,181
946,30,140
946,31,561
946,32,127
946,33,96
946,34,63
946,35,32
947,1,1009
947,2,887
947,3,798
947,4,434
947,5,536
947,6,471
947,7,440
947,8,502
947,9,440
947,10,439
947,11,403
947,12,527
947,13,299
947,14,353
947,15,927
947,16,992
947,17,928
947,18,896
947,19,466
947,20,272
947,21,432
947,22,238
947,23,268
947,24,237
947,25,39
947,26,170
947,27,107
947,28,42
947,29,137
947,30,42
947,31,38
947,32,10
947,33,271
947,34,997
947,35,811
948,1,82
948,2,102
948,3,72
948,4,42
948,5,108
948,6,142
948,7,45
948,8,109
948,9,79
948,10,80
948,11,111
948,12,81
948,13,388
948,14,426
948,15,853
948,16,775
948,17,696
948,18,663
948,19,663
948,20,725
948,21,722
948,22,788
948,23,753
948,24,785
948,25,783
948,26,780
948,27,813
948,28,844
948,29,843
948,30,842
948,31,30
948,32,26
948,33,156
948,34,218
948,35,152
949,1,1
949,2,4
949,3,134
949,4,104
949,5,236
949,6,273
949,7,307
949,8,303
949,9,435
949,10,465
949,11,503
949,12,670
949,13,477
949,14,444
949,15,380
949,16,183
949,17,314
949,18,437
949,19,241
949,20,239
949,21,110
949,22,273
949,23,119
949,24,374
949,25,377
949,26,291
949,27,257
949,28,327
949,29,392
949,30,393
949,31,427
949,32,522
949,33,586
949,34,425
949,35,326
950,1,326
950,2,394
950,3,386
950,4,407
950,5,662
950,6,563
950,7,468
950,8,504
950,9,312
950,10,439
950,11,52
950,12,18
950,13,705
950,14,65
950,15,321
950,16,385
950,17,385
950,18,642
950,19,341
950,20,376
950,21,532
950,22,498
950,23,465
950,24,529
950,25,560
950,26,623
950,27,591
950,28,652
950,29,495
950,30,682
950,31,522
950,32,550
950,33,744
950,34,678
950,35,643
951,1,388
951,2,390
951,3,334
951,4,333
951,5,335
951,6,238
951,7,401
951,8,372
951,9,301
951,10,310
951,11,275
951,12,283
951,13,374
951,14,481
951,15,422
951,16,1023
951,17,800
951,18,830
951,19,800
951,20,670
951,21,634
951,22,603
951,23,667
951,24,601
951,25,537
951,26,443
951,27,9
951,28,51
951,29,20
951,30,49
951,31,122
951,32,149
951,33,117
951,34,117
951,35,21
952,1,244
952,2,433
952,3,400
952,4,368
952,5,396
952,6,394
952,7,392
952,8,453
952,9,87
952,10,183
952,11,119
952,12,184
952,13,122
952,14,185
952,15,62
952,16,189
952,17,124
952,18,898
952,19,717
952,20,562
952,21,562
952,22,403
952,23,405
952,24,597
952,25,438
952,26,504
952,27,378
952,28,569
952,29,137
952,30,202
952,31,239
952,32,304
952,33,310
952,34,309
952,35,377
953,1,19
953,2,244
953,3,371
953,4,466
953,5,595
953,6,467
953,7,660
953,8,688
953,9,997
953,10,527
953,11,504
953,12,471
953,13,439
953,14,504
953,15,533
953,16,564
953,17,660
953,18,498
953,19,465
953,20,527
953,21,559
953,22,623
953,23,619
953,24,491
953,25,585
953,26,475
953,27,568
953,28,439
953,29,508
953,30,476
953,31,506
953,32,446
953,33,544
953,34,480
953,35,480
954,1,469
954,2,567
954,3,410
954,4,412
954,5,412
954,6,412
954,7,347
954,8,441
954,9,316
954,10,346
954,11,748
954,12,361
954,13,435
954,14,507
954,15,507
954,16,289
954,17,389
954,18,522
954,19,712
954,20,683
954,21,647
954,22,646
954,23,678
954,24,645
954,25,644
954,26,642
954,27,929
954,28,791
954,29,762
954,30,693
954,31,691
954,32,625
954,33,532
954,34,499
954,35,469
955,1,5
955,2,70
955,3,36
955,4,68
955,5,98
955,6,481
955,7,542
955,8,473
955,9,437
955,10,469
955,11,665
955,12,444
955,13,509
955,14,607
955,15,607
955,16,3
955,17,390
955,18,67
955,19,36
955,20,566
955,21,534
955,22,561
955,23,624
955,24,686
955,25,712
955,26,648
955,27,705
955,28,417
955,29,897
955,30,719
955,31,464
955,32,561
955,33,593
955,34,624
955,35,656
956,1,2
956,2,104
956,3,202
956,4,269
956,5,244
956,6,375
956,7,314
956,8,473
956,9,738
956,10,737
956,11,674
956,12,513
956,13,642
956,14,546
956,15,449
956,16,483
956,17,259
956,18,228
956,19,260
956,20,33
956,21,356
956,22,673
956,23,513
956,24,868
956,25,993
956,26,995
956,27,937
956,28,843
956,29,563
956,30,597
956,31,476
956,32,600
956,33,597
956,34,561
956,35,719
957,1,138
957,2,104
957,3,137
957,4,202
957,5,267
957,6,367
957,7,499
957,8,469
957,9,500
957,10,539
957,11,444
957,12,925
957,13,574
957,14,602
957,15,531
957,16,460
957,17,392
957,18,759
957,19,744
957,20,845
957,21,846
957,22,938
957,23,815
957,24,688
957,25,751
957,26,690
957,27,720
957,28,626
957,29,594
957,30,562
957,31,630
957,32,566
957,33,600
957,34,534
957,35,476
958,1,697
958,2,696
958,3,698
958,4,759
958,5,763
958,6,704
958,7,700
958,8,703
958,9,669
958,10,543
958,11,636
958,12,606
958,13,672
958,14,540
958,15,763
958,16,764
958,17,732
958,18,1013
958,19,982
958,20,856
958,21,732
958,22,695
958,23,694
958,24,662
958,25,375
958,26,343
958,27,761
958,28,982
958,29,408
958,30,280
958,31,346
958,32,245
958,33,248
958,34,376
958,35,343
959,1,576
959,2,736
959,3,193
959,4,164
959,5,69
959,6,15
959,7,169
959,8,272
959,9,309
959,10,344
959,11,493
959,12,678
959,13,292
959,14,221
959,15,287
959,16,348
959,17,187
959,18,150
959,19,209
959,20,15
959,21,416
959,22,281
959,23,212
959,24,280
959,25,436
959,26,469
959,27,596
959,28,658
959,29,654
959,30,658
959,31,844
959,32,842
959,33,719
959,34,505
959,35,269
960,1,577
960,2,614
960,3,649
960,4,427
960,5,635
960,6,317
960,7,187
960,8,282
960,9,251
960,10,122
960,11,188
960,12,124
960,13,220
960,14,31
960,15,317
960,16,160
960,17,253
960,18,224
960,19,126
960,20,282
960,21,279
960,22,248
960,23,218
960,24,412
960,25,441
960,26,672
960,27,363
960,28,294
960,29,5
960,30,101
960,31,68
960,32,36
960,33,38
960,34,103
960,35,389
961,1,315
961,2,378
961,3,251
961,4,310
961,5,219
961,6,316
961,7,218
961,8,281
961,9,442
961,10,154
961,11,220
961,12,236
961,13,268
961,14,234
961,15,203
961,16,171
961,17,260
961,18,136
961,19,161
961,20,266
961,21,238
961,22,73
961,23,272
961,24,374
961,25,239
961,26,437
961,27,306
961,28,310
961,29,312
961,30,315
961,31,316
961,32,448
961,33,319
961,34,447
961,35,968
962,1,904
962,2,718
962,3,78
962,4,272
962,5,240
962,6,73
962,7,142
962,8,113
962,9,147
962,10,182
962,11,217
962,12,152
962,13,357
962,14,421
962,15,453
962,16,390
962,17,389
962,18,425
962,19,355
962,20,588
962,21,621
962,22,654
962,23,559
962,24,525
962,25,494
962,26,428
962,27,396
962,28,237
962,29,268
962,30,234
962,31,232
962,32,170
962,33,70
962,34,103
962,35,843
963,1,289
963,2,261
963,3,229
963,4,390
963,5,547
963,6,357
963,7,356
963,8,648
963,9,358
963,10,456
963,11,6
963,12,232
963,13,1024
963,14,831
963,15,472
963,16,566
963,17,273
963,18,203
963,19,566
963,20,504
963,21,471
963,22,500
963,23,497
963,24,408
963,25,397
963,26,459
963,27,361
963,28,364
963,29,428
963,30,338
963,31,401
963,32,529
963,33,436
963,34,501
963,35,504
964,1,682
964,2,488
964,3,391
964,4,385
964,5,455
964,6,390
964,7,555
964,8,552
964,9,522
964,10,1005
964,11,974
964,12,844
964,13,876
964,14,778
964,15,553
964,16,551
964,17,488
964,18,418
964,19,455
964,20,521
964,21,489
964,22,681
964,23,718
964,24,743
964,25,17
964,26,559
964,27,814
964,28,936
964,29,969
964,30,781
964,31,338
964,32,719
964,33,779
964,34,68
964,35,69
965,1,704
965,2,573
965,3,596
965,4,600
965,5,294
965,6,389
965,7,260
965,8,229
965,9,326
965,10,201
965,11,261
965,12,297
965,13,264
965,14,167
965,15,233
965,16,359
965,17,327
965,18,295
965,19,487
965,20,293
965,21,263
965,22,260
965,23,483
965,24,385
965,25,353
965,26,196
965,27,99
965,28,37
965,29,4
965,30,35
965,31,1007
965,32,488
965,33,356
965,34,938
965,35,639
966,1,931
966,2,997
966,3,933
966,4,966
966,5,941
966,6,994
966,7,872
966,8,779
966,9,779
966,10,776
966,11,843
966,12,810
966,13,778
966,14,904
966,15,807
966,16,779
966,17,871
966,18,966
966,19,272
966,20,147
966,21,145
966,22,177
966,23,209
966,24,241
966,25,307
966,26,306
966,27,369
966,28,369
966,29,403
966,30,348
966,31,314
966,32,315
966,33,314
966,34,314
966,35,445
967,1,481
967,2,490
967,3,354
967,4,421
967,5,353
967,6,291
967,7,746
967,8,632
967,9,735
967,10,378
967,11,469
967,12,507
967,13,510
967,14,593
967,15,596
967,16,589
967,17,659
967,18,688
967,19,752
967,20,721
967,21,641
967,22,675
967,23,648
967,24,527
967,25,494
967,26,337
967,27,305
967,28,278
967,29,367
967,30,610
967,31,510
967,32,768
967,33,736
967,34,734
967,35,703
968,1,18
968,2,19
968,3,21
968,4,167
968,5,233
968,6,197
968,7,229
968,8,323
968,9,199
968,10,198
968,11,198
968,12,389
968,13,458
968,14,655
968,15,596
968,16,594
968,17,656
968,18,589
968,19,397
968,20,395
968,21,395
968,22,423
968,23,360
968,24,328
968,25,452
968,26,422
968,27,519
968,28,487
968,29,391
968,30,486
968,31,390
968,32,236
968,33,118
968,34,220
968,35,122
969,1,432
969,2,573
969,3,727
969,4,495
969,5,653
969,6,529
969,7,466
969,8,430
969,9,400
969,10,423
969,11,192
969,12,319
969,13,249
969,14,310
969,15,344
969,16,376
969,17,999
969,18,545
969,19,482
969,20,674
969,21,182
969,22,504
969,23,537
969,24,504
969,25,507
969,26,472
969,27,505
969,28,998
969,29,899
969,30,906
969,31,874
969,32,810
969,33,843
969,34,810
969,35,810
970,1,334
970,2,302
970,3,366
970,4,302
970,5,273
970,6,370
970,7,306
970,8,435
970,9,185
970,10,55
970,11,118
970,12,56
970,13,86
970,14,243
970,15,302
970,16,1
970,17,32
970,18,32
970,19,125
970,20,62
970,21,224
970,22,123
970,23,219
970,24,120
970,25,184
970,26,184
970,27,94
970,28,291
970,29,498
970,30,436
970,31,536
970,32,799
970,33,960
970,34,538
970,35,433
971,1,443
971,2,409
971,3,344
971,4,345
971,5,342
971,6,214
971,7,371
971,8,179
971,9,176
971,10,178
971,11,147
971,12,306
971,13,275
971,14,376
971,15,409
971,16,957
971,17,573
971,18,119
971,19,21
971,20,247
971,21,299
971,22,241
971,23,116
971,24,29
971,25,95
971,26,26
971,27,185
971,28,338
971,29,268
971,30,236
971,31,743
971,32,809
971,33,443
971,34,629
971,35,540
972,1,18
972,2,82
972,3,213
972,4,374
972,5,438
972,6,406
972,7,405
972,8,503
972,9,405
972,10,369
972,11,628
972,12,907
972,13,1003
972,14,840
972,15,838
972,16,899
972,17,996
972,18,961
972,19,841
972,20,968
972,21,869
972,22,904
972,23,493
972,24,526
972,25,462
972,26,429
972,27,492
972,28,491
972,29,491
972,30,463
972,31,587
972,32,522
972,33,554
972,34,554
972,35,521
973,1,774
973,2,805
973,3,610
973,4,742
973,5,710
973,6,712
973,7,615
