user_id,time_id,reg_id
892,30,429
892,31,269
892,32,429
892,33,429
892,34,429
892,35,429
893,1,191
893,2,191
893,3,191
893,4,191
893,5,191
893,6,191
893,7,191
893,8,506
893,9,191
893,10,191
893,11,191
893,12,191
893,13,191
893,14,191
893,15,191
893,16,191
893,17,191
893,18,191
893,19,191
893,20,191
893,21,322
893,22,191
893,23,191
893,24,191
893,25,191
893,26,191
893,27,191
893,28,191
893,29,529
893,30,191
893,31,191
893,32,191
893,33,533
893,34,191
893,35,653
894,1,25
894,2,404
894,3,404
894,4,404
894,5,404
894,6,404
894,7,404
894,8,404
894,9,404
894,10,404
894,11,79
894,12,404
894,13,404
894,14,404
894,15,404
894,16,404
894,17,404
894,18,404
894,19,404
894,20,404
894,21,397
894,22,404
894,23,404
894,24,404
894,25,404
894,26,404
894,27,404
894,28,404
894,29,438
894,30,404
894,31,404
894,32,404
894,33,473
894,34,277
894,35,277
895,1,115
895,2,115
895,3,115
895,4,115
895,5,115
895,6,687
895,7,115
895,8,115
895,9,115
895,10,115
895,11,406
895,12,536
895,13,115
895,14,536
895,15,115
895,16,536
895,17,115
895,18,115
895,19,115
895,20,101
895,21,115
895,22,842
895,23,115
895,24,115
895,25,808
895,26,115
895,27,115
895,28,115
895,29,115
895,30,842
895,31,115
895,32,115
895,33,115
895,34,115
895,35,115
896,1,211
896,2,211
896,3,786
896,4,211
896,5,211
896,6,211
896,7,211
896,8,211
896,9,137
896,10,401
896,11,211
896,12,211
896,13,530
896,14,429
896,15,211
896,16,211
896,17,211
896,18,211
896,19,289
896,20,211
896,21,211
896,22,211
896,23,211
896,24,211
896,25,211
896,26,250
896,27,211
896,28,211
896,29,211
896,30,211
896,31,113
896,32,211
896,33,211
896,34,211
896,35,211
897,1,558
897,2,558
897,3,277
897,4,558
897,5,558
897,6,558
897,7,506
897,8,558
897,9,558
897,10,558
897,11,558
897,12,909
897,13,558
897,14,558
897,15,558
897,16,558
897,17,558
897,18,558
897,19,558
897,20,558
897,21,558
897,22,558
897,23,558
897,24,558
897,25,290
897,26,558
897,27,558
897,28,558
897,29,558
897,30,558
897,31,290
897,32,558
897,33,558
897,34,558
897,35,558
898,1,335
898,2,335
898,3,335
898,4,777
898,5,335
898,6,335
898,7,773
898,8,335
898,9,335
898,10,335
898,11,335
898,12,335
898,13,103
898,14,335
898,15,335
898,16,335
898,17,423
898,18,335
898,19,394
898,20,394
898,21,335
898,22,335
898,23,335
898,24,335
898,25,335
898,26,335
898,27,335
898,28,335
898,29,277
898,30,335
898,31,335
898,32,335
898,33,335
898,34,335
898,35,335
899,1,540
899,2,540
899,3,540
899,4,309
899,5,540
899,6,540
899,7,540
899,8,540
899,9,540
899,10,69
899,11,540
899,12,141
899,13,269
899,14,413
899,15,540
899,16,540
899,17,513
899,18,147
899,19,540
899,20,540
899,21,540
899,22,540
899,23,540
899,24,309
899,25,540
899,26,471
899,27,540
899,28,540
899,29,540
899,30,540
899,31,540
899,32,309
899,33,309
899,34,147
899,35,540
900,1,69
900,2,69
900,3,69
900,4,577
900,5,69
900,6,69
900,7,69
900,8,69
900,9,69
900,10,69
900,11,504
900,12,69
900,13,69
900,14,69
900,15,69
900,16,133
900,17,69
900,18,69
900,19,69
900,20,69
900,21,69
900,22,69
900,23,69
900,24,69
900,25,69
900,26,69
900,27,69
900,28,69
900,29,69
900,30,69
900,31,69
900,32,69
900,33,777
900,34,69
900,35,69
901,1,109
901,2,314
901,3,109
901,4,109
901,5,109
901,6,109
901,7,344
901,8,109
901,9,109
901,10,173
901,11,109
901,12,139
901,13,109
901,14,109
901,15,109
901,16,161
901,17,109
901,18,109
901,19,109
901,20,161
901,21,109
901,22,109
901,23,133
901,24,109
901,25,109
901,26,109
901,27,139
901,28,109
901,29,109
901,30,109
901,31,109
901,32,109
901,33,109
901,34,109
901,35,109
902,1,97
902,2,97
902,3,97
902,4,97
902,5,809
902,6,909
902,7,97
902,8,97
902,9,785
902,10,97
902,11,781
902,12,97
902,13,97
902,14,97
902,15,524
902,16,524
902,17,97
902,18,97
902,19,97
902,20,97
902,21,97
902,22,97
902,23,97
902,24,97
902,25,97
902,26,97
902,27,97
902,28,97
902,29,97
902,30,97
902,31,97
902,32,97
902,33,97
902,34,97
902,35,238
903,1,809
903,2,809
903,3,393
903,4,809
903,5,422
903,6,809
903,7,809
903,8,809
903,9,259
903,10,809
903,11,809
903,12,35
903,13,809
903,14,809
903,15,809
903,16,809
903,17,809
903,18,809
903,19,809
903,20,809
903,21,809
903,22,809
903,23,782
903,24,809
903,25,809
903,26,809
903,27,719
903,28,809
903,29,809
903,30,809
903,31,657
903,32,809
903,33,809
903,34,809
903,35,809
904,1,142
904,2,142
904,3,5
904,4,142
904,5,142
904,6,142
904,7,142
904,8,142
904,9,142
904,10,336
904,11,336
904,12,308
904,13,308
904,14,142
904,15,142
904,16,153
904,17,142
904,18,142
904,19,142
904,20,142
904,21,142
904,22,142
904,23,789
904,24,142
904,25,142
904,26,142
904,27,142
904,28,142
904,29,142
904,30,281
904,31,142
904,32,142
904,33,142
904,34,142
904,35,142
905,1,71
905,2,71
905,3,71
905,4,71
905,5,71
905,6,71
905,7,71
905,8,71
905,9,71
905,10,71
905,11,71
905,12,137
905,13,71
905,14,71
905,15,71
905,16,71
905,17,71
905,18,13
905,19,71
905,20,188
905,21,71
905,22,71
905,23,71
905,24,71
905,25,71
905,26,71
905,27,71
905,28,184
905,29,184
905,30,71
905,31,71
905,32,71
905,33,71
905,34,71
905,35,71
906,1,913
906,2,293
906,3,277
906,4,293
906,5,405
906,6,293
906,7,293
906,8,536
906,9,293
906,10,661
906,11,661
906,12,293
906,13,293
906,14,293
906,15,293
906,16,293
906,17,25
906,18,293
906,19,293
906,20,293
906,21,293
906,22,157
906,23,21
906,24,293
906,25,293
906,26,281
906,27,293
906,28,293
906,29,293
906,30,293
906,31,293
906,32,293
906,33,293
906,34,536
906,35,293
907,1,793
907,2,421
907,3,421
907,4,421
907,5,421
907,6,421
907,7,421
907,8,421
907,9,421
907,10,421
907,11,421
907,12,421
907,13,421
907,14,421
907,15,421
907,16,421
907,17,421
907,18,421
907,19,421
907,20,421
907,21,261
907,22,421
907,23,421
907,24,421
907,25,236
907,26,421
907,27,421
907,28,421
907,29,421
907,30,421
907,31,421
907,32,421
907,33,421
907,34,936
907,35,421
908,1,739
908,2,202
908,3,739
908,4,202
908,5,712
908,6,202
908,7,652
908,8,202
908,9,202
908,10,202
908,11,202
908,12,202
908,13,202
908,14,202
908,15,202
908,16,202
908,17,202
908,18,202
908,19,202
908,20,202
908,21,202
908,22,202
908,23,202
908,24,202
908,25,202
908,26,202
908,27,202
908,28,202
908,29,202
908,30,202
908,31,202
908,32,202
908,33,202
908,34,202
908,35,202
909,1,794
909,2,794
909,3,794
909,4,794
909,5,794
909,6,794
909,7,794
909,8,794
909,9,469
909,10,474
909,11,794
909,12,794
909,13,794
909,14,794
909,15,794
909,16,794
909,17,794
909,18,794
909,19,794
909,20,794
909,21,794
909,22,794
909,23,794
909,24,794
909,25,794
909,26,762
909,27,794
909,28,794
909,29,794
909,30,762
909,31,794
909,32,794
909,33,794
909,34,794
909,35,794
910,1,420
910,2,420
910,3,420
910,4,420
910,5,420
910,6,420
910,7,420
910,8,420
910,9,420
910,10,420
910,11,161
910,12,420
910,13,420
910,14,420
910,15,905
910,16,420
910,17,420
910,18,420
910,19,420
910,20,420
910,21,520
910,22,420
910,23,420
910,24,420
910,25,520
910,26,520
910,27,420
910,28,420
910,29,420
910,30,420
910,31,420
910,32,420
910,33,420
910,34,420
910,35,420
911,1,74
911,2,74
911,3,74
911,4,74
911,5,74
911,6,74
911,7,74
911,8,74
911,9,74
911,10,74
911,11,74
911,12,74
911,13,74
911,14,74
911,15,74
911,16,74
911,17,74
911,18,74
911,19,74
911,20,74
911,21,74
911,22,74
911,23,74
911,24,74
911,25,74
911,26,74
911,27,74
911,28,74
911,29,74
911,30,413
911,31,74
911,32,74
911,33,74
911,34,74
911,35,74
912,1,167
912,2,167
912,3,167
912,4,167
912,5,167
912,6,167
912,7,167
912,8,167
912,9,167
912,10,167
912,11,167
912,12,167
912,13,167
912,14,167
912,15,167
912,16,167
912,17,167
912,18,167
912,19,167
912,20,167
912,21,167
912,22,167
912,23,167
912,24,167
912,25,167
912,26,167
912,27,183
912,28,183
912,29,167
912,30,167
912,31,141
912,32,167
912,33,167
912,34,265
912,35,265
913,1,101
913,2,101
913,3,137
913,4,101
913,5,101
913,6,101
913,7,101
913,8,101
913,9,101
913,10,101
913,11,101
913,12,101
913,13,598
913,14,693
913,15,101
913,16,101
913,17,848
913,18,101
913,19,101
913,20,911
913,21,101
913,22,101
913,23,101
913,24,101
913,25,580
913,26,101
913,27,101
913,28,101
913,29,101
913,30,101
913,31,101
913,32,264
913,33,101
913,34,101
913,35,101
914,1,274
914,2,274
914,3,274
914,4,274
914,5,274
914,6,407
914,7,274
914,8,274
914,9,430
914,10,426
914,11,274
914,12,274
914,13,274
914,14,274
914,15,274
914,16,274
914,17,274
914,18,274
914,19,274
914,20,274
914,21,413
914,22,274
914,23,274
914,24,274
914,25,274
914,26,274
914,27,407
914,28,274
914,29,274
914,30,274
914,31,274
914,32,274
914,33,274
914,34,274
914,35,274
915,1,140
915,2,442
915,3,537
915,4,140
915,5,140
915,6,140
915,7,140
915,8,140
915,9,140
915,10,140
915,11,442
915,12,140
915,13,140
915,14,140
915,15,140
915,16,140
915,17,331
915,18,140
915,19,140
915,20,427
915,21,427
915,22,140
915,23,140
915,24,331
915,25,140
915,26,140
915,27,140
915,28,140
915,29,140
915,30,909
915,31,140
915,32,140
915,33,649
915,34,140
915,35,517
916,1,4
916,2,4
916,3,4
916,4,4
916,5,718
916,6,4
916,7,4
916,8,4
916,9,4
916,10,4
916,11,712
916,12,4
916,13,738
916,14,4
916,15,4
916,16,4
916,17,4
916,18,4
916,19,718
916,20,626
916,21,4
916,22,4
916,23,4
916,24,4
916,25,4
916,26,4
916,27,4
916,28,4
916,29,4
916,30,101
916,31,4
916,32,4
916,33,4
916,34,49
916,35,4
917,1,40
917,2,40
917,3,40
917,4,40
917,5,40
917,6,470
917,7,40
917,8,40
917,9,40
917,10,40
917,11,40
917,12,40
917,13,40
917,14,40
917,15,40
917,16,40
917,17,40
917,18,40
917,19,170
917,20,856
917,21,505
917,22,337
917,23,40
917,24,40
917,25,40
917,26,40
917,27,40
917,28,40
917,29,40
917,30,40
917,31,40
917,32,997
917,33,40
917,34,773
917,35,40
918,1,181
918,2,181
918,3,181
918,4,181
918,5,181
918,6,181
918,7,181
918,8,212
918,9,181
918,10,181
918,11,181
918,12,181
918,13,181
918,14,181
918,15,181
918,16,276
918,17,276
918,18,181
918,19,181
918,20,181
918,21,181
918,22,181
918,23,181
918,24,315
918,25,181
918,26,181
918,27,181
918,28,181
918,29,181
918,30,181
918,31,181
918,32,785
918,33,181
918,34,657
918,35,181
919,1,485
919,2,485
919,3,485
919,4,2
919,5,485
919,6,485
919,7,485
919,8,485
919,9,485
919,10,485
919,11,485
919,12,485
919,13,485
919,14,316
919,15,485
919,16,485
919,17,485
919,18,485
919,19,485
919,20,409
919,21,485
919,22,485
919,23,485
919,24,485
919,25,386
919,26,485
919,27,485
919,28,485
919,29,485
919,30,485
919,31,485
919,32,485
919,33,485
919,34,485
919,35,485
920,1,650
920,2,650
920,3,650
920,4,650
920,5,650
920,6,650
920,7,261
920,8,650
920,9,468
920,10,650
920,11,650
920,12,650
920,13,650
920,14,650
920,15,650
920,16,650
920,17,650
920,18,552
920,19,650
920,20,650
920,21,650
920,22,650
920,23,650
920,24,650
920,25,650
920,26,650
920,27,650
920,28,650
920,29,650
920,30,650
920,31,650
920,32,650
920,33,650
920,34,21
920,35,181
921,1,161
921,2,161
921,3,161
921,4,545
921,5,450
921,6,161
921,7,161
921,8,161
921,9,161
921,10,161
921,11,161
921,12,161
921,13,161
921,14,161
921,15,161
921,16,161
921,17,161
921,18,161
921,19,161
921,20,161
921,21,777
921,22,161
921,23,161
921,24,161
921,25,161
921,26,161
921,27,161
921,28,161
921,29,161
921,30,165
921,31,161
921,32,161
921,33,690
921,34,161
921,35,628
922,1,450
922,2,450
922,3,513
922,4,450
922,5,450
922,6,450
922,7,161
922,8,450
922,9,450
922,10,450
922,11,450
922,12,450
922,13,450
922,14,641
922,15,450
922,16,450
922,17,450
922,18,450
922,19,450
922,20,450
922,21,450
922,22,450
922,23,450
922,24,450
922,25,450
922,26,450
922,27,450
922,28,450
922,29,541
922,30,450
922,31,897
922,32,450
922,33,773
922,34,450
922,35,450
923,1,625
923,2,625
923,3,625
923,4,625
923,5,194
923,6,625
923,7,541
923,8,625
923,9,625
923,10,625
923,11,625
923,12,625
923,13,413
923,14,625
923,15,541
923,16,625
923,17,625
923,18,625
923,19,625
923,20,625
923,21,625
923,22,625
923,23,623
923,24,625
923,25,625
923,26,625
923,27,625
923,28,625
923,29,625
923,30,653
923,31,625
923,32,625
923,33,625
923,34,625
923,35,625
924,1,154
924,2,154
924,3,154
924,4,154
924,5,556
924,6,154
924,7,154
924,8,650
924,9,154
924,10,154
924,11,154
924,12,154
924,13,427
924,14,154
924,15,154
924,16,154
924,17,154
924,18,154
924,19,154
924,20,154
924,21,154
924,22,154
924,23,154
924,24,154
924,25,154
924,26,154
924,27,154
924,28,154
924,29,154
924,30,154
924,31,154
924,32,269
924,33,154
924,34,154
924,35,154
925,1,688
925,2,284
925,3,688
925,4,688
925,5,688
925,6,688
925,7,688
925,8,176
925,9,688
925,10,688
925,11,688
925,12,688
925,13,688
925,14,688
925,15,688
925,16,688
925,17,688
925,18,280
925,19,688
925,20,688
925,21,688
925,22,688
925,23,688
925,24,406
925,25,688
925,26,688
925,27,688
925,28,688
925,29,688
925,30,688
925,31,688
925,32,688
925,33,406
925,34,688
925,35,688
926,1,40
926,2,40
926,3,40
926,4,40
926,5,40
926,6,40
926,7,40
926,8,40
926,9,40
926,10,852
926,11,40
926,12,657
926,13,40
926,14,40
926,15,40
926,16,40
926,17,535
926,18,40
926,19,40
926,20,40
926,21,40
926,22,40
926,23,40
926,24,40
926,25,40
926,26,40
926,27,40
926,28,422
926,29,40
926,30,40
926,31,40
926,32,40
926,33,40
926,34,306
926,35,40
927,1,179
927,2,179
927,3,179
927,4,179
927,5,179
927,6,179
927,7,179
927,8,179
927,9,179
927,10,179
927,11,179
927,12,179
927,13,179
927,14,179
927,15,179
927,16,179
927,17,179
927,18,179
927,19,179
927,20,179
927,21,389
927,22,179
927,23,323
927,24,179
927,25,179
927,26,179
927,27,179
927,28,179
927,29,179
927,30,179
927,31,179
927,32,179
927,33,179
927,34,179
927,35,179
928,1,232
928,2,232
928,3,232
928,4,232
928,5,232
928,6,232
928,7,232
928,8,232
928,9,232
928,10,232
928,11,434
928,12,469
928,13,232
928,14,232
928,15,473
928,16,232
928,17,232
928,18,232
928,19,232
928,20,232
928,21,232
928,22,232
928,23,232
928,24,232
928,25,232
928,26,232
928,27,232
928,28,232
928,29,232
928,30,232
928,31,232
928,32,232
928,33,281
928,34,232
928,35,232
929,1,227
929,2,269
929,3,227
929,4,227
929,5,227
929,6,17
929,7,145
929,8,227
929,9,36
929,10,227
929,11,227
929,12,227
929,13,227
929,14,227
929,15,227
929,16,227
929,17,227
929,18,227
929,19,227
929,20,227
929,21,227
929,22,227
929,23,227
929,24,227
929,25,227
929,26,172
929,27,227
929,28,227
929,29,227
929,30,227
929,31,133
929,32,133
929,33,227
929,34,227
929,35,133
930,1,271
930,2,271
930,3,271
930,4,271
930,5,271
930,6,271
930,7,271
930,8,271
930,9,271
930,10,271
930,11,271
930,12,271
930,13,271
930,14,271
930,15,271
930,16,271
930,17,271
930,18,8
930,19,271
930,20,271
930,21,271
930,22,271
930,23,8
930,24,271
930,25,271
930,26,271
930,27,275
930,28,271
930,29,271
930,30,271
930,31,271
930,32,271
930,33,271
930,34,271
930,35,271
931,1,505
931,2,505
931,3,493
931,4,505
931,5,392
931,6,385
931,7,385
931,8,505
931,9,513
931,10,505
931,11,505
931,12,505
931,13,182
931,14,141
931,15,505
931,16,265
931,17,505
931,18,552
931,19,505
931,20,505
931,21,505
931,22,675
931,23,385
931,24,505
931,25,392
931,26,392
931,27,505
931,28,392
931,29,505
931,30,505
931,31,810
931,32,505
931,33,505
931,34,505
931,35,505
932,1,395
932,2,67
932,3,67
932,4,67
932,5,67
932,6,67
932,7,67
932,8,67
932,9,67
932,10,67
932,11,67
932,12,67
932,13,67
932,14,395
932,15,67
932,16,67
932,17,67
932,18,67
932,19,67
932,20,165
932,21,67
932,22,405
932,23,67
932,24,67
932,25,67
932,26,67
932,27,67
932,28,67
932,29,812
932,30,67
932,31,67
932,32,67
932,33,280
932,34,67
932,35,273
933,1,2
933,2,2
933,3,2
933,4,2
933,5,2
933,6,2
933,7,2
933,8,2
933,9,2
933,10,2
933,11,2
933,12,2
933,13,2
933,14,2
933,15,2
933,16,2
933,17,584
933,18,2
933,19,2
933,20,2
933,21,2
933,22,2
933,23,2
933,24,2
933,25,2
933,26,2
933,27,2
933,28,2
933,29,2
933,30,2
933,31,2
933,32,2
933,33,2
933,34,2
933,35,584
934,1,36
934,2,36
934,3,69
934,4,36
934,5,36
934,6,36
934,7,36
934,8,36
934,9,36
934,10,36
934,11,713
934,12,36
934,13,36
934,14,36
934,15,36
934,16,36
934,17,36
934,18,36
934,19,36
934,20,36
934,21,36
934,22,36
934,23,36
934,24,36
934,25,36
934,26,36
934,27,36
934,28,36
934,29,36
934,30,36
934,31,69
934,32,36
934,33,36
934,34,36
934,35,36
935,1,247
935,2,247
935,3,247
935,4,247
935,5,247
935,6,247
935,7,394
935,8,247
935,9,247
935,10,247
935,11,247
935,12,247
935,13,247
935,14,247
935,15,247
935,16,247
935,17,531
935,18,531
935,19,247
935,20,247
935,21,247
935,22,331
935,23,247
935,24,247
935,25,394
935,26,247
935,27,247
935,28,247
935,29,279
935,30,247
935,31,247
935,32,247
935,33,247
935,34,247
935,35,247
936,1,36
936,2,36
936,3,133
936,4,36
936,5,36
936,6,36
936,7,36
936,8,36
936,9,36
936,10,36
936,11,36
936,12,207
936,13,36
936,14,36
936,15,36
936,16,36
936,17,36
936,18,36
936,19,36
936,20,428
936,21,36
936,22,36
936,23,36
936,24,36
936,25,36
936,26,36
936,27,157
936,28,36
936,29,36
936,30,36
936,31,36
936,32,36
936,33,430
936,34,36
936,35,36
937,1,404
937,2,404
937,3,521
937,4,404
937,5,404
937,6,404
937,7,404
937,8,404
937,9,404
937,10,404
937,11,438
937,12,404
937,13,404
937,14,404
937,15,404
937,16,404
937,17,404
937,18,404
937,19,404
937,20,404
937,21,895
937,22,404
937,23,530
937,24,404
937,25,404
937,26,404
937,27,413
937,28,404
937,29,404
937,30,404
937,31,404
937,32,404
937,33,530
937,34,404
937,35,404
938,1,667
938,2,667
938,3,798
938,4,733
938,5,667
938,6,667
938,7,667
938,8,667
938,9,667
938,10,667
938,11,602
938,12,667
938,13,602
938,14,667
938,15,667
938,16,836
938,17,667
938,18,837
938,19,667
938,20,667
938,21,667
938,22,781
938,23,667
938,24,667
938,25,667
938,26,667
938,27,597
938,28,667
938,29,505
938,30,667
938,31,667
938,32,667
938,33,11
938,34,667
938,35,667
939,1,667
939,2,667
939,3,667
939,4,667
939,5,261
939,6,667
939,7,733
939,8,667
939,9,733
939,10,667
939,11,667
939,12,667
939,13,667
939,14,667
939,15,667
939,16,667
939,17,667
939,18,667
939,19,667
939,20,597
939,21,597
939,22,667
939,23,667
939,24,667
939,25,667
939,26,667
939,27,667
939,28,602
939,29,667
939,30,667
939,31,277
939,32,667
939,33,667
939,34,667
939,35,667
940,1,71
940,2,471
940,3,471
940,4,71
940,5,71
940,6,71
940,7,71
940,8,71
940,9,71
940,10,71
940,11,71
940,12,71
940,13,71
940,14,71
940,15,9
940,16,71
940,17,13
940,18,71
940,19,71
940,20,71
940,21,71
940,22,309
940,23,71
940,24,71
940,25,71
940,26,71
940,27,71
940,28,71
940,29,750
940,30,71
940,31,71
940,32,71
940,33,71
940,34,71
940,35,393
941,1,1016
941,2,1016
941,3,428
941,4,428
941,5,428
941,6,428
941,7,667
941,8,428
941,9,428
941,10,428
941,11,428
941,12,473
941,13,428
941,14,428
941,15,428
941,16,649
941,17,428
941,18,428
941,19,428
941,20,973
941,21,428
941,22,428
941,23,428
941,24,428
941,25,428
941,26,428
941,27,428
941,28,428
941,29,525
941,30,493
941,31,428
941,32,428
941,33,428
941,34,428
941,35,428
942,1,164
942,2,164
942,3,164
942,4,164
942,5,164
942,6,164
942,7,164
942,8,577
942,9,577
942,10,164
942,11,164
942,12,164
942,13,164
942,14,164
942,15,164
942,16,164
942,17,164
942,18,164
942,19,257
942,20,164
942,21,151
942,22,164
942,23,164
942,24,164
942,25,164
942,26,164
942,27,164
942,28,164
942,29,164
942,30,164
942,31,164
942,32,164
942,33,441
942,34,164
942,35,164
943,1,289
943,2,289
943,3,173
943,4,173
943,5,467
943,6,173
943,7,173
943,8,173
943,9,173
943,10,173
943,11,173
943,12,173
943,13,173
943,14,173
943,15,173
943,16,173
943,17,681
943,18,173
943,19,173
943,20,173
943,21,173
943,22,173
943,23,173
943,24,342
943,25,173
943,26,173
943,27,409
943,28,173
943,29,173
943,30,173
943,31,173
943,32,777
943,33,173
943,34,173
943,35,173
944,1,50
944,2,50
944,3,50
944,4,50
944,5,50
944,6,50
944,7,50
944,8,50
944,9,50
944,10,50
944,11,50
944,12,50
944,13,50
944,14,50
944,15,50
944,16,50
944,17,50
944,18,50
944,19,50
944,20,618
944,21,50
944,22,618
944,23,50
944,24,618
944,25,618
944,26,50
944,27,406
944,28,50
944,29,50
944,30,50
944,31,50
944,32,50
944,33,50
944,34,50
944,35,50
945,1,423
945,2,423
945,3,423
945,4,441
945,5,423
945,6,423
945,7,423
945,8,423
945,9,423
945,10,182
945,11,82
945,12,423
945,13,509
945,14,423
945,15,423
945,16,441
945,17,423
945,18,423
945,19,423
945,20,423
945,21,423
945,22,423
945,23,423
945,24,504
945,25,289
945,26,423
945,27,423
945,28,423
945,29,423
945,30,423
945,31,182
945,32,423
945,33,423
945,34,423
945,35,423
946,1,785
946,2,785
946,3,187
946,4,785
946,5,785
946,6,182
946,7,785
946,8,210
946,9,785
946,10,785
946,11,160
946,12,286
946,13,785
946,14,785
946,15,785
946,16,785
946,17,785
946,18,785
946,19,785
946,20,785
946,21,785
946,22,785
946,23,750
946,24,785
946,25,785
946,26,750
946,27,785
946,28,785
946,29,785
946,30,785
946,31,785
946,32,785
946,33,785
946,34,785
946,35,785
947,1,2
947,2,2
947,3,2
947,4,2
947,5,2
947,6,2
947,7,2
947,8,2
947,9,2
947,10,810
947,11,2
947,12,2
947,13,71
947,14,71
947,15,2
947,16,269
947,17,275
947,18,2
947,19,277
947,20,533
947,21,2
947,22,2
947,23,2
947,24,2
947,25,2
947,26,2
947,27,2
947,28,2
947,29,2
947,30,2
947,31,2
947,32,649
947,33,2
947,34,2
947,35,2
948,1,74
948,2,74
948,3,74
948,4,74
948,5,74
948,6,74
948,7,74
948,8,74
948,9,74
948,10,74
948,11,74
948,12,74
948,13,74
948,14,74
948,15,74
948,16,74
948,17,49
948,18,74
948,19,74
948,20,74
948,21,74
948,22,74
948,23,74
948,24,74
948,25,101
948,26,74
948,27,74
948,28,141
948,29,74
948,30,74
948,31,74
948,32,74
948,33,74
948,34,285
948,35,74
949,1,44
949,2,44
949,3,376
949,4,273
