user_id,time_id,reg_id
819,19,798
819,20,1014
819,21,943
819,22,595
819,23,1019
819,24,52
819,25,504
819,26,535
819,27,13
819,28,38
819,29,411
819,30,340
819,31,421
819,32,735
819,33,571
819,34,206
819,35,898
820,1,729
820,2,931
820,3,810
820,4,156
820,5,617
820,6,534
820,7,759
820,8,263
820,9,723
820,10,619
820,11,836
820,12,613
820,13,271
820,14,1
820,15,842
820,16,380
820,17,203
820,18,589
820,19,748
820,20,281
820,21,386
820,22,224
820,23,304
820,24,444
820,25,835
820,26,203
820,27,151
820,28,365
820,29,854
820,30,652
820,31,365
820,32,305
820,33,390
820,34,924
820,35,534
821,1,448
821,2,603
821,3,870
821,4,602
821,5,508
821,6,856
821,7,817
821,8,1005
821,9,972
821,10,940
821,11,507
821,12,755
821,13,615
821,14,756
821,15,384
821,16,933
821,17,894
821,18,722
821,19,267
821,20,514
821,21,222
821,22,105
821,23,592
821,24,491
821,25,253
821,26,457
821,27,141
821,28,536
821,29,994
821,30,844
821,31,4
821,32,94
821,33,26
821,34,316
821,35,1005
822,1,547
822,2,359
822,3,983
822,4,17
822,5,749
822,6,564
822,7,400
822,8,878
822,9,34
822,10,745
822,11,373
822,12,322
822,13,874
822,14,280
822,15,945
822,16,347
822,17,261
822,18,707
822,19,891
822,20,674
822,21,28
822,22,214
822,23,293
822,24,281
822,25,945
822,26,856
822,27,707
822,28,377
822,29,72
822,30,130
822,31,748
822,32,776
822,33,128
822,34,147
822,35,256
823,1,307
823,2,730
823,3,291
823,4,888
823,5,442
823,6,213
823,7,212
823,8,544
823,9,633
823,10,966
823,11,577
823,12,819
823,13,444
823,14,74
823,15,656
823,16,90
823,17,59
823,18,58
823,19,875
823,20,918
823,21,824
823,22,459
823,23,475
823,24,85
823,25,726
823,26,939
823,27,143
823,28,895
823,29,972
823,30,889
823,31,517
823,32,149
823,33,826
823,34,706
823,35,22
824,1,259
824,2,871
824,3,16
824,4,160
824,5,844
824,6,234
824,7,266
824,8,718
824,9,990
824,10,202
824,11,766
824,12,143
824,13,392
824,14,331
824,15,905
824,16,672
824,17,342
824,18,22
824,19,378
824,20,996
824,21,542
824,22,760
824,23,354
824,24,472
824,25,216
824,26,858
824,27,369
824,28,37
824,29,706
824,30,159
824,31,818
824,32,15
824,33,600
824,34,508
824,35,1022
825,1,275
825,2,154
825,3,269
825,4,382
825,5,998
825,6,170
825,7,625
825,8,459
825,9,602
825,10,54
825,11,316
825,12,92
825,13,475
825,14,914
825,15,842
825,16,894
825,17,409
825,18,521
825,19,263
825,20,622
825,21,457
825,22,508
825,23,554
825,24,595
825,25,476
825,26,818
825,27,418
825,28,44
825,29,854
825,30,497
825,31,490
825,32,180
825,33,454
825,34,146
825,35,42
826,1,57
826,2,465
826,3,212
826,4,532
826,5,551
826,6,302
826,7,315
826,8,24
826,9,431
826,10,332
826,11,634
826,12,881
826,13,504
826,14,84
826,15,956
826,16,828
826,17,375
826,18,339
826,19,961
826,20,384
826,21,652
826,22,1009
826,23,37
826,24,323
826,25,236
826,26,945
826,27,565
826,28,54
826,29,774
826,30,701
826,31,679
826,32,979
826,33,896
826,34,772
826,35,227
827,1,468
827,2,55
827,3,295
827,4,695
827,5,49
827,6,468
827,7,587
827,8,203
827,9,190
827,10,105
827,11,70
827,12,172
827,13,62
827,14,564
827,15,828
827,16,824
827,17,646
827,18,554
827,19,479
827,20,984
827,21,296
827,22,375
827,23,589
827,24,525
827,25,691
827,26,794
827,27,186
827,28,644
827,29,711
827,30,278
827,31,951
827,32,353
827,33,654
827,34,949
827,35,1005
828,1,39
828,2,37
828,3,521
828,4,73
828,5,199
828,6,18
828,7,362
828,8,775
828,9,865
828,10,545
828,11,669
828,12,537
828,13,623
828,14,723
828,15,246
828,16,951
828,17,401
828,18,767
828,19,61
828,20,991
828,21,1024
828,22,828
828,23,298
828,24,5
828,25,776
828,26,283
828,27,12
828,28,805
828,29,531
828,30,952
828,31,286
828,32,189
828,33,275
828,34,43
828,35,461
829,1,179
829,2,53
829,3,558
829,4,151
829,5,791
829,6,619
829,7,260
829,8,9
829,9,299
829,10,629
829,11,197
829,12,297
829,13,1007
829,14,799
829,15,235
829,16,279
829,17,703
829,18,997
829,19,376
829,20,24
829,21,831
829,22,471
829,23,597
829,24,565
829,25,647
829,26,739
829,27,382
829,28,884
829,29,45
829,30,648
829,31,337
829,32,551
829,33,257
829,34,308
829,35,702
830,1,883
830,2,91
830,3,984
830,4,956
830,5,48
830,6,566
830,7,1015
830,8,688
830,9,791
830,10,380
830,11,873
830,12,209
830,13,360
830,14,1002
830,15,710
830,16,866
830,17,251
830,18,423
830,19,297
830,20,811
830,21,529
830,22,739
830,23,246
830,24,138
830,25,929
830,26,189
830,27,151
830,28,648
830,29,744
830,30,899
830,31,464
830,32,718
830,33,976
830,34,801
830,35,726
831,1,374
831,2,470
831,3,650
831,4,95
831,5,686
831,6,88
831,7,26
831,8,745
831,9,306
831,10,745
831,11,324
831,12,637
831,13,355
831,14,260
831,15,821
831,16,569
831,17,648
831,18,595
831,19,677
831,20,641
831,21,213
831,22,994
831,23,223
831,24,314
831,25,768
831,26,54
831,27,729
831,28,688
831,29,13
831,30,770
831,31,848
831,32,490
831,33,1
831,34,107
831,35,793
832,1,955
832,2,650
832,3,8
832,4,163
832,5,968
832,6,1
832,7,384
832,8,411
832,9,949
832,10,91
832,11,1015
832,12,378
832,13,530
832,14,127
832,15,646
832,16,364
832,17,736
832,18,872
832,19,681
832,20,63
832,21,697
832,22,648
832,23,216
832,24,1012
832,25,501
832,26,355
832,27,923
832,28,528
832,29,625
832,30,882
832,31,402
832,32,199
832,33,286
832,34,28
832,35,238
833,1,682
833,2,230
833,3,113
833,4,1003
833,5,835
833,6,293
833,7,599
833,8,389
833,9,180
833,10,428
833,11,304
833,12,16
833,13,396
833,14,944
833,15,849
833,16,588
833,17,327
833,18,237
833,19,979
833,20,579
833,21,223
833,22,256
833,23,983
833,24,245
833,25,109
833,26,188
833,27,785
833,28,726
833,29,449
833,30,813
833,31,530
833,32,424
833,33,121
833,34,906
833,35,283
834,1,466
834,2,610
834,3,566
834,4,44
834,5,233
834,6,157
834,7,903
834,8,610
834,9,758
834,10,775
834,11,420
834,12,184
834,13,380
834,14,286
834,15,30
834,16,83
834,17,109
834,18,85
834,19,384
834,20,1005
834,21,811
834,22,24
834,23,790
834,24,795
834,25,450
834,26,231
834,27,517
834,28,310
834,29,527
834,30,343
834,31,103
834,32,699
834,33,528
834,34,36
834,35,119
835,1,518
835,2,89
835,3,311
835,4,790
835,5,945
835,6,832
835,7,942
835,8,222
835,9,988
835,10,686
835,11,464
835,12,913
835,13,33
835,14,270
835,15,311
835,16,982
835,17,21
835,18,112
835,19,474
835,20,520
835,21,746
835,22,292
835,23,45
835,24,544
835,25,157
835,26,367
835,27,716
835,28,29
835,29,724
835,30,735
835,31,589
835,32,305
835,33,865
835,34,365
835,35,301
836,1,696
836,2,29
836,3,264
836,4,139
836,5,728
836,6,71
836,7,912
836,8,568
836,9,105
836,10,472
836,11,145
836,12,434
836,13,731
836,14,713
836,15,356
836,16,357
836,17,77
836,18,89
836,19,50
836,20,76
836,21,395
836,22,836
836,23,350
836,24,519
836,25,639
836,26,600
836,27,137
836,28,635
836,29,535
836,30,770
836,31,692
836,32,491
836,33,980
836,34,267
836,35,728
837,1,708
837,2,300
837,3,505
837,4,903
837,5,537
837,6,723
837,7,155
837,8,447
837,9,913
837,10,164
837,11,122
837,12,842
837,13,60
837,14,238
837,15,610
837,16,729
837,17,443
837,18,491
837,19,88
837,20,624
837,21,286
837,22,941
837,23,243
837,24,769
837,25,722
837,26,125
837,27,213
837,28,201
837,29,803
837,30,564
837,31,521
837,32,761
837,33,899
837,34,71
837,35,385
838,1,570
838,2,684
838,3,331
838,4,395
838,5,303
838,6,298
838,7,637
838,8,510
838,9,358
838,10,432
838,11,506
838,12,355
838,13,98
838,14,738
838,15,650
838,16,67
838,17,712
838,18,956
838,19,524
838,20,448
838,21,715
838,22,485
838,23,911
838,24,575
838,25,100
838,26,681
838,27,963
838,28,784
838,29,157
838,30,356
838,31,753
838,32,164
838,33,357
838,34,80
838,35,139
839,1,556
839,2,923
839,3,800
839,4,907
839,5,273
839,6,158
839,7,539
839,8,925
839,9,754
839,10,930
839,11,822
839,12,555
839,13,511
839,14,637
839,15,644
839,16,792
839,17,290
839,18,345
839,19,833
839,20,10
839,21,646
839,22,762
839,23,110
839,24,616
839,25,200
839,26,357
839,27,424
839,28,256
839,29,310
839,30,126
839,31,557
839,32,939
839,33,14
839,34,448
839,35,442
840,1,770
840,2,632
840,3,901
840,4,172
840,5,721
840,6,940
840,7,154
840,8,249
840,9,559
840,10,353
840,11,708
840,12,58
840,13,164
840,14,734
840,15,994
840,16,952
840,17,923
840,18,130
840,19,149
840,20,74
840,21,556
840,22,904
840,23,545
840,24,801
840,25,193
840,26,884
840,27,192
840,28,55
840,29,432
840,30,569
840,31,995
840,32,93
840,33,281
840,34,107
840,35,400
841,1,569
841,2,139
841,3,61
841,4,124
841,5,45
841,6,109
841,7,231
841,8,731
841,9,573
841,10,12
841,11,73
841,12,991
841,13,581
841,14,208
841,15,258
841,16,762
841,17,200
841,18,596
841,19,994
841,20,868
841,21,245
841,22,505
841,23,634
841,24,849
841,25,160
841,26,18
841,27,71
841,28,497
841,29,620
841,30,582
841,31,324
841,32,1013
841,33,593
841,34,389
841,35,564
842,1,831
842,2,435
842,3,346
842,4,83
842,5,820
842,6,651
842,7,316
842,8,198
842,9,952
842,10,856
842,11,643
842,12,454
842,13,395
842,14,639
842,15,541
842,16,156
842,17,804
842,18,1012
842,19,638
842,20,383
842,21,592
842,22,665
842,23,573
842,24,591
842,25,498
842,26,726
842,27,86
842,28,429
842,29,708
842,30,872
842,31,857
842,32,378
842,33,251
842,34,695
842,35,569
843,1,954
843,2,874
843,3,120
843,4,579
843,5,725
843,6,910
843,7,98
843,8,836
843,9,284
843,10,607
843,11,738
843,12,796
843,13,301
843,14,622
843,15,294
843,16,1023
843,17,835
843,18,423
843,19,901
843,20,751
843,21,952
843,22,175
843,23,301
843,24,95
843,25,325
843,26,390
843,27,647
843,28,482
843,29,734
843,30,275
843,31,177
843,32,388
843,33,448
843,34,432
843,35,936
844,1,126
844,2,251
844,3,143
844,4,484
844,5,1004
844,6,618
844,7,772
844,8,871
844,9,31
844,10,601
844,11,833
844,12,122
844,13,575
844,14,85
844,15,80
844,16,587
844,17,71
844,18,467
844,19,374
844,20,214
844,21,738
844,22,210
844,23,716
844,24,858
844,25,306
844,26,157
844,27,79
844,28,878
844,29,157
844,30,827
844,31,90
844,32,985
844,33,930
844,34,934
844,35,193
845,1,78
845,2,617
845,3,256
845,4,447
845,5,684
845,6,328
845,7,559
845,8,718
845,9,812
845,10,376
845,11,326
845,12,248
845,13,765
845,14,1018
845,15,517
845,16,554
845,17,704
845,18,669
845,19,992
845,20,265
845,21,14
845,22,200
845,23,288
845,24,442
845,25,18
845,26,943
845,27,127
845,28,1011
845,29,952
845,30,708
845,31,817
845,32,93
845,33,569
845,34,169
845,35,25
846,1,24
846,2,881
846,3,225
846,4,870
846,5,660
846,6,790
846,7,644
846,8,177
846,9,191
846,10,480
846,11,706
846,12,924
846,13,253
846,14,24
846,15,989
846,16,643
846,17,812
846,18,909
846,19,649
846,20,445
846,21,798
846,22,680
846,23,764
846,24,325
846,25,163
846,26,708
846,27,488
846,28,397
846,29,649
846,30,174
846,31,492
846,32,705
846,33,623
846,34,50
846,35,249
847,1,811
847,2,885
847,3,673
847,4,312
847,5,457
847,6,655
847,7,716
847,8,413
847,9,162
847,10,252
847,11,680
847,12,844
847,13,604
847,14,504
847,15,280
847,16,63
847,17,293
847,18,271
847,19,995
847,20,55
847,21,240
847,22,659
847,23,159
847,24,1023
847,25,331
847,26,67
847,27,43
847,28,984
847,29,664
847,30,587
847,31,698
847,32,918
847,33,758
847,34,609
847,35,823
848,1,702
848,2,110
848,3,143
848,4,161
848,5,123
848,6,235
848,7,433
848,8,687
848,9,344
848,10,533
848,11,841
848,12,906
848,13,722
848,14,855
848,15,316
848,16,810
848,17,939
848,18,39
848,19,457
848,20,246
848,21,506
848,22,633
848,23,214
848,24,896
848,25,262
848,26,731
848,27,873
848,28,955
848,29,979
848,30,697
848,31,644
848,32,610
848,33,497
848,34,370
848,35,21
849,1,580
849,2,758
849,3,950
849,4,790
849,5,752
849,6,799
849,7,733
849,8,594
849,9,923
849,10,914
849,11,48
849,12,247
849,13,962
849,14,956
849,15,183
849,16,662
849,17,816
849,18,278
849,19,989
849,20,465
849,21,95
849,22,49
849,23,214
849,24,278
849,25,523
849,26,972
849,27,630
849,28,759
849,29,579
849,30,269
849,31,887
849,32,675
849,33,336
849,34,99
849,35,171
850,1,1007
850,2,486
850,3,958
850,4,299
850,5,474
850,6,401
850,7,482
850,8,843
850,9,261
850,10,540
850,11,321
850,12,306
850,13,667
850,14,483
850,15,672
850,16,897
850,17,809
850,18,770
850,19,239
850,20,714
850,21,340
850,22,199
850,23,825
850,24,852
850,25,983
850,26,814
850,27,3
850,28,560
850,29,937
850,30,567
850,31,632
850,32,56
850,33,138
850,34,595
850,35,705
851,1,211
851,2,921
851,3,86
851,4,8
851,5,441
851,6,811
851,7,824
851,8,183
851,9,83
851,10,750
851,11,383
851,12,931
851,13,623
851,14,670
851,15,253
851,16,420
851,17,121
851,18,840
851,19,111
851,20,270
851,21,1024
851,22,480
851,23,193
851,24,1019
851,25,10
851,26,631
851,27,1012
851,28,352
851,29,628
851,30,34
851,31,832
851,32,143
851,33,180
851,34,145
851,35,100
852,1,747
852,2,200
852,3,965
852,4,1020
852,5,213
852,6,557
852,7,610
852,8,996
852,9,419
852,10,1009
852,11,361
852,12,170
852,13,27
852,14,604
852,15,580
852,16,520
852,17,90
852,18,193
852,19,130
852,20,452
852,21,914
852,22,524
852,23,71
852,24,560
852,25,617
852,26,806
852,27,553
852,28,651
852,29,70
852,30,171
852,31,252
852,32,137
852,33,387
852,34,338
852,35,334
853,1,315
853,2,388
853,3,777
853,4,979
853,5,553
853,6,982
853,7,758
853,8,244
853,9,505
853,10,481
853,11,549
853,12,76
853,13,787
853,14,246
853,15,202
853,16,884
853,17,720
853,18,852
853,19,705
853,20,62
853,21,690
853,22,491
853,23,707
853,24,353
853,25,60
853,26,565
853,27,5
853,28,962
853,29,141
853,30,547
853,31,231
853,32,735
853,33,880
853,34,214
853,35,139
854,1,803
854,2,846
854,3,581
854,4,911
854,5,809
854,6,933
854,7,30
854,8,659
854,9,306
854,10,165
854,11,896
854,12,376
854,13,132
854,14,847
854,15,651
854,16,426
854,17,844
854,18,165
854,19,765
854,20,552
854,21,726
854,22,931
854,23,980
854,24,289
854,25,452
854,26,704
854,27,765
854,28,588
854,29,230
854,30,919
854,31,370
854,32,422
854,33,493
854,34,208
854,35,927
855,1,901
855,2,251
855,3,51
855,4,584
855,5,251
855,6,541
855,7,130
855,8,407
855,9,1016
855,10,116
855,11,182
855,12,456
855,13,187
855,14,806
855,15,56
855,16,1023
855,17,243
855,18,982
855,19,190
855,20,432
855,21,297
855,22,935
855,23,6
855,24,340
855,25,643
855,26,630
855,27,519
855,28,985
855,29,214
855,30,899
855,31,766
855,32,138
855,33,128
855,34,296
855,35,841
856,1,549
856,2,809
856,3,729
856,4,61
856,5,943
856,6,951
856,7,299
856,8,54
856,9,345
856,10,603
856,11,7
856,12,886
856,13,148
856,14,706
856,15,158
856,16,792
856,17,334
856,18,374
856,19,812
856,20,986
856,21,993
856,22,570
856,23,163
856,24,615
856,25,726
856,26,287
856,27,374
856,28,148
856,29,51
856,30,474
856,31,203
856,32,635
856,33,785
856,34,369
856,35,899
857,1,997
857,2,351
857,3,668
857,4,292
857,5,817
857,6,945
857,7,195
857,8,939
857,9,705
857,10,1010
857,11,136
857,12,277
857,13,689
857,14,758
857,15,822
857,16,826
857,17,219
857,18,124
857,19,708
857,20,595
857,21,374
857,22,979
857,23,566
857,24,183
857,25,99
857,26,891
857,27,691
857,28,733
857,29,46
857,30,722
857,31,341
857,32,654
857,33,337
857,34,327
857,35,351
858,1,556
858,2,906
858,3,281
858,4,110
858,5,195
858,6,397
858,7,875
858,8,277
858,9,642
858,10,639
858,11,418
858,12,51
858,13,763
858,14,303
858,15,408
858,16,387
858,17,680
858,18,88
858,19,563
858,20,15
858,21,1007
858,22,612
858,23,393
858,24,150
858,25,714
858,26,928
858,27,325
858,28,785
858,29,294
858,30,981
858,31,720
858,32,640
858,33,954
858,34,275
858,35,946
859,1,252
859,2,225
859,3,803
859,4,549
859,5,935
859,6,191
859,7,859
859,8,188
859,9,968
859,10,457
859,11,718
859,12,333
859,13,717
859,14,72
859,15,321
859,16,460
859,17,706
859,18,491
859,19,691
859,20,948
859,21,1012
859,22,279
859,23,810
859,24,515
859,25,444
859,26,194
859,27,157
859,28,853
859,29,113
859,30,53
859,31,946
859,32,557
859,33,548
859,34,567
859,35,621
860,1,40
860,2,453
860,3,512
860,4,999
860,5,298
860,6,868
860,7,871
860,8,404
860,9,644
860,10,425
860,11,935
860,12,914
860,13,62
860,14,25
860,15,727
860,16,31
860,17,963
860,18,888
860,19,593
860,20,842
860,21,633
860,22,525
860,23,718
860,24,340
860,25,767
860,26,164
860,27,78
860,28,77
860,29,14
860,30,993
860,31,754
860,32,172
860,33,342
860,34,638
860,35,870
861,1,964
861,2,358
861,3,827
861,4,974
861,5,652
861,6,524
861,7,1005
861,8,1009
861,9,618
861,10,134
861,11,344
861,12,924
861,13,727
861,14,77
861,15,374
861,16,177
861,17,79
861,18,519
861,19,797
861,20,141
861,21,150
861,22,939
861,23,894
861,24,962
861,25,607
861,26,78
861,27,988
861,28,398
861,29,484
861,30,800
861,31,540
861,32,181
861,33,481
861,34,264
861,35,356
862,1,84
862,2,715
862,3,999
862,4,291
862,5,445
862,6,789
862,7,921
862,8,733
862,9,384
862,10,834
862,11,49
862,12,514
862,13,531
862,14,630
862,15,536
862,16,219
862,17,283
862,18,350
862,19,550
862,20,944
862,21,674
862,22,154
862,23,134
862,24,448
862,25,535
862,26,445
862,27,107
862,28,262
862,29,106
862,30,630
862,31,88
862,32,55
862,33,281
862,34,956
862,35,11
863,1,1006
863,2,36
863,3,453
863,4,142
863,5,923
863,6,90
863,7,420
863,8,257
863,9,172
863,10,197
863,11,768
863,12,862
863,13,381
863,14,160
863,15,564
863,16,921
863,17,798
863,18,613
863,19,349
863,20,284
863,21,43
863,22,743
863,23,797
863,24,190
863,25,1004
863,26,138
863,27,198
863,28,566
863,29,210
863,30,563
863,31,100
863,32,436
863,33,3
863,34,363
863,35,632
864,1,537
864,2,627
864,3,370
864,4,350
864,5,1016
864,6,335
864,7,747
864,8,948
864,9,569
864,10,678
864,11,987
864,12,51
864,13,947
864,14,789
864,15,697
864,16,18
864,17,333
864,18,606
864,19,616
864,20,698
864,21,937
864,22,183
864,23,135
864,24,676
864,25,648
864,26,158
864,27,552
864,28,524
864,29,798
864,30,524
864,31,699
864,32,902
864,33,595
864,34,522
864,35,341
865,1,474
865,2,891
865,3,677
865,4,255
865,5,241
865,6,383
865,7,775
865,8,961
865,9,883
865,10,268
865,11,423
865,12,627
865,13,560
865,14,399
865,15,104
865,16,730
865,17,91
865,18,887
865,19,885
865,20,726
865,21,499
865,22,716
865,23,404
865,24,817
865,25,806
865,26,159
865,27,325
865,28,352
865,29,373
865,30,581
865,31,42
865,32,676
865,33,207
865,34,427
865,35,462
866,1,896
866,2,364
866,3,507
866,4,707
866,5,1003
866,6,864
866,7,213
866,8,601
866,9,374
866,10,824
866,11,7
866,12,364
866,13,611
866,14,215
866,15,361
866,16,216
866,17,162
866,18,664
866,19,364
866,20,690
866,21,380
866,22,23
866,23,387
866,24,455
866,25,107
866,26,555
866,27,288
866,28,294
866,29,114
866,30,448
866,31,973
866,32,941
866,33,959
866,34,1024
866,35,983
867,1,581
867,2,637
867,3,801
867,4,616
867,5,574
867,6,686
867,7,190
867,8,151
867,9,238
867,10,908
867,11,641
867,12,672
867,13,313
867,14,265
867,15,611
867,16,220
867,17,958
867,18,823
867,19,79
867,20,178
867,21,498
867,22,276
867,23,298
867,24,985
867,25,351
867,26,856
867,27,353
867,28,739
867,29,188
867,30,703
867,31,588
867,32,746
867,33,448
867,34,972
867,35,1014
868,1,276
868,2,361
868,3,220
868,4,381
868,5,400
868,6,590
868,7,285
868,8,266
868,9,737
868,10,933
868,11,125
868,12,187
868,13,137
868,14,700
868,15,220
868,16,620
868,17,207
868,18,838
868,19,324
868,20,686
868,21,153
868,22,314
868,23,305
868,24,651
868,25,698
868,26,866
868,27,187
868,28,779
868,29,729
868,30,571
868,31,666
868,32,92
868,33,150
868,34,426
868,35,729
869,1,94
869,2,510
869,3,895
869,4,806
869,5,363
869,6,877
869,7,664
869,8,893
869,9,514
869,10,354
869,11,371
869,12,791
869,13,748
869,14,610
869,15,141
869,16,474
869,17,807
869,18,273
869,19,970
869,20,258
869,21,1018
869,22,647
869,23,134
869,24,903
869,25,893
869,26,148
869,27,478
869,28,166
869,29,299
869,30,331
869,31,102
869,32,228
869,33,145
869,34,851
869,35,861
870,1,296
870,2,53
870,3,396
870,4,778
870,5,282
870,6,629
870,7,643
870,8,257
870,9,486
870,10,146
870,11,71
870,12,812
870,13,183
870,14,129
870,15,991
870,16,56
870,17,699
870,18,384
870,19,177
870,20,279
870,21,750
870,22,876
870,23,275
870,24,355
870,25,419
870,26,848
870,27,768
870,28,214
870,29,556
870,30,786
870,31,491
870,32,569
870,33,218
870,34,676
870,35,73
871,1,458
871,2,26
871,3,911
871,4,730
871,5,411
871,6,560
871,7,743
871,8,103
871,9,259
871,10,462
871,11,664
871,12,406
871,13,913
871,14,262
871,15,707
871,16,271
871,17,37
871,18,726
871,19,637
871,20,502
871,21,124
871,22,824
871,23,308
871,24,1005
871,25,487
871,26,66
871,27,554
871,28,113
871,29,550
871,30,690
871,31,843
871,32,672
871,33,28
871,34,552
871,35,155
872,1,489
872,2,153
872,3,546
872,4,83
872,5,414
872,6,852
872,7,794
872,8,239
872,9,624
872,10,139
872,11,941
872,12,997
872,13,829
872,14,397
872,15,428
872,16,474
872,17,37
872,18,352
872,19,950
872,20,16
872,21,919
872,22,396
872,23,317
872,24,628
872,25,790
872,26,114
872,27,913
872,28,833
872,29,783
872,30,250
872,31,266
872,32,73
872,33,108
872,34,342
872,35,449
873,1,171
873,2,399
873,3,510
873,4,958
873,5,56
873,6,849
873,7,1008
873,8,273
873,9,912
873,10,297
873,11,819
873,12,471
873,13,612
873,14,243
873,15,705
873,16,152
873,17,574
873,18,507
873,19,858
873,20,493
873,21,804
873,22,410
873,23,316
873,24,807
873,25,429
873,26,509
873,27,592
873,28,840
873,29,596
873,30,415
