user_id,time_id,reg_id
813,22,241
813,23,329
813,24,682
813,25,692
813,26,920
813,27,486
813,28,649
813,29,641
813,30,926
813,31,156
813,32,296
813,33,904
813,34,669
813,35,284
814,1,597
814,2,414
814,3,510
814,4,358
814,5,866
814,6,912
814,7,544
814,8,924
814,9,14
814,10,49
814,11,541
814,12,1009
814,13,894
814,14,614
814,15,416
814,16,476
814,17,380
814,18,891
814,19,729
814,20,586
814,21,934
814,22,176
814,23,189
814,24,736
814,25,843
814,26,180
814,27,882
814,28,22
814,29,451
814,30,356
814,31,384
814,32,650
814,33,970
814,34,574
814,35,205
815,1,297
815,2,38
815,3,525
815,4,308
815,5,438
815,6,778
815,7,361
815,8,563
815,9,761
815,10,961
815,11,607
815,12,286
815,13,65
815,14,26
815,15,290
815,16,658
815,17,696
815,18,170
815,19,35
815,20,276
815,21,537
815,22,760
815,23,518
815,24,255
815,25,619
815,26,231
815,27,649
815,28,854
815,29,634
815,30,555
815,31,277
815,32,892
815,33,1012
815,34,784
815,35,565
816,1,374
816,2,749
816,3,870
816,4,674
816,5,787
816,6,822
816,7,590
816,8,419
816,9,128
816,10,789
816,11,155
816,12,1023
816,13,532
816,14,421
816,15,397
816,16,206
816,17,3
816,18,718
816,19,287
816,20,832
816,21,770
816,22,17
816,23,714
816,24,156
816,25,783
816,26,216
816,27,381
816,28,899
816,29,655
816,30,34
816,31,91
816,32,315
816,33,1005
816,34,277
816,35,59
817,1,973
817,2,67
817,3,812
817,4,648
817,5,879
817,6,626
817,7,267
817,8,951
817,9,693
817,10,892
817,11,826
817,12,92
817,13,700
817,14,680
817,15,760
817,16,808
817,17,961
817,18,16
817,19,495
817,20,485
817,21,702
817,22,1020
817,23,925
817,24,267
817,25,309
817,26,831
817,27,336
817,28,297
817,29,425
817,30,245
817,31,754
817,32,434
817,33,123
817,34,1014
817,35,310
818,1,374
818,2,180
818,3,747
818,4,941
818,5,228
818,6,628
818,7,712
818,8,741
818,9,238
818,10,56
818,11,721
818,12,424
818,13,682
818,14,9
818,15,652
818,16,257
818,17,893
818,18,124
818,19,426
818,20,991
818,21,39
818,22,378
818,23,254
818,24,35
818,25,712
818,26,553
818,27,1012
818,28,191
818,29,59
818,30,453
818,31,728
818,32,165
818,33,154
818,34,389
818,35,608
819,1,257
819,2,500
819,3,321
819,4,947
819,5,798
819,6,875
819,7,85
819,8,567
819,9,177
819,10,883
819,11,434
819,12,60
819,13,351
819,14,379
819,15,245
819,16,49
819,17,74
819,18,289
819,19,971
819,20,169
819,21,752
819,22,224
819,23,473
819,24,468
819,25,110
819,26,444
819,27,761
819,28,732
819,29,327
819,30,463
819,31,824
819,32,850
819,33,292
819,34,313
819,35,306
820,1,304
820,2,95
820,3,1015
820,4,885
820,5,207
820,6,305
820,7,124
820,8,499
820,9,1003
820,10,589
820,11,662
820,12,670
820,13,152
820,14,206
820,15,487
820,16,450
820,17,295
820,18,723
820,19,243
820,20,912
820,21,78
820,22,940
820,23,57
820,24,154
820,25,433
820,26,898
820,27,277
820,28,654
820,29,311
820,30,505
820,31,620
820,32,202
820,33,156
820,34,819
820,35,612
821,1,729
821,2,220
821,3,272
821,4,722
821,5,186
821,6,32
821,7,290
821,8,478
821,9,396
821,10,284
821,11,187
821,12,560
821,13,786
821,14,776
821,15,693
821,16,566
821,17,924
821,18,49
821,19,856
821,20,283
821,21,539
821,22,690
821,23,244
821,24,239
821,25,39
821,26,318
821,27,70
821,28,346
821,29,583
821,30,849
821,31,166
821,32,259
821,33,509
821,34,361
821,35,10
822,1,682
822,2,818
822,3,625
822,4,412
822,5,552
822,6,1004
822,7,383
822,8,501
822,9,1020
822,10,927
822,11,285
822,12,1015
822,13,331
822,14,233
822,15,308
822,16,808
822,17,799
822,18,976
822,19,589
822,20,361
822,21,891
822,22,962
822,23,752
822,24,740
822,25,600
822,26,304
822,27,1024
822,28,564
822,29,344
822,30,13
822,31,235
822,32,469
822,33,141
822,34,194
822,35,283
823,1,80
823,2,428
823,3,954
823,4,102
823,5,833
823,6,438
823,7,569
823,8,327
823,9,246
823,10,554
823,11,867
823,12,934
823,13,86
823,14,830
823,15,333
823,16,1019
823,17,369
823,18,570
823,19,375
823,20,378
823,21,143
823,22,888
823,23,815
823,24,310
823,25,210
823,26,912
823,27,543
823,28,212
823,29,865
823,30,525
823,31,632
823,32,205
823,33,131
823,34,516
823,35,866
824,1,215
824,2,494
824,3,640
824,4,991
824,5,676
824,6,245
824,7,468
824,8,497
824,9,94
824,10,684
824,11,567
824,12,631
824,13,330
824,14,649
824,15,187
824,16,366
824,17,332
824,18,763
824,19,394
824,20,264
824,21,144
824,22,875
824,23,1018
824,24,98
824,25,285
824,26,811
824,27,977
824,28,765
824,29,945
824,30,42
824,31,881
824,32,1007
824,33,531
824,34,861
824,35,357
825,1,982
825,2,884
825,3,261
825,4,275
825,5,627
825,6,878
825,7,708
825,8,239
825,9,486
825,10,804
825,11,598
825,12,362
825,13,750
825,14,93
825,15,1017
825,16,36
825,17,801
825,18,194
825,19,354
825,20,104
825,21,349
825,22,346
825,23,792
825,24,313
825,25,319
825,26,655
825,27,1003
825,28,483
825,29,378
825,30,71
825,31,177
825,32,287
825,33,790
825,34,801
825,35,782
826,1,346
826,2,481
826,3,444
826,4,116
826,5,699
826,6,512
826,7,195
826,8,31
826,9,656
826,10,429
826,11,933
826,12,740
826,13,465
826,14,997
826,15,942
826,16,161
826,17,773
826,18,1018
826,19,490
826,20,257
826,21,1002
826,22,718
826,23,532
826,24,563
826,25,584
826,26,953
826,27,255
826,28,329
826,29,128
826,30,1005
826,31,311
826,32,890
826,33,565
826,34,48
826,35,778
827,1,328
827,2,918
827,3,99
827,4,560
827,5,2
827,6,6
827,7,765
827,8,760
827,9,898
827,10,122
827,11,416
827,12,443
827,13,501
827,14,983
827,15,61
827,16,175
827,17,373
827,18,610
827,19,238
827,20,737
827,21,35
827,22,983
827,23,799
827,24,538
827,25,614
827,26,368
827,27,688
827,28,311
827,29,722
827,30,865
827,31,845
827,32,93
827,33,980
827,34,68
827,35,436
828,1,149
828,2,297
828,3,781
828,4,861
828,5,28
828,6,273
828,7,158
828,8,806
828,9,208
828,10,1004
828,11,223
828,12,845
828,13,993
828,14,875
828,15,785
828,16,235
828,17,140
828,18,864
828,19,208
828,20,967
828,21,11
828,22,47
828,23,584
828,24,11
828,25,991
828,26,196
828,27,6
828,28,881
828,29,540
828,30,298
828,31,523
828,32,320
828,33,804
828,34,544
828,35,717
829,1,504
829,2,348
829,3,711
829,4,437
829,5,598
829,6,1014
829,7,780
829,8,306
829,9,42
829,10,145
829,11,514
829,12,395
829,13,809
829,14,953
829,15,138
829,16,874
829,17,979
829,18,981
829,19,258
829,20,8
829,21,258
829,22,284
829,23,6
829,24,264
829,25,331
829,26,975
829,27,461
829,28,247
829,29,489
829,30,640
829,31,66
829,32,764
829,33,865
829,34,857
829,35,907
830,1,713
830,2,936
830,3,249
830,4,560
830,5,265
830,6,428
830,7,167
830,8,194
830,9,308
830,10,994
830,11,241
830,12,154
830,13,620
830,14,469
830,15,97
830,16,363
830,17,361
830,18,749
830,19,450
830,20,157
830,21,923
830,22,257
830,23,427
830,24,979
830,25,724
830,26,267
830,27,309
830,28,911
830,29,1016
830,30,344
830,31,766
830,32,106
830,33,327
830,34,402
830,35,680
831,1,772
831,2,174
831,3,937
831,4,693
831,5,433
831,6,884
831,7,615
831,8,914
831,9,762
831,10,521
831,11,507
831,12,445
831,13,257
831,14,716
831,15,823
831,16,180
831,17,966
831,18,1005
831,19,787
831,20,520
831,21,168
831,22,531
831,23,527
831,24,345
831,25,17
831,26,542
831,27,9
831,28,363
831,29,401
831,30,523
831,31,396
831,32,643
831,33,116
831,34,610
831,35,298
832,1,456
832,2,594
832,3,955
832,4,623
832,5,673
832,6,239
832,7,146
832,8,563
832,9,512
832,10,265
832,11,586
832,12,678
832,13,621
832,14,403
832,15,882
832,16,815
832,17,465
832,18,835
832,19,459
832,20,602
832,21,976
832,22,40
832,23,647
832,24,473
832,25,281
832,26,572
832,27,866
832,28,795
832,29,536
832,30,393
832,31,544
832,32,783
832,33,717
832,34,242
832,35,304
833,1,34
833,2,61
833,3,66
833,4,284
833,5,752
833,6,882
833,7,431
833,8,738
833,9,156
833,10,155
833,11,342
833,12,322
833,13,271
833,14,538
833,15,809
833,16,333
833,17,684
833,18,171
833,19,142
833,20,264
833,21,153
833,22,317
833,23,839
833,24,823
833,25,635
833,26,349
833,27,16
833,28,866
833,29,338
833,30,711
833,31,315
833,32,253
833,33,378
833,34,237
833,35,548
834,1,751
834,2,811
834,3,532
834,4,778
834,5,949
834,6,797
834,7,539
834,8,121
834,9,539
834,10,906
834,11,330
834,12,112
834,13,23
834,14,17
834,15,451
834,16,192
834,17,65
834,18,256
834,19,387
834,20,705
834,21,227
834,22,934
834,23,980
834,24,923
834,25,221
834,26,1018
834,27,1012
834,28,528
834,29,914
834,30,906
834,31,765
834,32,806
834,33,718
834,34,534
834,35,661
835,1,328
835,2,665
835,3,136
835,4,475
835,5,280
835,6,994
835,7,753
835,8,96
835,9,1003
835,10,103
835,11,483
835,12,292
835,13,665
835,14,943
835,15,807
835,16,433
835,17,498
835,18,747
835,19,408
835,20,73
835,21,587
835,22,988
835,23,317
835,24,110
835,25,533
835,26,179
835,27,959
835,28,559
835,29,297
835,30,51
835,31,957
835,32,364
835,33,633
835,34,928
835,35,769
836,1,992
836,2,165
836,3,290
836,4,670
836,5,335
836,6,354
836,7,393
836,8,395
836,9,736
836,10,202
836,11,237
836,12,545
836,13,672
836,14,579
836,15,138
836,16,398
836,17,816
836,18,45
836,19,30
836,20,496
836,21,250
836,22,1000
836,23,983
836,24,728
836,25,531
836,26,111
836,27,145
836,28,106
836,29,965
836,30,694
836,31,390
836,32,646
836,33,449
836,34,988
836,35,604
837,1,397
837,2,446
837,3,7
837,4,70
837,5,458
837,6,587
837,7,281
837,8,885
837,9,630
837,10,613
837,11,682
837,12,273
837,13,354
837,14,537
837,15,314
837,16,385
837,17,608
837,18,209
837,19,907
837,20,986
837,21,447
837,22,127
837,23,704
837,24,698
837,25,917
837,26,861
837,27,891
837,28,429
837,29,248
837,30,864
837,31,287
837,32,477
837,33,562
837,34,85
837,35,308
838,1,528
838,2,749
838,3,66
838,4,794
838,5,533
838,6,390
838,7,582
838,8,814
838,9,1015
838,10,1015
838,11,393
838,12,200
838,13,993
838,14,185
838,15,976
838,16,987
838,17,300
838,18,769
838,19,627
838,20,859
838,21,975
838,22,168
838,23,387
838,24,732
838,25,583
838,26,961
838,27,427
838,28,612
838,29,35
838,30,194
838,31,77
838,32,773
838,33,647
838,34,961
838,35,848
839,1,569
839,2,437
839,3,187
839,4,159
839,5,649
839,6,22
839,7,1004
839,8,1004
839,9,571
839,10,839
839,11,275
839,12,761
839,13,482
839,14,569
839,15,378
839,16,357
839,17,229
839,18,237
839,19,993
839,20,926
839,21,155
839,22,374
839,23,429
839,24,435
839,25,557
839,26,353
839,27,121
839,28,192
839,29,11
839,30,48
839,31,121
839,32,887
839,33,49
839,34,555
839,35,173
840,1,286
840,2,622
840,3,270
840,4,46
840,5,110
840,6,888
840,7,785
840,8,22
840,9,14
840,10,759
840,11,108
840,12,573
840,13,489
840,14,30
840,15,341
840,16,743
840,17,185
840,18,741
840,19,343
840,20,21
840,21,892
840,22,633
840,23,110
840,24,72
840,25,44
840,26,291
840,27,921
840,28,139
840,29,1004
840,30,202
840,31,155
840,32,50
840,33,731
840,34,76
840,35,210
841,1,58
841,2,335
841,3,527
841,4,537
841,5,716
841,6,217
841,7,270
841,8,549
841,9,904
841,10,467
841,11,154
841,12,8
841,13,127
841,14,996
841,15,225
841,16,353
841,17,595
841,18,498
841,19,629
841,20,21
841,21,533
841,22,237
841,23,269
841,24,1008
841,25,698
841,26,484
841,27,351
841,28,339
841,29,786
841,30,543
841,31,147
841,32,799
841,33,958
841,34,63
841,35,496
842,1,448
842,2,44
842,3,19
842,4,270
842,5,921
842,6,998
842,7,770
842,8,422
842,9,739
842,10,50
842,11,128
842,12,299
842,13,107
842,14,688
842,15,703
842,16,346
842,17,735
842,18,860
842,19,86
842,20,40
842,21,347
842,22,381
842,23,244
842,24,760
842,25,293
842,26,809
842,27,929
842,28,499
842,29,409
842,30,45
842,31,241
842,32,902
842,33,211
842,34,616
842,35,480
843,1,922
843,2,123
843,3,807
843,4,96
843,5,675
843,6,559
843,7,778
843,8,1011
843,9,860
843,10,129
843,11,1001
843,12,570
843,13,820
843,14,476
843,15,159
843,16,943
843,17,207
843,18,527
843,19,729
843,20,55
843,21,564
843,22,175
843,23,332
843,24,424
843,25,754
843,26,932
843,27,992
843,28,357
843,29,217
843,30,239
843,31,771
843,32,855
843,33,123
843,34,410
843,35,860
844,1,898
844,2,113
844,3,228
844,4,630
844,5,55
844,6,502
844,7,428
844,8,421
844,9,772
844,10,48
844,11,311
844,12,571
844,13,864
844,14,228
844,15,820
844,16,417
844,17,839
844,18,940
844,19,419
844,20,228
844,21,443
844,22,48
844,23,657
844,24,628
844,25,482
844,26,453
844,27,84
844,28,306
844,29,235
844,30,524
844,31,398
844,32,848
844,33,703
844,34,481
844,35,593
845,1,616
845,2,455
845,3,296
845,4,226
845,5,989
845,6,854
845,7,672
845,8,436
845,9,953
845,10,614
845,11,125
845,12,462
845,13,388
845,14,44
845,15,279
845,16,892
845,17,200
845,18,915
845,19,827
845,20,378
845,21,957
845,22,929
845,23,389
845,24,488
845,25,644
845,26,910
845,27,874
845,28,537
845,29,672
845,30,617
845,31,704
845,32,757
845,33,591
845,34,385
845,35,1019
846,1,194
846,2,689
846,3,719
846,4,634
846,5,491
846,6,191
846,7,846
846,8,632
846,9,873
846,10,820
846,11,94
846,12,350
846,13,760
846,14,706
846,15,744
846,16,580
846,17,168
846,18,560
846,19,56
846,20,243
846,21,70
846,22,968
846,23,50
846,24,713
846,25,153
846,26,552
846,27,451
846,28,677
846,29,709
846,30,484
846,31,480
846,32,598
846,33,329
846,34,210
846,35,266
847,1,963
847,2,246
847,3,981
847,4,714
847,5,481
847,6,562
847,7,867
847,8,474
847,9,901
847,10,271
847,11,328
847,12,116
847,13,915
847,14,339
847,15,298
847,16,695
847,17,559
847,18,433
847,19,592
847,20,91
847,21,142
847,22,723
847,23,784
847,24,795
847,25,773
847,26,6
847,27,880
847,28,848
847,29,122
847,30,683
847,31,597
847,32,583
847,33,233
847,34,797
847,35,613
848,1,629
848,2,147
848,3,755
848,4,537
848,5,56
848,6,618
848,7,268
848,8,690
848,9,952
848,10,988
848,11,771
848,12,263
848,13,617
848,14,195
848,15,756
848,16,125
848,17,762
848,18,883
848,19,507
848,20,17
848,21,430
848,22,850
848,23,140
848,24,488
848,25,736
848,26,554
848,27,449
848,28,1008
848,29,560
848,30,577
848,31,798
848,32,920
848,33,11
848,34,322
848,35,162
849,1,995
849,2,504
849,3,831
849,4,834
849,5,900
849,6,277
849,7,460
849,8,129
849,9,951
849,10,1001
849,11,508
849,12,302
849,13,591
849,14,378
849,15,223
849,16,805
849,17,365
849,18,553
849,19,285
849,20,620
849,21,702
849,22,672
849,23,911
849,24,388
849,25,246
849,26,727
849,27,158
849,28,275
849,29,614
849,30,596
849,31,67
849,32,900
849,33,134
849,34,912
849,35,516
850,1,203
850,2,541
850,3,855
850,4,31
850,5,162
850,6,738
850,7,997
850,8,842
850,9,716
850,10,1023
850,11,556
850,12,62
850,13,1010
850,14,890
850,15,982
850,16,19
850,17,459
850,18,503
850,19,645
850,20,249
850,21,740
850,22,862
850,23,877
850,24,899
850,25,640
850,26,303
850,27,30
850,28,642
850,29,356
850,30,887
850,31,419
850,32,130
850,33,794
850,34,594
850,35,122
851,1,1016
851,2,632
851,3,139
851,4,966
851,5,470
851,6,613
851,7,190
851,8,846
851,9,393
851,10,209
851,11,53
851,12,75
851,13,21
851,14,277
851,15,511
851,16,802
851,17,342
851,18,102
851,19,968
851,20,642
851,21,528
851,22,592
851,23,400
851,24,998
851,25,566
851,26,35
851,27,274
851,28,957
851,29,936
851,30,391
851,31,697
851,32,273
851,33,423
851,34,561
851,35,189
852,1,582
852,2,683
852,3,790
852,4,67
852,5,772
852,6,1015
852,7,454
852,8,93
852,9,595
852,10,414
852,11,98
852,12,743
852,13,108
852,14,732
852,15,162
852,16,157
852,17,994
852,18,172
852,19,454
852,20,473
852,21,453
852,22,264
852,23,1021
852,24,77
852,25,843
852,26,540
852,27,537
852,28,902
852,29,244
852,30,32
852,31,655
852,32,204
852,33,89
852,34,145
852,35,387
853,1,72
853,2,1007
853,3,719
853,4,1003
853,5,889
853,6,662
853,7,805
853,8,304
853,9,597
853,10,1013
853,11,27
853,12,897
853,13,164
853,14,956
853,15,404
853,16,388
853,17,539
853,18,696
853,19,271
853,20,593
853,21,658
853,22,90
853,23,109
853,24,454
853,25,792
853,26,67
853,27,875
853,28,131
853,29,341
853,30,623
853,31,806
853,32,449
853,33,453
853,34,767
853,35,1007
854,1,656
854,2,274
854,3,128
854,4,366
854,5,442
854,6,510
854,7,630
854,8,285
854,9,98
854,10,163
854,11,143
854,12,951
854,13,653
854,14,445
854,15,642
854,16,79
854,17,274
854,18,829
854,19,783
854,20,343
854,21,205
854,22,125
854,23,239
854,24,804
854,25,956
854,26,970
854,27,439
854,28,1014
854,29,143
854,30,416
854,31,390
854,32,1000
854,33,417
854,34,590
854,35,355
855,1,126
855,2,663
855,3,461
855,4,565
855,5,811
855,6,858
855,7,191
855,8,659
855,9,182
855,10,267
855,11,171
855,12,359
855,13,648
855,14,60
855,15,730
855,16,908
855,17,141
855,18,58
855,19,429
855,20,241
855,21,350
855,22,231
855,23,188
855,24,164
855,25,431
855,26,787
855,27,809
855,28,344
855,29,18
855,30,206
855,31,406
855,32,609
855,33,908
855,34,424
855,35,128
856,1,45
856,2,95
856,3,711
856,4,89
856,5,750
856,6,528
856,7,681
856,8,785
856,9,908
856,10,549
856,11,245
856,12,599
856,13,301
856,14,64
856,15,768
856,16,816
856,17,615
856,18,178
856,19,955
856,20,517
856,21,532
856,22,99
856,23,190
856,24,910
856,25,612
856,26,1001
856,27,710
856,28,523
856,29,677
856,30,322
856,31,161
856,32,255
856,33,626
856,34,253
856,35,995
857,1,36
857,2,653
857,3,466
857,4,624
857,5,291
857,6,230
857,7,504
857,8,13
857,9,906
857,10,283
857,11,533
857,12,558
857,13,413
857,14,907
857,15,775
857,16,473
857,17,698
857,18,806
857,19,200
857,20,434
857,21,364
857,22,746
857,23,330
857,24,150
857,25,29
857,26,95
857,27,151
857,28,811
857,29,351
857,30,889
857,31,443
857,32,859
857,33,561
857,34,889
857,35,270
858,1,232
858,2,487
858,3,335
858,4,193
858,5,732
858,6,202
858,7,552
858,8,144
858,9,304
858,10,162
858,11,312
858,12,258
858,13,874
858,14,80
858,15,748
858,16,376
858,17,1007
858,18,973
858,19,210
858,20,535
858,21,410
858,22,89
858,23,920
858,24,214
858,25,847
858,26,22
858,27,326
858,28,888
858,29,324
858,30,1013
858,31,287
858,32,276
858,33,891
858,34,571
858,35,265
859,1,143
859,2,327
859,3,681
859,4,946
859,5,629
859,6,612
859,7,949
859,8,950
859,9,117
859,10,91
859,11,408
859,12,522
859,13,890
859,14,501
859,15,333
859,16,95
859,17,964
859,18,371
859,19,712
859,20,341
859,21,200
859,22,716
859,23,698
859,24,839
859,25,174
859,26,195
859,27,637
859,28,115
859,29,412
859,30,669
859,31,818
859,32,754
859,33,407
859,34,879
859,35,200
860,1,512
860,2,607
860,3,335
860,4,314
860,5,1015
860,6,299
860,7,732
860,8,944
860,9,545
860,10,659
860,11,985
860,12,1
860,13,943
860,14,777
860,15,680
860,16,35
860,17,297
860,18,584
860,19,595
860,20,681
860,21,932
860,22,138
860,23,89
860,24,658
860,25,629
860,26,112
860,27,528
860,28,498
860,29,786
860,30,498
860,31,682
860,32,895
860,33,572
860,34,496
860,35,306
861,1,492
861,2,40
861,3,274
861,4,778
861,5,941
861,6,822
861,7,937
861,8,180
861,9,986
861,10,668
861,11,434
861,12,908
861,13,390
861,14,231
861,15,274
861,16,980
861,17,390
861,18,64
861,19,445
861,20,493
861,21,731
861,22,254
861,23,589
861,24,519
861,25,112
861,26,333
861,27,700
861,28,363
861,29,709
861,30,720
861,31,567
861,32,267
861,33,856
861,34,331
861,35,263
862,1,415
862,2,550
862,3,281
862,4,729
862,5,686
862,6,776
862,7,668
862,8,783
862,9,682
862,10,23
862,11,236
862,12,31
862,13,794
862,14,660
862,15,508
862,16,632
862,17,714
862,18,52
862,19,959
862,20,883
862,21,827
862,22,614
862,23,674
862,24,469
862,25,745
862,26,589
862,27,317
862,28,58
862,29,591
862,30,102
862,31,734
862,32,25
862,33,482
862,34,820
862,35,437
863,1,1019
863,2,136
863,3,889
863,4,482
863,5,149
863,6,186
863,7,500
863,8,789
863,9,58
863,10,770
863,11,416
863,12,490
863,13,182
863,14,996
863,15,307
863,16,599
863,17,392
863,18,536
863,19,951
863,20,461
863,21,38
863,22,610
863,23,624
863,24,760
863,25,326
863,26,782
863,27,461
863,28,907
863,29,14
863,30,449
863,31,4
863,32,107
863,33,101
863,34,2
863,35,210
864,1,381
864,2,34
864,3,613
864,4,774
864,5,891
864,6,546
864,7,702
864,8,236
864,9,703
864,10,957
864,11,654
864,12,135
864,13,601
864,14,520
864,15,173
864,16,822
864,17,82
864,18,358
864,19,357
864,20,403
864,21,53
864,22,865
864,23,82
864,24,42
864,25,869
864,26,87
864,27,402
864,28,588
864,29,880
864,30,817
864,31,925
864,32,569
864,33,314
864,34,651
864,35,243
865,1,14
865,2,436
865,3,661
865,4,632
865,5,795
865,6,383
865,7,152
865,8,900
865,9,196
865,10,587
865,11,703
865,12,189
865,13,28
865,14,133
865,15,426
865,16,471
865,17,951
865,18,586
865,19,84
865,20,746
865,21,60
865,22,248
865,23,698
865,24,1
865,25,949
865,26,569
865,27,646
865,28,200
865,29,853
865,30,122
865,31,573
865,32,751
865,33,332
865,34,220
865,35,666
866,1,791
866,2,850
866,3,96
866,4,45
866,5,424
866,6,818
866,7,97
866,8,140
866,9,119
866,10,194
866,11,299
866,12,19
866,13,362
866,14,248
866,15,111
866,16,283
866,17,485
866,18,670
866,19,260
866,20,472
866,21,695
866,22,962
866,23,68
866,24,352
866,25,881
866,26,774
866,27,837
866,28,892
866,29,812
866,30,49
866,31,327
866,32,197
866,33,1008
866,34,467
866,35,248
867,1,477
867,2,447
867,3,816
867,4,222
867,5,368
867,6,205
867,7,687
867,8,1014
867,9,137
867,10,832
867,11,196
867,12,8
867,13,95
867,14,955
867,15,904
867,16,259
867,17,968
867,18,863
867,19,415
867,20,451
867,21,626
867,22,116
867,23,202
867,24,233
867,25,169
867,26,674
867,27,541
867,28,294
