user_id,time_id,reg_id
789,13,1
789,14,161
789,15,23
789,16,32
789,17,1
789,18,993
789,19,160
789,20,289
789,21,544
789,22,1
789,23,1
789,24,1
789,25,1024
789,26,1024
789,27,32
789,28,24
789,29,1
789,30,1024
789,31,508
789,32,6
789,33,1024
789,34,32
789,35,1019
790,1,1024
790,2,993
790,3,481
790,4,1014
790,5,1013
790,6,1
790,7,32
790,8,59
790,9,1024
790,10,993
790,11,1011
790,12,32
790,13,14
790,14,224
790,15,832
790,16,997
790,17,32
790,18,1024
790,19,1022
790,20,993
790,21,993
790,22,32
790,23,1
790,24,1
790,25,32
790,26,577
790,27,3
790,28,32
790,29,993
790,30,1
790,31,153
790,32,993
790,33,929
790,34,64
790,35,32
791,1,29
791,2,32
791,3,1
791,4,1014
791,5,832
791,6,997
791,7,480
791,8,32
791,9,999
791,10,32
791,11,1
791,12,993
791,13,1
791,14,32
791,15,32
791,16,1
791,17,1024
791,18,1024
791,19,32
791,20,1
791,21,809
791,22,672
791,23,32
791,24,876
791,25,1024
791,26,1024
791,27,993
791,28,928
791,29,993
791,30,1022
791,31,716
791,32,1
791,33,608
791,34,800
791,35,5
792,1,993
792,2,128
792,3,530
792,4,1016
792,5,993
792,6,993
792,7,1024
792,8,832
792,9,993
792,10,1024
792,11,32
792,12,995
792,13,32
792,14,768
792,15,1024
792,16,1024
792,17,32
792,18,11
792,19,1
792,20,1024
792,21,704
792,22,993
792,23,1024
792,24,192
792,25,1003
792,26,960
792,27,1015
792,28,647
792,29,289
792,30,1
792,31,1024
792,32,8
792,33,1024
792,34,1
792,35,32
793,1,481
793,2,1
793,3,16
793,4,32
793,5,142
793,6,1020
793,7,1
793,8,7
793,9,32
793,10,203
793,11,1018
793,12,993
793,13,21
793,14,1024
793,15,96
793,16,1000
793,17,232
793,18,320
793,19,997
793,20,1007
793,21,15
793,22,801
793,23,287
793,24,32
793,25,32
793,26,1024
793,27,1024
793,28,996
793,29,993
793,30,928
793,31,40
793,32,1017
793,33,1024
793,34,1013
793,35,897
794,1,961
794,2,32
794,3,20
794,4,513
794,5,513
794,6,720
794,7,1024
794,8,11
794,9,32
794,10,21
794,11,832
794,12,993
794,13,528
794,14,1
794,15,1024
794,16,993
794,17,993
794,18,769
794,19,768
794,20,10
794,21,609
794,22,1024
794,23,1018
794,24,1024
794,25,388
794,26,32
794,27,1010
794,28,1024
794,29,1024
794,30,1024
794,31,1024
794,32,32
794,33,1
794,34,1
794,35,26
795,1,1003
795,2,224
795,3,160
795,4,645
795,5,993
795,6,993
795,7,993
795,8,993
795,9,1024
795,10,1006
795,11,993
795,12,667
795,13,1
795,14,1024
795,15,1004
795,16,5
795,17,705
795,18,1
795,19,25
795,20,256
795,21,32
795,22,992
795,23,24
795,24,32
795,25,10
795,26,908
795,27,160
795,28,993
795,29,771
795,30,638
795,31,1
795,32,993
795,33,1024
795,34,1024
795,35,463
796,1,1011
796,2,32
796,3,65
796,4,22
796,5,1
796,6,674
796,7,1
796,8,641
796,9,222
796,10,998
796,11,561
796,12,1
796,13,993
796,14,32
796,15,32
796,16,97
796,17,1024
796,18,224
796,19,11
796,20,1024
796,21,6
796,22,448
796,23,1
796,24,192
796,25,632
796,26,28
796,27,640
796,28,32
796,29,1024
796,30,993
796,31,236
796,32,1
796,33,993
796,34,1024
796,35,32
797,1,33
797,2,1
797,3,32
797,4,1014
797,5,1
797,6,288
797,7,1024
797,8,2
797,9,1
797,10,693
797,11,32
797,12,32
797,13,32
797,14,1
797,15,1012
797,16,993
797,17,1
797,18,32
797,19,19
797,20,417
797,21,512
797,22,398
797,23,32
797,24,57
797,25,687
797,26,821
797,27,313
797,28,32
797,29,1024
797,30,1015
797,31,865
797,32,544
797,33,224
797,34,1024
797,35,1
798,1,24
798,2,18
798,3,7
798,4,1001
798,5,897
798,6,993
798,7,993
798,8,1
798,9,32
798,10,999
798,11,865
798,12,993
798,13,999
798,14,997
798,15,513
798,16,32
798,17,1
798,18,993
798,19,1007
798,20,14
798,21,672
798,22,192
798,23,20
798,24,996
798,25,1
798,26,1
798,27,11
798,28,993
798,29,878
798,30,1
798,31,1
798,32,1024
798,33,225
798,34,1024
798,35,993
799,1,609
799,2,1
799,3,525
799,4,11
799,5,160
799,6,9
799,7,993
799,8,29
799,9,1
799,10,256
799,11,1004
799,12,1007
799,13,1020
799,14,33
799,15,1
799,16,1024
799,17,353
799,18,993
799,19,993
799,20,993
799,21,122
799,22,1
799,23,1
799,24,929
799,25,1
799,26,993
799,27,1024
799,28,896
799,29,133
799,30,1024
799,31,408
799,32,32
799,33,1
799,34,32
799,35,32
800,1,994
800,2,993
800,3,1
800,4,32
800,5,1
800,6,890
800,7,737
800,8,544
800,9,993
800,10,993
800,11,641
800,12,1009
800,13,32
800,14,1
800,15,1011
800,16,192
800,17,104
800,18,612
800,19,672
800,20,417
800,21,449
800,22,1024
800,23,928
800,24,1024
800,25,997
800,26,1
800,27,1024
800,28,29
800,29,65
800,30,294
800,31,32
800,32,1
800,33,448
800,34,32
800,35,160
801,1,993
801,2,32
801,3,32
801,4,46
801,5,993
801,6,1
801,7,769
801,8,1024
801,9,1
801,10,1024
801,11,321
801,12,33
801,13,640
801,14,640
801,15,993
801,16,1005
801,17,3
801,18,1
801,19,737
801,20,437
801,21,605
801,22,1007
801,23,993
801,24,32
801,25,1
801,26,1024
801,27,1
801,28,1
801,29,417
801,30,32
801,31,1
801,32,993
801,33,7
801,34,449
801,35,18
802,1,464
802,2,993
802,3,874
802,4,1024
802,5,320
802,6,1
802,7,32
802,8,1
802,9,1008
802,10,480
802,11,993
802,12,1003
802,13,1024
802,14,32
802,15,865
802,16,993
802,17,705
802,18,7
802,19,970
802,20,32
802,21,32
802,22,192
802,23,896
802,24,1024
802,25,801
802,26,32
802,27,32
802,28,24
802,29,32
802,30,993
802,31,609
802,32,1024
802,33,1024
802,34,19
802,35,32
803,1,993
803,2,1024
803,3,1
803,4,1024
803,5,545
803,6,993
803,7,995
803,8,182
803,9,1024
803,10,22
803,11,20
803,12,768
803,13,1
803,14,401
803,15,448
803,16,1001
803,17,993
803,18,640
803,19,32
803,20,992
803,21,993
803,22,1018
803,23,1009
803,24,25
803,25,1008
803,26,112
803,27,32
803,28,32
803,29,1024
803,30,1024
803,31,993
803,32,22
803,33,1
803,34,12
803,35,232
804,1,1024
804,2,216
804,3,24
804,4,417
804,5,1021
804,6,32
804,7,225
804,8,32
804,9,608
804,10,14
804,11,1
804,12,512
804,13,1024
804,14,10
804,15,32
804,16,1024
804,17,320
804,18,1024
804,19,32
804,20,480
804,21,947
804,22,1024
804,23,384
804,24,168
804,25,1024
804,26,1024
804,27,1024
804,28,609
804,29,512
804,30,990
804,31,993
804,32,1
804,33,279
804,34,1
804,35,395
805,1,1
805,2,384
805,3,1
805,4,32
805,5,32
805,6,1
805,7,993
805,8,64
805,9,91
805,10,993
805,11,1024
805,12,1013
805,13,935
805,14,1024
805,15,20
805,16,993
805,17,645
805,18,31
805,19,738
805,20,1
805,21,428
805,22,15
805,23,26
805,24,1
805,25,1024
805,26,403
805,27,768
805,28,1024
805,29,1
805,30,993
805,31,32
805,32,32
805,33,32
805,34,800
805,35,801
806,1,12
806,2,96
806,3,1014
806,4,32
806,5,833
806,6,577
806,7,128
806,8,573
806,9,32
806,10,262
806,11,1
806,12,491
806,13,1024
806,14,1
806,15,367
806,16,993
806,17,1024
806,18,20
806,19,26
806,20,1009
806,21,993
806,22,817
806,23,17
806,24,32
806,25,1024
806,26,993
806,27,1001
806,28,64
806,29,16
806,30,1
806,31,1
806,32,481
806,33,1
806,34,1
806,35,9
807,1,1020
807,2,1024
807,3,1
807,4,33
807,5,4
807,6,1
807,7,993
807,8,796
807,9,586
807,10,1024
807,11,1
807,12,1024
807,13,32
807,14,929
807,15,22
807,16,1010
807,17,896
807,18,416
807,19,1024
807,20,1024
807,21,32
807,22,320
807,23,1
807,24,955
807,25,7
807,26,64
807,27,993
807,28,32
807,29,1
807,30,32
807,31,1024
807,32,1018
807,33,32
807,34,1024
807,35,13
808,1,1024
808,2,32
808,3,1
808,4,993
808,5,161
808,6,32
808,7,26
808,8,896
808,9,640
808,10,993
808,11,243
808,12,1024
808,13,68
808,14,32
808,15,1024
808,16,1
808,17,1
808,18,993
808,19,1
808,20,1
808,21,32
808,22,16
808,23,24
808,24,993
808,25,993
808,26,993
808,27,1
808,28,1024
808,29,97
808,30,1
808,31,993
808,32,993
808,33,32
808,34,470
808,35,1
809,1,1024
809,2,993
809,3,992
809,4,97
809,5,32
809,6,32
809,7,769
809,8,1024
809,9,384
809,10,497
809,11,246
809,12,641
809,13,32
809,14,1
809,15,1001
809,16,32
809,17,1
809,18,15
809,19,32
809,20,1
809,21,1024
809,22,10
809,23,11
809,24,993
809,25,993
809,26,32
809,27,993
809,28,1024
809,29,453
809,30,1024
809,31,127
809,32,1024
809,33,1024
809,34,1024
809,35,1024
810,1,1
810,2,33
810,3,32
810,4,1
810,5,544
810,6,1
810,7,32
810,8,993
810,9,993
810,10,566
810,11,416
810,12,1024
810,13,64
810,14,479
810,15,961
810,16,993
810,17,192
810,18,1015
810,19,1
810,20,993
810,21,993
810,22,32
810,23,1
810,24,1024
810,25,17
810,26,384
810,27,1
810,28,1
810,29,943
810,30,1
810,31,1024
810,32,353
810,33,129
810,34,32
810,35,1
811,1,32
811,2,993
811,3,1024
811,4,993
811,5,1
811,6,1011
811,7,32
811,8,1018
811,9,1
811,10,5
811,11,1024
811,12,993
811,13,682
811,14,289
811,15,256
811,16,1024
811,17,1014
811,18,481
811,19,1024
811,20,1024
811,21,129
811,22,29
811,23,257
811,24,1
811,25,1024
811,26,32
811,27,1024
811,28,289
811,29,1020
811,30,32
811,31,320
811,32,193
811,33,993
811,34,192
811,35,993
812,1,1024
812,2,32
812,3,1
812,4,993
812,5,997
812,6,23
812,7,1
812,8,757
812,9,14
812,10,1024
812,11,865
812,12,32
812,13,65
812,14,1
812,15,1
812,16,1009
812,17,1011
812,18,32
812,19,1024
812,20,993
812,21,9
812,22,192
812,23,128
812,24,13
812,25,32
812,26,1011
812,27,481
812,28,1
812,29,1
812,30,193
812,31,993
812,32,833
812,33,448
812,34,1023
812,35,769
813,1,32
813,2,1024
813,3,993
813,4,1
813,5,1
813,6,449
813,7,1
813,8,1
813,9,5
813,10,160
813,11,1024
813,12,32
813,13,32
813,14,23
813,15,993
813,16,416
813,17,993
813,18,576
813,19,1
813,20,32
813,21,32
813,22,993
813,23,32
813,24,26
813,25,64
813,26,992
813,27,32
813,28,96
813,29,422
813,30,1
813,31,32
813,32,640
813,33,993
813,34,481
813,35,1
814,1,32
814,2,993
814,3,993
814,4,996
814,5,32
814,6,993
814,7,993
814,8,1024
814,9,993
814,10,1009
814,11,1
814,12,358
814,13,1
814,14,993
814,15,1013
814,16,1
814,17,289
814,18,833
814,19,545
814,20,993
814,21,640
814,22,32
814,23,1
814,24,830
814,25,32
814,26,1024
814,27,1024
814,28,1
814,29,1
814,30,833
814,31,32
814,32,1024
814,33,1000
814,34,993
814,35,1
815,1,999
815,2,46
815,3,1
815,4,704
815,5,1
815,6,1
815,7,96
815,8,1
815,9,1024
815,10,529
815,11,641
815,12,993
815,13,993
815,14,1024
815,15,641
815,16,641
815,17,8
815,18,886
815,19,2
815,20,1024
815,21,1024
815,22,993
815,23,544
815,24,993
815,25,993
815,26,1024
815,27,417
815,28,490
815,29,32
815,30,998
815,31,1
815,32,704
815,33,161
815,34,32
815,35,320
816,1,1024
816,2,193
816,3,26
816,4,32
816,5,1024
816,6,32
816,7,993
816,8,1003
816,9,416
816,10,1006
816,11,32
816,12,10
816,13,335
816,14,998
816,15,993
816,16,1024
816,17,993
816,18,1017
816,19,1
816,20,12
816,21,24
816,22,864
816,23,26
816,24,32
816,25,32
816,26,32
816,27,363
816,28,177
816,29,1
816,30,32
816,31,998
816,32,1
816,33,1005
816,34,1024
816,35,993
817,1,32
817,2,534
817,3,32
817,4,102
817,5,32
817,6,32
817,7,993
817,8,32
817,9,302
817,10,352
817,11,1024
817,12,32
817,13,1
817,14,32
817,15,1
817,16,481
817,17,1
817,18,1
817,19,703
817,20,1024
817,21,1024
817,22,131
817,23,1
817,24,993
817,25,384
817,26,2
817,27,1010
817,28,1024
817,29,1
817,30,993
817,31,736
817,32,1022
817,33,1
817,34,832
817,35,666
818,1,193
818,2,1024
818,3,65
818,4,993
818,5,1
818,6,768
818,7,1024
818,8,608
818,9,769
818,10,705
818,11,1024
818,12,1
818,13,1
818,14,1
818,15,32
818,16,273
818,17,801
818,18,519
818,19,1015
818,20,776
818,21,32
818,22,1024
818,23,352
818,24,929
818,25,1006
818,26,993
818,27,696
818,28,760
818,29,1002
818,30,32
818,31,421
818,32,32
818,33,999
818,34,1
818,35,1012
819,1,996
819,2,320
819,3,996
819,4,504
819,5,1024
819,6,1
819,7,384
819,8,372
819,9,1
819,10,1000
819,11,993
819,12,1
819,13,326
819,14,32
819,15,1
819,16,581
819,17,32
819,18,1018
819,19,544
819,20,259
819,21,993
819,22,88
819,23,129
819,24,993
819,25,194
819,26,20
819,27,32
819,28,576
819,29,1024
819,30,1024
819,31,993
819,32,32
819,33,17
819,34,7
819,35,993
820,1,1024
820,2,1024
820,3,993
820,4,32
820,5,21
820,6,1024
820,7,1024
820,8,769
820,9,232
820,10,993
820,11,204
820,12,32
820,13,993
820,14,993
820,15,1024
820,16,1024
820,17,1
820,18,1024
820,19,993
820,20,32
820,21,1
820,22,32
820,23,925
820,24,32
820,25,704
820,26,523
820,27,1
820,28,625
820,29,32
820,30,32
820,31,1024
820,32,993
820,33,32
820,34,1024
820,35,1011
821,1,1000
821,2,32
821,3,993
821,4,993
821,5,1024
821,6,1000
821,7,32
821,8,997
821,9,993
821,10,1
821,11,1005
821,12,998
821,13,545
821,14,1
821,15,32
821,16,993
821,17,757
821,18,993
821,19,993
821,20,32
821,21,32
821,22,1
821,23,21
821,24,1024
821,25,1024
821,26,448
821,27,240
821,28,746
821,29,1024
821,30,278
821,31,5
821,32,32
821,33,737
821,34,32
821,35,30
822,1,1003
822,2,1
822,3,1015
822,4,32
822,5,161
822,6,993
822,7,1024
822,8,1024
822,9,1024
822,10,993
822,11,1014
822,12,993
822,13,1
822,14,32
822,15,1024
822,16,1024
822,17,1
822,18,1020
822,19,993
822,20,32
822,21,32
822,22,11
822,23,1
822,24,32
822,25,128
822,26,993
822,27,28
822,28,1
822,29,1019
822,30,32
822,31,32
822,32,583
822,33,993
822,34,1024
822,35,707
823,1,1
823,2,1008
823,3,1006
823,4,1023
823,5,993
823,6,993
823,7,24
823,8,1024
823,9,864
823,10,449
823,11,32
823,12,993
823,13,3
823,14,993
823,15,160
823,16,16
823,17,993
823,18,1
823,19,1024
823,20,1
823,21,1
823,22,925
823,23,896
823,24,321
823,25,1024
823,26,1001
823,27,1024
823,28,20
823,29,1024
823,30,32
823,31,993
823,32,384
823,33,1
823,34,176
823,35,928
824,1,1
824,2,993
824,3,1024
824,4,1
824,5,32
824,6,1
824,7,993
824,8,993
824,9,996
824,10,1
824,11,32
824,12,288
824,13,800
824,14,993
824,15,32
824,16,1024
824,17,1
824,18,1024
824,19,385
824,20,1024
824,21,993
824,22,993
824,23,993
824,24,1024
824,25,1024
824,26,17
824,27,288
824,28,828
824,29,993
824,30,13
824,31,993
824,32,1024
824,33,973
824,34,587
824,35,309
825,1,673
825,2,994
825,3,32
825,4,42
825,5,993
825,6,32
825,7,32
825,8,1024
825,9,993
825,10,1
825,11,1012
825,12,353
825,13,128
825,14,1020
825,15,667
825,16,240
825,17,1024
825,18,32
825,19,32
825,20,1
825,21,224
825,22,993
825,23,640
825,24,993
825,25,614
825,26,1022
825,27,321
825,28,659
825,29,997
825,30,1024
825,31,9
825,32,705
825,33,993
825,34,993
825,35,1
826,1,32
826,2,993
826,3,824
826,4,1024
826,5,998
826,6,1
826,7,64
826,8,993
826,9,1
826,10,1024
826,11,31
826,12,993
826,13,609
826,14,993
826,15,191
826,16,32
826,17,833
826,18,32
826,19,993
826,20,257
826,21,1004
826,22,32
826,23,32
826,24,513
826,25,37
826,26,32
826,27,993
826,28,993
826,29,1024
826,30,1003
826,31,993
826,32,1
826,33,32
826,34,993
826,35,161
827,1,32
827,2,993
827,3,993
827,4,1024
827,5,1024
827,6,672
827,7,32
827,8,64
827,9,1
827,10,2
827,11,29
827,12,8
827,13,5
827,14,1024
827,15,993
827,16,288
827,17,737
827,18,995
827,19,430
827,20,320
827,21,769
827,22,320
827,23,993
827,24,32
827,25,832
827,26,865
827,27,1
827,28,22
827,29,800
827,30,611
827,31,1022
827,32,545
827,33,353
827,34,1024
827,35,1
828,1,1021
828,2,32
828,3,32
828,4,1001
828,5,32
828,6,257
828,7,29
828,8,32
828,9,997
828,10,609
828,11,672
828,12,577
828,13,837
828,14,1005
828,15,609
828,16,993
828,17,998
828,18,1024
828,19,29
828,20,896
828,21,18
828,22,1
828,23,1024
828,24,1024
828,25,224
828,26,993
828,27,7
828,28,1
828,29,1024
828,30,31
828,31,1
828,32,5
828,33,225
828,34,993
828,35,993
829,1,289
829,2,853
829,3,961
829,4,12
829,5,993
829,6,993
829,7,32
829,8,945
829,9,892
829,10,1
829,11,32
829,12,1
829,13,1
829,14,1
829,15,1005
829,16,88
829,17,1024
829,18,24
829,19,1003
829,20,419
829,21,1
829,22,1
829,23,897
829,24,993
829,25,717
829,26,1024
829,27,833
829,28,1022
829,29,1024
829,30,507
829,31,876
829,32,320
829,33,32
829,34,32
829,35,1008
830,1,8
830,2,1024
830,3,1009
830,4,1014
830,5,33
830,6,1003
830,7,1024
830,8,993
830,9,730
830,10,996
830,11,129
830,12,32
830,13,245
830,14,14
830,15,289
830,16,1
830,17,993
830,18,801
830,19,993
830,20,32
830,21,32
830,22,321
830,23,32
830,24,1
830,25,998
830,26,32
830,27,1
830,28,705
830,29,257
830,30,27
830,31,704
830,32,800
830,33,32
830,34,5
830,35,999
831,1,641
831,2,814
831,3,1006
831,4,993
831,5,1024
831,6,1
831,7,700
831,8,428
831,9,1
831,10,65
831,11,32
831,12,1024
831,13,1
831,14,448
831,15,577
831,16,1
831,17,1024
831,18,1024
831,19,993
831,20,187
831,21,1024
831,22,993
831,23,1024
831,24,97
831,25,896
831,26,32
831,27,1024
831,28,1024
831,29,352
831,30,705
831,31,832
831,32,998
831,33,158
831,34,1
831,35,128
832,1,32
832,2,7
832,3,224
832,4,997
832,5,8
832,6,27
832,7,13
832,8,6
832,9,1024
832,10,544
832,11,1
832,12,1024
832,13,673
832,14,737
832,15,993
832,16,510
832,17,464
832,18,1024
832,19,162
832,20,1024
832,21,609
832,22,1024
832,23,1
832,24,1024
832,25,448
832,26,436
832,27,32
832,28,32
832,29,993
832,30,129
832,31,704
832,32,32
832,33,545
832,34,1
832,35,13
833,1,32
833,2,1016
833,3,192
833,4,1024
833,5,1005
833,6,1024
833,7,32
833,8,995
833,9,32
833,10,11
833,11,12
833,12,993
833,13,23
833,14,1024
833,15,993
833,16,73
833,17,994
833,18,1024
833,19,993
833,20,32
833,21,463
833,22,271
833,23,1024
833,24,1024
833,25,1024
833,26,993
833,27,1
833,28,32
833,29,32
833,30,5
833,31,993
833,32,993
833,33,1
833,34,1
833,35,512
834,1,993
834,2,539
834,3,993
834,4,513
834,5,1010
834,6,1009
834,7,1024
834,8,1004
834,9,995
834,10,995
834,11,12
834,12,1001
834,13,32
834,14,1
834,15,993
834,16,1024
834,17,32
834,18,1
834,19,1
834,20,20
834,21,1024
834,22,11
834,23,12
834,24,768
834,25,3
834,26,448
834,27,32
834,28,1024
834,29,1
834,30,1024
834,31,32
834,32,3
834,33,683
834,34,1024
834,35,1024
835,1,32
835,2,865
835,3,993
835,4,2
835,5,896
835,6,5
835,7,32
835,8,337
835,9,32
835,10,72
835,11,1
835,12,32
835,13,355
835,14,1024
835,15,32
835,16,513
835,17,32
835,18,193
835,19,1
835,20,16
835,21,1
835,22,869
835,23,1
835,24,32
835,25,995
835,26,451
835,27,864
835,28,207
835,29,288
835,30,993
835,31,1
835,32,1
835,33,28
835,34,9
835,35,801
836,1,1024
836,2,32
836,3,704
836,4,25
836,5,10
836,6,1024
836,7,993
836,8,225
836,9,281
836,10,992
836,11,993
836,12,964
836,13,961
836,14,27
836,15,993
836,16,1024
836,17,6
836,18,1002
836,19,545
836,20,1009
836,21,961
836,22,609
836,23,769
836,24,1
836,25,32
836,26,321
836,27,993
836,28,31
836,29,1
836,30,160
836,31,897
836,32,289
836,33,3
836,34,1
836,35,21
837,1,609
837,2,1002
837,3,1024
837,4,993
837,5,1024
837,6,32
837,7,316
837,8,1020
837,9,385
837,10,22
837,11,1024
837,12,1
837,13,1024
837,14,257
837,15,993
837,16,1024
837,17,32
837,18,1023
837,19,32
837,20,29
837,21,417
837,22,556
837,23,1
837,24,994
837,25,5
837,26,1
837,27,1024
837,28,1013
837,29,32
837,30,1
837,31,113
837,32,1024
837,33,25
837,34,1024
837,35,993
838,1,799
838,2,993
838,3,641
838,4,32
838,5,577
838,6,258
838,7,252
838,8,129
838,9,1024
838,10,1020
838,11,833
838,12,993
838,13,1012
838,14,993
838,15,97
838,16,32
838,17,1024
838,18,5
838,19,1
838,20,832
838,21,1024
838,22,1
838,23,32
838,24,993
838,25,4
838,26,101
838,27,268
838,28,470
838,29,223
838,30,17
838,31,1
838,32,1
838,33,225
838,34,256
838,35,1015
839,1,673
839,2,281
839,3,429
839,4,1
839,5,293
839,6,480
839,7,219
839,8,32
839,9,1
839,10,1
839,11,26
839,12,961
839,13,1024
839,14,32
839,15,641
839,16,32
839,17,865
839,18,481
839,19,1
839,20,1
839,21,289
839,22,993
839,23,24
839,24,151
839,25,993
839,26,1024
839,27,1
839,28,1
839,29,1024
839,30,1024
839,31,1024
839,32,1
839,33,1019
839,34,9
839,35,995
840,1,869
840,2,1
840,3,1005
840,4,674
840,5,993
840,6,193
840,7,1024
840,8,1
840,9,1011
840,10,993
840,11,18
840,12,1
840,13,1
840,14,24
840,15,320
840,16,21
840,17,14
840,18,513
840,19,73
840,20,32
840,21,32
840,22,32
840,23,32
840,24,563
840,25,1
840,26,32
840,27,19
840,28,1024
840,29,997
840,30,1020
840,31,1003
840,32,993
840,33,1006
840,34,993
840,35,32
841,1,643
841,2,1008
841,3,32
841,4,32
841,5,1
841,6,32
841,7,32
841,8,1
841,9,1
841,10,357
841,11,32
841,12,993
841,13,1
841,14,179
841,15,993
841,16,993
841,17,1024
841,18,31
841,19,1
841,20,32
841,21,872
841,22,1
841,23,1
841,24,1024
841,25,1024
841,26,1024
841,27,537
841,28,1
841,29,1024
841,30,32
841,31,992
841,32,993
841,33,28
841,34,1024
841,35,992
842,1,32
842,2,209
842,3,258
842,4,993
842,5,32
842,6,21
842,7,1010
842,8,861
842,9,1
842,10,1023
842,11,32
842,12,993
842,13,1
842,14,12
842,15,1024
842,16,993
842,17,1020
842,18,288
842,19,1
842,20,33
842,21,1024
842,22,1
842,23,993
842,24,993
842,25,1024
842,26,999
842,27,1
842,28,353
842,29,1024
842,30,705
842,31,32
842,32,687
842,33,673
842,34,307
842,35,864
843,1,545
843,2,993
843,3,1024
843,4,737
843,5,993
843,6,929
843,7,7
843,8,758
843,9,3
843,10,993
843,11,993
843,12,996
843,13,1024
843,14,1024
843,15,1015
843,16,1
843,17,993
843,18,993
843,19,993
843,20,32
843,21,993
843,22,1
843,23,1
843,24,993
843,25,1
843,26,1016
843,27,1024
843,28,1003
843,29,384
843,30,1
843,31,1024
843,32,539
843,33,993
843,34,1024
843,35,1020
844,1,1024
844,2,640
844,3,12
844,4,1
844,5,1024
844,6,995
844,7,1024
844,8,1024
844,9,993
844,10,25
844,11,1004
844,12,32
844,13,20
844,14,96
844,15,856
844,16,1008
844,17,1024
844,18,665
844,19,993
844,20,834
844,21,320
844,22,897
844,23,7
844,24,1024
844,25,705
844,26,16
844,27,32
844,28,585
844,29,512
844,30,1
844,31,1024
844,32,202
844,33,32
844,34,160
844,35,961
845,1,1024
845,2,993
845,3,28
845,4,1
845,5,320
845,6,23
845,7,769
845,8,994
845,9,321
845,10,1
845,11,384
845,12,1
845,13,704
845,14,997
845,15,993
845,16,32
845,17,960
845,18,993
845,19,1024
845,20,264
845,21,1024
845,22,1009
845,23,993
845,24,10
845,25,385
845,26,993
845,27,1
845,28,22
845,29,1
845,30,32
845,31,1024
845,32,332
845,33,128
845,34,481
845,35,1
846,1,1024
846,2,1019
846,3,1
846,4,28
846,5,25
846,6,226
846,7,1024
846,8,27
846,9,865
846,10,32
846,11,1024
846,12,993
846,13,544
846,14,730
846,15,1
846,16,596
846,17,1008
846,18,752
846,19,1
846,20,15
846,21,993
846,22,1022
846,23,32
846,24,416
846,25,192
846,26,993
846,27,1
846,28,1
846,29,608
846,30,993
846,31,32
846,32,8
846,33,1024
846,34,24
846,35,1024
847,1,16
847,2,139
847,3,1
847,4,993
847,5,1024
847,6,1024
847,7,216
847,8,1
847,9,1
847,10,1
847,11,32
847,12,32
847,13,5
847,14,32
847,15,691
847,16,1024
847,17,1
847,18,1024
847,19,576
847,20,1024
847,21,9
847,22,1
847,23,1024
847,24,19
847,25,529
847,26,993
847,27,32
847,28,97
847,29,267
847,30,257
847,31,6
847,32,182
847,33,32
847,34,224
847,35,193
848,1,103
848,2,32
848,3,997
848,4,1024
848,5,32
848,6,298
848,7,1
848,8,32
848,9,1024
848,10,32
848,11,1
848,12,192
848,13,864
848,14,257
848,15,289
848,16,1
848,17,6
848,18,132
848,19,2
848,20,1
848,21,32
848,22,15
848,23,822
848,24,993
848,25,1024
848,26,224
